id	filename
5dc8cf06-98c7-4552-b64d-80304abc70de	563682fe-a266-4e32-85cd-1c785856892f.wxs.aliquot_ensemble_masked.maf.gz
3015eea2-632f-4290-99eb-76e8d88a14f2	074862f2-acbf-4141-a72a-da28c9cb5f39.wxs.aliquot_ensemble_masked.maf.gz
0ab3b1d5-6990-4918-9cfb-77e3a749d199	93ebfbac-d457-41f8-9fa1-1b65c4589fc8.wxs.aliquot_ensemble_masked.maf.gz
b83cff33-e595-4835-8e5f-f03cc0713016	91bc73cd-f60f-4723-9aed-c7043e2ba529.wxs.aliquot_ensemble_masked.maf.gz
1efa25a1-2998-4d61-a02c-f112e98322c4	d79c2668-6f1e-4736-ac9e-08e7fa58321d.wxs.aliquot_ensemble_masked.maf.gz
d0aef9a8-1d05-40c0-8225-e8ea61e5f8d3	5b04d9eb-98b0-4aff-8168-53a6b31bd9c5.wxs.aliquot_ensemble_masked.maf.gz
2f6ef881-200b-4bc4-960c-fce2a6609da2	3ad830a1-e586-4423-adeb-859a09225081.wxs.aliquot_ensemble_masked.maf.gz
78e931f1-010b-4321-9b21-f60fa0f95f06	0bfa896a-57ec-4fa5-adc4-bc78c3478ed7.wxs.aliquot_ensemble_masked.maf.gz
b6171ad0-d84d-46c2-adaa-500b7b45bbbb	1e6b8d4b-6a0f-4c9d-af8c-5a6f592aa5fb.wxs.aliquot_ensemble_masked.maf.gz
6bfa1e21-392f-4400-be5e-74deba5cb673	b044473a-8ac7-4fca-928e-274b08fa8e06.wxs.aliquot_ensemble_masked.maf.gz
cc56a73a-86b6-4289-9f1f-c4f86f3e9870	80d84e51-81ac-4eee-b33f-9aec47ac3ab8.wxs.aliquot_ensemble_masked.maf.gz
8f1edc95-995a-49aa-88b4-23669a44cf55	47068684-1d50-4040-98ac-37e1fc63ca93.wxs.aliquot_ensemble_masked.maf.gz
740953ea-eeb5-4052-9385-28527d26fc4e	aad956cb-4fda-4148-abdc-23f0a65b3db5.wxs.aliquot_ensemble_masked.maf.gz
b8796b76-d1b1-4bbf-b6b1-f06cb3b3ee53	0307f560-777b-4492-bffd-8eacae8da208.wxs.aliquot_ensemble_masked.maf.gz
4715acb3-753d-4406-894b-ad2c09f0ef17	b7164f90-cccb-4cdc-8f7d-b728d923953f.wxs.aliquot_ensemble_masked.maf.gz
082e03c5-f49f-455e-9e6d-b477b962deca	e1a5102c-e7b6-49fd-b4a2-32a10936ab55.wxs.aliquot_ensemble_masked.maf.gz
32b0df94-fc9d-4a51-b207-37c844f4e931	3a2e1f32-0d07-45f5-8567-f6310bdfd9d3.wxs.aliquot_ensemble_masked.maf.gz
8c1e1479-7719-4391-b758-89526fe6bb26	4f32b0dd-1d38-4f67-9ea1-cd5a6fff7895.wxs.aliquot_ensemble_masked.maf.gz
715bb9b5-0819-4e8e-9efe-f38e24d9f142	a508d3c7-72da-4149-84a0-292da3558fb8.wxs.aliquot_ensemble_masked.maf.gz
06ce81ad-a9fd-4f9c-9c7e-1ddbd8ec9d29	c07a24a8-cdb2-4ae2-af2c-33848f15159f.wxs.aliquot_ensemble_masked.maf.gz
02ddde9e-c1d4-443b-95fa-1cb9ebcf30b6	433f9e13-9954-4055-8d1a-e0353dc1e878.wxs.aliquot_ensemble_masked.maf.gz
4236883f-0c7e-442e-822e-86fc41b8dbe3	33467953-393f-4b0b-82f0-6714ce0b75f4.wxs.aliquot_ensemble_masked.maf.gz
4306ab9b-e5b6-44b7-a1d1-0e83703582bb	c9c2b011-b8a1-4247-adca-4e9578cc52ec.wxs.aliquot_ensemble_masked.maf.gz
0c4b4e72-abfc-4f2c-b2d8-cfa019c0f548	fee4c11a-1bad-4007-82c2-f707ac2c7f4b.wxs.aliquot_ensemble_masked.maf.gz
fef0254b-58ac-4c65-b83b-d862beb6ce47	31d384da-0ab2-4dd8-ac9e-cf5173df8a7a.wxs.aliquot_ensemble_masked.maf.gz
7e386d75-2dbc-4138-b3b0-106776179898	33dc49d5-7334-4a38-9c77-7fe22e60813b.wxs.aliquot_ensemble_masked.maf.gz
a97a7f5f-1cfb-475e-93f3-aef0583da7ea	bc6315e3-b3cf-4474-8335-cb98e500833e.wxs.aliquot_ensemble_masked.maf.gz
4043db72-f008-44d3-b59d-660a2272e4b8	f4d7bedd-5236-4302-876e-485fc1e8b185.wxs.aliquot_ensemble_masked.maf.gz
93cd07f3-bf6b-4d35-8c5a-483bd2ce7221	d4769f0f-f678-4a7b-9941-f08c4725ea61.wxs.aliquot_ensemble_masked.maf.gz
7c66bb58-dc9f-4682-815d-d253f23a0283	6afd19e1-f1cd-436a-ab7d-2b622d3d0e25.wxs.aliquot_ensemble_masked.maf.gz
42976f01-b92f-4136-b17f-17ab049bebab	52aa7cf8-590e-4207-ac94-4d9b4408a877.wxs.aliquot_ensemble_masked.maf.gz
e101ac05-6e7f-4158-9050-f60305af13f1	62d604e0-2250-407f-99d8-ef5a858dcd9c.wxs.aliquot_ensemble_masked.maf.gz
12be6421-142b-47f2-889c-68f983d091ba	3cf9bf59-9c38-4e3c-b443-f742257b9a45.wxs.aliquot_ensemble_masked.maf.gz
c386bb76-de34-4b20-b0c9-f03a8b5047bb	5d96a89e-554d-42d2-835e-660ba5f5a325.wxs.aliquot_ensemble_masked.maf.gz
2f5be210-1503-4a47-9b50-77ecc20ae7eb	9a9facde-8f8f-41b5-b4dd-928e7f6e31ec.wxs.aliquot_ensemble_masked.maf.gz
ec50aaca-7d12-4c2e-80ad-17b8d5f37521	5c1e02ab-f005-460e-b015-cae32da78fd7.wxs.aliquot_ensemble_masked.maf.gz
099f0c40-3daf-4dcc-81e1-c56898003f56	5a5fd931-fd5e-40c8-8110-0b66adf436b9.wxs.aliquot_ensemble_masked.maf.gz
9aed36b2-ad1b-489d-b953-f1788c85d637	97151b4e-51dc-4d9b-a158-47eae00b84b9.wxs.aliquot_ensemble_masked.maf.gz
3c95d846-6ef5-4810-a389-7444d4873fef	ddb4676c-ef89-4187-9aee-8960d4782bd0.wxs.aliquot_ensemble_masked.maf.gz
bee4438b-3fbe-4a18-ba0e-749b7c399520	343bc0d2-67fc-4446-bfb7-1e1c57ace519.wxs.aliquot_ensemble_masked.maf.gz
68d530f4-0421-44fa-bf5b-6140a19d35a6	ca188462-1ecc-4a87-9897-680ac7ce193f.wxs.aliquot_ensemble_masked.maf.gz
7fa9482e-04e2-4a9d-b245-ed37eb5d0ba1	dfb7c0a5-0c5f-46e8-9f0c-f7c53330322b.wxs.aliquot_ensemble_masked.maf.gz
fbf056f2-8cd3-4ad1-83a1-608f41362823	7a5fb9c5-bc52-4c7f-a65f-8660e7fca8d8.wxs.aliquot_ensemble_masked.maf.gz
51fa21b0-c1aa-4509-8957-4db955a9bcff	4fce196c-b38d-487a-b7d2-58c0f1bb24d2.wxs.aliquot_ensemble_masked.maf.gz
aef0b9f8-8760-458e-80ad-54c7264d3eb3	e0e451e5-6912-415e-8e45-747f229dff5a.wxs.aliquot_ensemble_masked.maf.gz
d61d17d6-916d-4f9e-b2bc-d878ccfad1c6	2b394698-3077-43ba-b32f-678399805f34.wxs.aliquot_ensemble_masked.maf.gz
e39fc5e4-1189-43d4-ae37-755097be758b	09f954ab-0a5a-4615-8a18-06a435bba86c.wxs.aliquot_ensemble_masked.maf.gz
b29ecd20-c063-4a22-8ea0-dc1c42fe9232	2a1ea736-4510-43b7-9cc8-11d437c1a50f.wxs.aliquot_ensemble_masked.maf.gz
b3405656-8b22-41e2-b049-f4837c2f0edc	3a49b1fd-2b78-4c15-ba62-42b0d2258e23.wxs.aliquot_ensemble_masked.maf.gz
7c91d8b3-b6cc-437e-9211-f2a9d1314411	037ecdc2-dc6a-45fd-8eb3-6fa1fc4db46e.wxs.aliquot_ensemble_masked.maf.gz
8e0d20ca-4628-4bd1-b8de-db0f29507693	f5ce9296-fb6b-46c7-96f0-147fb37ff33f.wxs.aliquot_ensemble_masked.maf.gz
d41b4708-0ccc-474f-84c8-b85e2f5795dc	6706798d-874b-4b44-a996-35b3c9a19aff.wxs.aliquot_ensemble_masked.maf.gz
b0e5f8aa-e144-4030-9b53-79783e53003f	c3ce02f8-cce9-40c0-bc0b-08f04007c95e.wxs.aliquot_ensemble_masked.maf.gz
5d69f35d-6cb6-43a1-a62a-85344ac5ea7f	80fb6a60-988b-4237-82e1-3694c5dc1306.wxs.aliquot_ensemble_masked.maf.gz
b21a13b1-96e6-4ba0-b2a4-1e0b5d9faccc	d3ef5781-b308-4b21-b2ce-d137612b4279.wxs.aliquot_ensemble_masked.maf.gz
55b4491c-b3b1-4d28-bd3e-e7fdf6ccb4c5	ddf9889b-9391-4905-876c-ae739de2fc1b.wxs.aliquot_ensemble_masked.maf.gz
fde996d6-190e-4084-9b51-ab8b9e9ceea6	f4899380-8783-4cdb-93fb-862e8f9ff402.wxs.aliquot_ensemble_masked.maf.gz
7372ac4c-0221-4164-9dee-e772286dfae3	c7428d58-9e53-472c-8389-a812480e0686.wxs.aliquot_ensemble_masked.maf.gz
ce22aa4c-5954-4e6a-aeaa-416839ee9376	93ea1822-8a18-4c09-a0ab-e74225938a59.wxs.aliquot_ensemble_masked.maf.gz
101c7666-42ea-45d9-8288-16a3cbd47274	1a47b275-62bc-42a1-8543-65caaacf5ed3.wxs.aliquot_ensemble_masked.maf.gz
8416388e-8a30-441d-b14b-bfcec4daf78a	455d27a7-9bca-4f47-86ce-38afccfe9ab5.wxs.aliquot_ensemble_masked.maf.gz
b4d95448-280a-432c-adc2-c04dfd8944a2	a1957b5d-d45b-4556-9352-3af184e725f2.wxs.aliquot_ensemble_masked.maf.gz
28b17e7d-8b8b-42c4-acc7-9397f52c1773	4da39cd3-7acc-4cc1-b877-1220d09f0bdb.wxs.aliquot_ensemble_masked.maf.gz
683d979f-0ced-4839-b61b-c26f065c1da6	f099efdd-6021-4afd-9748-733e5056c0a4.wxs.aliquot_ensemble_masked.maf.gz
b7950351-3e23-423f-b59d-4a3a0d411fa9	55899746-38e3-4a9c-87c2-dac4de6b693e.wxs.aliquot_ensemble_masked.maf.gz
663280fe-02ec-4470-b033-3f45b7364c6a	67691429-74f6-40fb-9c68-f408138b1dad.wxs.aliquot_ensemble_masked.maf.gz
1140a1ab-bec5-4884-bf42-ec7eb80756dd	6b7a0b2a-d183-4ea9-a938-3542e279457e.wxs.aliquot_ensemble_masked.maf.gz
009254a2-ea81-4c76-8044-7267a9f81364	dcc71d2d-9707-4234-a3e7-49b9cf977250.wxs.aliquot_ensemble_masked.maf.gz
bc70453f-1898-4235-95d2-bb163a09d767	150f8a17-f186-4f5f-8368-824ff22f2ebd.wxs.aliquot_ensemble_masked.maf.gz
6621a8f6-e61c-4c68-b042-eac761721381	98fb39e9-baa9-45eb-9024-8066f648fa65.wxs.aliquot_ensemble_masked.maf.gz
897fa266-afac-4ab7-90d0-5046444486fc	2b2866bb-5427-439d-b155-37542e596c48.wxs.aliquot_ensemble_masked.maf.gz
ef78dde5-6e3d-45f9-ae5c-59b2ccdd867d	6c850269-c292-4b95-a22a-3e6cb8e54b18.wxs.aliquot_ensemble_masked.maf.gz
d9c46dd7-be43-4e5a-b1d0-c7279d6b6d54	b0f91091-0153-488d-85b7-4544a0e22c1f.wxs.aliquot_ensemble_masked.maf.gz
c85e7461-3613-4c69-bf55-aa8e8fe191ad	ae8bbb73-9bc2-4347-a7f5-8e57de1668ef.wxs.aliquot_ensemble_masked.maf.gz
84bd7d30-18aa-4178-99ff-717360005681	5fe6f1f9-2825-47e1-84cd-6e45a6b34d9c.wxs.aliquot_ensemble_masked.maf.gz
470b8e24-fe52-48ef-a2ff-dccc721d7a8b	17aa2bf6-e83b-4a21-895b-af624c4da749.wxs.aliquot_ensemble_masked.maf.gz
c2d5187b-f6a7-47c9-b9b8-fd99d5879d1a	f6aba9b1-3310-4e09-b3c4-4b336740596b.wxs.aliquot_ensemble_masked.maf.gz
b6b0bda5-6719-4a69-a6b1-725815bfc49f	959dd170-dc8a-4167-894b-a6ab117f8d9d.wxs.aliquot_ensemble_masked.maf.gz
c7910d9c-92e7-4992-b68f-6a35a93ff6b7	f2cfacbc-a824-4568-89db-6aca0d06af74.wxs.aliquot_ensemble_masked.maf.gz
9f710d18-73e3-4576-8397-345d60eaa9e5	ae3ab4b5-d0a4-473d-8e34-d4ca663cd27a.wxs.aliquot_ensemble_masked.maf.gz
6228cd71-8166-4c66-baee-187e38153782	50473d0b-6103-4da0-a6aa-348d65f991f7.wxs.aliquot_ensemble_masked.maf.gz
69adb489-727b-4be4-afd8-86ac2f5c51dc	685a6b26-e270-4683-aebe-611c946a3dba.wxs.aliquot_ensemble_masked.maf.gz
be733141-d5f0-4e24-b512-2eaa9786d6ee	df1cc429-8eca-449c-83c4-8f0d69613bd1.wxs.aliquot_ensemble_masked.maf.gz
8a0ad5f7-749a-487d-952a-603ec1a5de50	e4345630-2e05-4fa2-9009-164fa62c4c4f.wxs.aliquot_ensemble_masked.maf.gz
ad4ea433-b13d-4e71-b2ce-892f9fe33414	123c7e5a-f6d5-45a9-99c6-cde57849ebab.wxs.aliquot_ensemble_masked.maf.gz
3050678f-ea4a-419a-9553-ade8d2411e88	1146eae8-cf57-410f-9637-7e404ebcc274.wxs.aliquot_ensemble_masked.maf.gz
88431233-111a-4901-b746-4a6d25f54c95	4e0e8e8d-425d-4046-a4c1-0ae04f7adff0.wxs.aliquot_ensemble_masked.maf.gz
6867f860-8669-4788-a3e3-f4e22380986f	fe36c53b-029a-473c-9277-aa9663cb020e.wxs.aliquot_ensemble_masked.maf.gz
56ee7c04-78c2-4484-bbff-7bca5056a4e3	2f2bb436-47e8-4f0e-840f-13073e79be16.wxs.aliquot_ensemble_masked.maf.gz
fd460fa4-1c27-4f4f-ba40-6e0bc0857bd5	07bbadef-2815-4742-a5d4-ec8af2b9610f.wxs.aliquot_ensemble_masked.maf.gz
32b00d18-e064-44d7-ada0-78ff1a8160b7	80e03a98-f4e8-42a8-9b6e-5b502222690b.wxs.aliquot_ensemble_masked.maf.gz
879297cc-5afe-48aa-9a38-e8b1c6fe0a32	d30c9651-0eee-4446-aa6f-5dbbb1c3cab4.wxs.aliquot_ensemble_masked.maf.gz
b7e50c64-0f35-4c1f-82cd-140b64b0b4b8	a34b1b60-ae5a-46a4-b0a2-f6d2366e4f9b.wxs.aliquot_ensemble_masked.maf.gz
cbb774df-457d-4346-83fd-c4222929906e	de3d8411-e578-4519-8785-2d0794a1dcad.wxs.aliquot_ensemble_masked.maf.gz
e07a5517-ab7e-4367-971b-7719c3273a1c	b342cdbc-5af1-4ed9-baf3-d7c129ee75a7.wxs.aliquot_ensemble_masked.maf.gz
31bf0f34-6f72-450f-8aef-72107c21af1a	43284a2d-bc4f-4ef1-b2f8-591652897c4e.wxs.aliquot_ensemble_masked.maf.gz
ca656ad9-cb41-490a-9f6e-3b308b640a94	241a7084-76d4-4e1d-83cf-b119b2d12cf4.wxs.aliquot_ensemble_masked.maf.gz
cce0f20b-ae33-43f3-9b5c-583d02611eea	70e49dda-c41a-492b-b841-ef3155c006a5.wxs.aliquot_ensemble_masked.maf.gz
99f5aa40-a043-420d-9ec8-9f7f1a420376	6c61a0df-1228-4052-b28c-38c44e3d4e60.wxs.aliquot_ensemble_masked.maf.gz
05ac6fda-3c72-44c9-99c0-2b466ef1c2ab	bad7aa24-1d36-4d5e-8766-34578be3d624.wxs.aliquot_ensemble_masked.maf.gz
ab6c6851-eef1-409a-9de6-d566cbfd31a1	09a2b0ba-0978-48ff-aede-a989eafb7275.wxs.aliquot_ensemble_masked.maf.gz
b1211dbb-5d1a-48c2-8ff5-f92a0bbbd232	1e76b510-baea-41cf-b6be-365060c7a45d.wxs.aliquot_ensemble_masked.maf.gz
582ecb35-f147-4b97-9c80-d1ebb0affdd9	5f0ca642-beaa-41f5-827f-91e3a14a2cdb.wxs.aliquot_ensemble_masked.maf.gz
94863b6b-7cbe-4aa4-90a0-cb5a1fa25436	b9159d8c-37b7-43fc-bb66-5ef1c17ef8ff.wxs.aliquot_ensemble_masked.maf.gz
5282f995-7763-4acb-aa70-99e1d8f27272	59921574-8bc1-4fd9-b89c-ba571288ee9d.wxs.aliquot_ensemble_masked.maf.gz
e87a5ce4-3ac2-49db-80cd-1b0cec1a49bd	23323f4e-584a-42dd-b9c6-2ad74f2c9006.wxs.aliquot_ensemble_masked.maf.gz
085615ac-a63a-4092-81c6-7763dfc548a0	1c198ca7-c422-4ea5-928c-77f28fe14eeb.wxs.aliquot_ensemble_masked.maf.gz
8f6f8bf0-995b-4ce4-8700-aa120fb0043f	93f9639e-1efb-4f57-896e-c0bfff84982e.wxs.aliquot_ensemble_masked.maf.gz
6a1c704a-961a-4fe9-842c-620227b5c785	70b66624-d30b-4fed-b7aa-248efd0ac7c3.wxs.aliquot_ensemble_masked.maf.gz
f3783fb1-d04b-4132-bafc-ba27741c82e4	b20afb2e-7923-48fb-87c3-7ddaa8ed98c6.wxs.aliquot_ensemble_masked.maf.gz
374e13e1-98a8-4b65-94da-0d78ae51df5a	14826ad4-fe64-4f31-bb3e-8e2d57ad7f5f.wxs.aliquot_ensemble_masked.maf.gz
de548eba-a556-440e-a7d1-8a116bfb5cbd	29ef1b63-e1a7-405b-98a9-026de5d27ec2.wxs.aliquot_ensemble_masked.maf.gz
97d1d1f5-8247-4236-bd77-9ffbe40d345d	fb01c35f-7fb6-4fbb-9459-48cd37689ebe.wxs.aliquot_ensemble_masked.maf.gz
581a1ac5-d35d-4b74-af64-e81dac8b46d9	6c61f159-d09f-40db-be0e-69568ad9ff7a.wxs.aliquot_ensemble_masked.maf.gz
8554e9fc-5778-4a05-b034-541a5fc5b581	a1629ec0-3620-49d1-af78-771391afa0d9.wxs.aliquot_ensemble_masked.maf.gz
b3e2dcfc-552c-41fc-855b-b7e7e1019df0	67b52888-d1ea-40f9-b4dd-38ccb8aa949f.wxs.aliquot_ensemble_masked.maf.gz
1b9394ab-7d8c-4bbf-b431-2e01808cf08f	4023cc05-e2b4-44aa-af56-a8b6dd31bb15.wxs.aliquot_ensemble_masked.maf.gz
e681dafb-5643-465e-b2ad-b0f546e073a4	c8e7bc76-1055-4d13-b0c2-789f75e40796.wxs.aliquot_ensemble_masked.maf.gz
5ebaff32-1172-4b1b-bb0d-bf0b71b8c5fd	b1b055bf-b91a-4aeb-88a8-ef30662b2c22.wxs.aliquot_ensemble_masked.maf.gz
fd356323-7ae6-4429-a8ea-a5572c44301c	9b4ad7cb-594a-4876-b218-e4303162246f.wxs.aliquot_ensemble_masked.maf.gz
ffc4b353-7444-4aa7-9475-91eb3b999227	565656ba-031b-43a3-a339-a4b444358def.wxs.aliquot_ensemble_masked.maf.gz
873e2d89-7b01-4e6a-8221-5440fdd0a295	76e4d4b5-4964-43b7-8008-d160245f5c5d.wxs.aliquot_ensemble_masked.maf.gz
7ab6e0cc-73f2-481f-8c74-e89161f6c6ed	e8fd4269-c9e6-4f1d-be5f-eee80fc4b9fe.wxs.aliquot_ensemble_masked.maf.gz
3fce5f60-2af0-4b06-bc86-800f42d8e33e	b59f8f51-d09c-403b-8ad2-98c9bd65cfb5.wxs.aliquot_ensemble_masked.maf.gz
272f8df5-b85b-4fa9-b3ad-336c028d761a	b44c03fa-b8b0-40ad-9092-f3818640f4cf.wxs.aliquot_ensemble_masked.maf.gz
795d8614-476a-4404-8262-90002c19941c	f79d17cb-b7b3-453e-b4ca-92cd9197db02.wxs.aliquot_ensemble_masked.maf.gz
2adbac87-1656-4f60-b224-b10feef293ec	e65fc432-29d8-46b0-b083-84b673f70630.wxs.aliquot_ensemble_masked.maf.gz
010ba621-7ec1-452e-9115-b7ec5f9b37d2	45f13e24-9fba-4f78-a0ce-7da6b2b852f6.wxs.aliquot_ensemble_masked.maf.gz
afe8896f-ed8a-4c9a-972a-2b2b85afd56c	95ed9546-4bd8-4b48-b664-1e38829b23e3.wxs.aliquot_ensemble_masked.maf.gz
3c34b137-098b-4e76-9ed1-52e1be916fd0	15b7e9b4-d91b-4922-8716-823254743be6.wxs.aliquot_ensemble_masked.maf.gz
1005879f-0532-4dac-9b6c-7abeb335c778	32c34928-e19c-4f50-989b-ba32f2f946bd.wxs.aliquot_ensemble_masked.maf.gz
e3ceae3d-740d-429c-9627-6d6a6ec77947	00c2e7e1-5cac-4ff6-84ac-68d01caf2bd3.wxs.aliquot_ensemble_masked.maf.gz
d9b6674d-cad6-40bc-8902-036b8c1dfdc1	201b845c-183a-43b1-8fae-1cd17a3dcedd.wxs.aliquot_ensemble_masked.maf.gz
26d7b691-e994-4667-a0d9-38f1bb86e484	0c272376-5384-4ce1-877f-792d9732b04d.wxs.aliquot_ensemble_masked.maf.gz
327fe3d9-a1ba-413e-b37c-b07fc3ca2382	baa26760-7f80-4254-bb9d-ce5b8a3e320f.wxs.aliquot_ensemble_masked.maf.gz
a0f11989-c592-4d6b-a1ce-58f2a93cd7f0	d5ce47ea-a60d-4981-8cd7-6d6e13b08033.wxs.aliquot_ensemble_masked.maf.gz
44a776b7-0eb2-463c-ab1d-80c654278f56	e6954da3-287b-4a5f-b4de-e690fb8ed425.wxs.aliquot_ensemble_masked.maf.gz
9771081f-8e15-4df0-b25c-1c03c4a89ba6	9d21dcbc-0fcc-4694-aa8a-52f3a51a2ccb.wxs.aliquot_ensemble_masked.maf.gz
68b6cec2-1bbc-40c4-a374-e27915b124af	df4ec609-f306-4e2e-a658-7604b16b2618.wxs.aliquot_ensemble_masked.maf.gz
b9e60d1f-e1a5-4afd-bb85-8d7586646e45	10fd9e5a-9730-4ca1-a470-35eba9903ab7.wxs.aliquot_ensemble_masked.maf.gz
5eb83ba5-23cf-4a7e-b674-00191ffd8a8e	d29ef000-c302-4c1f-9f2d-8d95c9fff74e.wxs.aliquot_ensemble_masked.maf.gz
