id	filename
01e89769-e754-4eca-a5a3-b1b72ac4953f	751f6ac7-2f2a-4300-9ba4-87a92920d8bb.wxs.aliquot_ensemble_masked.maf.gz
a7e41e8a-57ac-4206-a300-ce3377059e5a	ede6b4a7-aa1d-4324-b91e-d842f7f7cdc6.wxs.aliquot_ensemble_masked.maf.gz
edf20538-8946-4b5d-963a-c6e86b8ff11e	e5f3a9e2-129f-4907-9896-a06522bfa165.wxs.aliquot_ensemble_masked.maf.gz
3cda202f-8669-48a7-a8ff-82f92284e7ea	a0df81cf-c644-43c0-a2e5-60c7a9fa5b12.wxs.aliquot_ensemble_masked.maf.gz
7d7063a3-af4b-48bf-b6ac-d1221d7ca1d4	148d11f3-a276-4c00-a261-767cf195309c.wxs.aliquot_ensemble_masked.maf.gz
e5c91e83-ea12-440d-a64c-0536b76fc20a	eaad93c1-4b61-4033-9369-77b43139fcec.wxs.aliquot_ensemble_masked.maf.gz
b54e06a8-fda6-4b84-bc02-b05c3c21b27c	20f884c7-1ac3-426a-8a51-aa3988bbde02.wxs.aliquot_ensemble_masked.maf.gz
45731335-5a61-4e1c-9d19-673daa536742	0ff570c3-f2f3-46fc-bd84-5054a3b87975.wxs.aliquot_ensemble_masked.maf.gz
67929cd7-8ce6-4fae-b44e-9c123366666e	0f9f350b-96b1-4e90-a103-624ab3289891.wxs.aliquot_ensemble_masked.maf.gz
d1b83294-f226-4a26-b60c-601ea22ba6b0	3fa2c611-fe96-41ec-8a00-2b46cd730896.wxs.aliquot_ensemble_masked.maf.gz
ed127c0c-4eea-4685-8ccf-b4706cab0dfa	0ca72b82-9c92-4c43-ad66-a0d2a6756cc6.wxs.aliquot_ensemble_masked.maf.gz
32f5e290-97c3-4945-9eb5-2448aaebd9c0	b3cd692a-a45a-4c6e-8b4d-f753e057fe92.wxs.aliquot_ensemble_masked.maf.gz
62dc818d-45a5-43c4-a29b-311fc55d6cf9	a7e655af-867c-4350-946c-9856fd1b4b22.wxs.aliquot_ensemble_masked.maf.gz
355df740-8958-4df9-a492-a76be0f9dd41	77852d43-b95d-4ba2-a901-f29ac0515558.wxs.aliquot_ensemble_masked.maf.gz
15a1e41c-d1b4-435d-816e-930c8731998e	5e374a19-87e1-41ed-9dd7-9fd2e653c13a.wxs.aliquot_ensemble_masked.maf.gz
b635cad7-32d0-497b-bb81-99beff246299	e44aa3c5-c177-4499-8b95-3c5c6db4e780.wxs.aliquot_ensemble_masked.maf.gz
3d6ba830-9507-4f57-b549-171e1b7019be	332e9129-de4d-4556-aed5-6d933a6f01a0.wxs.aliquot_ensemble_masked.maf.gz
6f90c03c-96f5-47dc-85fa-279c634b257e	d866327c-a734-4386-b4ca-7a30353baaa8.wxs.aliquot_ensemble_masked.maf.gz
74d1cc4f-9efa-4e3c-b6f4-8ba5808dc022	49a8516e-b2a5-4ed9-8994-95f72b1263e4.wxs.aliquot_ensemble_masked.maf.gz
a5705599-51bd-4f67-83ba-a1e1a1bdd62f	c8b0380b-818a-4689-a1dc-5bbecc611b7f.wxs.aliquot_ensemble_masked.maf.gz
3e44a213-5858-411a-80be-23104fb8066f	56b2a13b-1539-4ef2-ae60-e5a29c673f9a.wxs.aliquot_ensemble_masked.maf.gz
fc12fe01-bdd0-48c2-865e-35717f1c4c79	da73d463-b49a-48ec-85cd-20583a3c14ba.wxs.aliquot_ensemble_masked.maf.gz
e9b5f716-ee0e-46d6-a4ca-e2b9003a436a	963ab360-a6c6-4ceb-8546-be217ff8be35.wxs.aliquot_ensemble_masked.maf.gz
8c4c0cde-1001-4581-be34-e70690f2b57c	b177a9fa-07e6-44f4-ae06-0c52af71d0ab.wxs.aliquot_ensemble_masked.maf.gz
18b98442-0ada-44e7-a357-fd772524de60	7eeb9de9-ec08-41f3-8450-f8701c736fd2.wxs.aliquot_ensemble_masked.maf.gz
c1448109-b5b1-40cb-9427-099322af712f	5e1e9429-dfc2-47b0-963d-9b3152864ee8.wxs.aliquot_ensemble_masked.maf.gz
683b789b-dd99-4358-abb1-d345ddaf7cbb	1ca71ae5-bad9-4142-b00e-d9f74250bb62.wxs.aliquot_ensemble_masked.maf.gz
c1da8b3c-9372-482c-b448-6c4948f7bdfd	f9bf3014-14d5-469f-a101-acf2f5e128ee.wxs.aliquot_ensemble_masked.maf.gz
fcb7d2b1-add0-4e0c-8b76-db00bab3bd18	73608a3f-2456-4d89-a9d0-38bfbd8e0393.wxs.aliquot_ensemble_masked.maf.gz
8412af57-4d6f-44eb-be68-7c175c6b4be7	08b3fa43-ccda-4429-86aa-c61fe590c20b.wxs.aliquot_ensemble_masked.maf.gz
306d2308-a5f0-41a4-81b9-48e037117f23	3a03f1cb-556e-4051-bfe8-7c2bb4fc2c30.wxs.aliquot_ensemble_masked.maf.gz
5ee9ff69-bbba-4d72-a9f4-e2e4b282799e	9fb8bda1-9ca8-480d-9c64-08114554bf71.wxs.aliquot_ensemble_masked.maf.gz
f412cb0d-3502-40eb-aad0-f0ca27986ae0	59ee2866-a2d5-4544-804b-005bf4aee445.wxs.aliquot_ensemble_masked.maf.gz
cd44bad1-37f5-4191-8915-7da80c02f565	ade64044-3918-4bdc-a392-3e0663bc4424.wxs.aliquot_ensemble_masked.maf.gz
97975bd4-2fb8-460f-812b-bea62e380149	e5adc5a1-38a7-46c5-a65e-d4cf08c3cf3d.wxs.aliquot_ensemble_masked.maf.gz
73a2cb7b-27e6-4f65-94da-9c835ebf0921	78a71c8d-9b98-41b1-a206-3123f7cdddd7.wxs.aliquot_ensemble_masked.maf.gz
a75577ce-cb7c-4f0f-8244-42289449dcc9	1a8a2fa5-eff6-4e2d-8113-67b75e4d8134.wxs.aliquot_ensemble_masked.maf.gz
93453505-82df-4ab7-9c06-e100156891e2	c6848327-41a0-40dd-a47f-8050370ebf77.wxs.aliquot_ensemble_masked.maf.gz
597cdc66-17b0-496a-b51d-778df192aca7	3e9c84da-741e-4647-bc34-a17b4e637f0e.wxs.aliquot_ensemble_masked.maf.gz
a0da73e8-15b2-4fa5-b3b5-6e875f2aa960	478eb139-b068-4828-83da-baf2286cd424.wxs.aliquot_ensemble_masked.maf.gz
ab706b48-1249-48d6-8297-c1eb62617c6d	76e5dd02-95cd-4e1b-a79b-9a4a9a5bd4d8.wxs.aliquot_ensemble_masked.maf.gz
e98d04b5-71b8-49cb-979a-c2684a9cc74f	f72a5259-0146-44dd-b291-cdeac90d4679.wxs.aliquot_ensemble_masked.maf.gz
8dc53ea5-9b08-4355-b68c-3c145730986b	444442c1-32a6-4b64-bbb4-831f22aa00a4.wxs.aliquot_ensemble_masked.maf.gz
9d25e327-9311-47b1-aeba-9797e2a3e818	7f4eefe8-2713-4aa6-b460-81297328bb49.wxs.aliquot_ensemble_masked.maf.gz
73ba80a3-a225-4bbb-a2cc-ddf898f41ec6	9325ca35-d167-465e-a582-7991f67f713a.wxs.aliquot_ensemble_masked.maf.gz
94654125-5390-4d38-9c65-93c24c8268ce	d9e730a8-0442-4679-8154-4bc09b39e16a.wxs.aliquot_ensemble_masked.maf.gz
cc63c449-f591-4f97-9b72-4f52a103c464	170e2745-2ad5-4403-9065-5a96121454f8.wxs.aliquot_ensemble_masked.maf.gz
f47a40cf-68d7-41db-94dd-d234416fc39f	3e21f17a-1c29-4016-a61f-146b5d131f44.wxs.aliquot_ensemble_masked.maf.gz
aa1fcf91-1c88-4aba-9180-18195cbaec6e	18e07a6f-9c1f-474e-92d9-47c426f715b5.wxs.aliquot_ensemble_masked.maf.gz
4cd60a72-9deb-4866-8592-01c27f2e83ea	564349f2-920c-4b4e-98e1-d179bceac096.wxs.aliquot_ensemble_masked.maf.gz
817fc690-3aed-489d-a74d-d74f53610656	67285c0c-aa78-4b02-bd0d-824fcce3bee0.wxs.aliquot_ensemble_masked.maf.gz
42e75696-f91f-4815-add7-2cff3af0e4c1	c15e783a-6783-4764-b9b1-afa1dfed818d.wxs.aliquot_ensemble_masked.maf.gz
84cb2e34-c26d-459c-bf13-c94ca34cdc8e	02b85206-3f54-4b9d-8a11-e0d5ddaad387.wxs.aliquot_ensemble_masked.maf.gz
88dd94aa-b147-44d9-9a20-f5ee3e0e99c8	9ebd8976-aa26-491e-8406-86574f6cd76a.wxs.aliquot_ensemble_masked.maf.gz
9e010773-e98c-4202-b149-62b55e62f987	46618f2c-8c14-4d49-8462-9300815d975f.wxs.aliquot_ensemble_masked.maf.gz
bb64cc75-b312-4771-a03f-4a643d7a25c6	b43bce5d-941c-4655-b923-b84664ff99f0.wxs.aliquot_ensemble_masked.maf.gz
035231ec-5900-4d97-a10f-e39bd2c932fc	514d32f1-f689-47bc-b748-2a831cc21d37.wxs.aliquot_ensemble_masked.maf.gz
5405e8df-5f13-4c92-bdcc-d7a7a81c3911	49148ac1-b4d7-45f2-a6ff-46cf3fd82c5b.wxs.aliquot_ensemble_masked.maf.gz
652f3ee5-c653-4596-aeee-28984b11c5ae	c37fc808-f63e-40a5-9892-40a3d2d68c2f.wxs.aliquot_ensemble_masked.maf.gz
3e4e26b2-ee75-4349-80c4-7ad68b2e4e8b	5f03ea6f-ff8f-401c-8585-4c6e7fd81f47.wxs.aliquot_ensemble_masked.maf.gz
a37b6c13-f8e1-4cfb-916d-72eb2d117c03	18ec59c0-c051-4c4d-8829-d978f1242741.wxs.aliquot_ensemble_masked.maf.gz
e2025176-89e8-4afd-8e08-3b89c336e0c2	960c38ee-03c4-4b33-8085-974c58cf6d83.wxs.aliquot_ensemble_masked.maf.gz
5bd51e0a-3c35-4343-88fd-e481ec420ded	9c40ab9e-1aea-4e58-a3de-c656409e96f0.wxs.aliquot_ensemble_masked.maf.gz
09400a18-aff7-4b9d-ac61-c65239c28b11	2b20c8bb-861b-4137-b7a8-02d1ab03c646.wxs.aliquot_ensemble_masked.maf.gz
0e62c7ad-6285-4329-a824-affb4f06d811	f2211559-06a3-477c-9f87-98abd30bca15.wxs.aliquot_ensemble_masked.maf.gz
09287c06-1227-471d-856c-157ef1266de9	b8b8bf7b-f10d-46b3-af06-1521640924f4.wxs.aliquot_ensemble_masked.maf.gz
5877a051-fc2f-4e02-b49b-b32ad032f948	ecae4d1a-76a0-40a8-9f83-ec7412f89fe5.wxs.aliquot_ensemble_masked.maf.gz
0121a6c3-c7ae-4619-b07a-27bb28541478	87c3bd07-208e-40e5-b427-f4f917260392.wxs.aliquot_ensemble_masked.maf.gz
49670ab9-80b8-4ad1-bec3-5c591342abda	58529771-2790-474a-8705-17d544e16999.wxs.aliquot_ensemble_masked.maf.gz
6b197f17-cb41-47b5-a743-336d6143cf1b	684304b9-825b-4504-99ae-6a6aca122929.wxs.aliquot_ensemble_masked.maf.gz
e26d6530-33a4-4f91-9d84-40ad0f2b5ea3	6f9e9418-1056-4c47-b559-d4b08cbe4d33.wxs.aliquot_ensemble_masked.maf.gz
9a09f5eb-719e-4b40-a83f-cc609c5252c6	64a87a6e-49fe-4416-8272-38833006c015.wxs.aliquot_ensemble_masked.maf.gz
969aad40-d48a-4ab9-979b-3e6ca0127d12	c33aa13a-61cc-432d-9881-b43e150ee9dc.wxs.aliquot_ensemble_masked.maf.gz
c5238aa5-5e5b-4437-afe4-d1c76b47bae7	e9b92c52-a0ac-4297-956c-6af61c63d87a.wxs.aliquot_ensemble_masked.maf.gz
f8a15a3a-3de9-4d52-8db3-c4c8eed7d188	416a2436-c5f4-4fae-a3e2-f1c3729b16fe.wxs.aliquot_ensemble_masked.maf.gz
9f05891b-cb21-4eed-8029-6e1e3e0407df	84ecfc5d-2c5e-4891-82d2-d984ad9d509b.wxs.aliquot_ensemble_masked.maf.gz
06c8f74d-21ff-43ff-b921-a364f8010b42	5623afdf-6852-4592-9a22-a36ac4319bb9.wxs.aliquot_ensemble_masked.maf.gz
368ec743-957f-4599-8627-aa1a8e871056	83798b8a-d1bf-4e49-927c-b584f9dc576f.wxs.aliquot_ensemble_masked.maf.gz
4dad599e-bbfb-42a5-b23f-13511e29cf1e	e37f949e-f31e-4c48-abaa-27231b24694b.wxs.aliquot_ensemble_masked.maf.gz
ff23cba2-1621-4097-a452-dd90fed10435	096e533c-7ed1-4fc6-b537-dea6f846b468.wxs.aliquot_ensemble_masked.maf.gz
deeee256-b133-4a0b-ac1f-ce9a4e4929e4	5cf654d0-0686-4272-8135-1d7f67ed39e1.wxs.aliquot_ensemble_masked.maf.gz
cd5571bd-0192-4e4b-af24-f1dcd1d80f74	5098297b-dbff-4450-b7e1-c4467e65b3ec.wxs.aliquot_ensemble_masked.maf.gz
d79e33f3-cf31-4798-9278-4571536ec4c2	856aea07-54b1-4154-9036-4bcd5cc753a7.wxs.aliquot_ensemble_masked.maf.gz
b20b84a2-0052-435c-ac00-74300e76519d	97cf780a-4074-4cbe-ba26-46ee2e6fbbe8.wxs.aliquot_ensemble_masked.maf.gz
2baaf2a0-99ab-4e08-b408-0ec354dae20f	5bb8fba9-106c-4b35-9cfc-00253560b361.wxs.aliquot_ensemble_masked.maf.gz
cecda4e0-1f1d-4df9-8acd-88eac8c53c25	eefede70-b24c-4d61-a4c8-f2d7575f7a54.wxs.aliquot_ensemble_masked.maf.gz
63b1b642-8519-454d-b81b-5a2ce519e96b	3402b3fd-ce3d-4f5c-9fcd-c5670efacf4c.wxs.aliquot_ensemble_masked.maf.gz
02f8051b-eeba-4da3-a517-b0b92ff4efac	26b2b1c8-8f78-4ef9-a90e-f5744154b8b4.wxs.aliquot_ensemble_masked.maf.gz
ca1dcdf4-abd7-4052-9a7e-17f6cf09bff9	6ccfb07e-ba1b-49c3-81a7-cfcd220afcb1.wxs.aliquot_ensemble_masked.maf.gz
7c1ee4b7-387a-4b4a-9e2f-bfe892cf5d70	f8fd0d06-afd3-4149-90f0-ea91710dc914.wxs.aliquot_ensemble_masked.maf.gz
99eeb9be-e2d0-48e3-9940-daf1aee705e4	8383e3da-c1df-4780-979f-bc58e1322345.wxs.aliquot_ensemble_masked.maf.gz
b22cb1a6-e0f7-46b2-8067-e9117e5004d4	aa64d00a-b405-4526-a033-bd308fe79c5b.wxs.aliquot_ensemble_masked.maf.gz
b80e27d4-4762-4290-b8d4-cf232350bd2e	dd1eddb2-1c8f-4645-9938-59f251836806.wxs.aliquot_ensemble_masked.maf.gz
dd5b1acd-5149-4251-829d-111dbcbc1111	683228c7-dcd6-430f-88f5-a1afeacb5ffe.wxs.aliquot_ensemble_masked.maf.gz
2261346f-f46d-4137-8739-a2b97855b1b3	79ca68ff-75d8-4ccd-908a-15fe74d2d217.wxs.aliquot_ensemble_masked.maf.gz
184ad1e4-efa0-4528-a18f-4b96e0be51e3	ef9b37f3-5d66-4e92-83e1-33189555f805.wxs.aliquot_ensemble_masked.maf.gz
22bafb55-4327-4fbc-8443-0587fb49d8fd	c534284e-9bde-42ff-87c3-effe204a4030.wxs.aliquot_ensemble_masked.maf.gz
c3721df1-653c-408e-b3fa-b7c11c1e3413	4bb37741-dfe9-4b77-93da-4a20792fe795.wxs.aliquot_ensemble_masked.maf.gz
e5900ade-7e1e-4cd0-a857-a2571472733d	f52a503c-8fb9-457c-addc-6b643b15d77c.wxs.aliquot_ensemble_masked.maf.gz
4b20d50c-f569-4703-93ec-584c267e3fdf	0ef89e1c-653a-4be0-a6a3-b427f2dd2d00.wxs.aliquot_ensemble_masked.maf.gz
21f5e156-ba30-4ced-8c5b-8276a47950b9	0f58da7c-cfb2-4021-8648-5220ca782a16.wxs.aliquot_ensemble_masked.maf.gz
54549144-9502-409c-bb87-d8eedff5c343	15efa039-1f99-4271-b297-4e1f789f14ff.wxs.aliquot_ensemble_masked.maf.gz
d5b4b475-d12a-4c25-a245-3cf01322d0d5	420b9db4-1a87-4c4c-be01-3b47ffd9be39.wxs.aliquot_ensemble_masked.maf.gz
dc2f5320-ada0-44f6-b9d3-dea5d372ad85	5f719432-ed9c-4945-826b-e1a3a51eb239.wxs.aliquot_ensemble_masked.maf.gz
4c8f7d14-91f9-4109-abc5-221211eef2f1	f56fcde9-5212-46d4-bd4f-73250c450673.wxs.aliquot_ensemble_masked.maf.gz
df6156a5-6f74-4dce-8f2e-8f98550c6b6c	90ea3402-5438-48d7-8195-7207a5b4ab98.wxs.aliquot_ensemble_masked.maf.gz
c75ce350-402d-4d1e-959e-e7a62c83f6c3	9b05be39-3c52-4e17-93d6-1a9c622c73d5.wxs.aliquot_ensemble_masked.maf.gz
ce45d80b-ae25-4619-9f31-81183ad14a79	c981f20f-e70c-410b-b9a3-e731e1d14e84.wxs.aliquot_ensemble_masked.maf.gz
d3fe6c68-415b-4e08-9981-e05d05bf8e49	768c63df-d28b-457a-a07e-4c1e80e118a3.wxs.aliquot_ensemble_masked.maf.gz
3b20883e-ea60-4c63-8f61-acd6ed5a8125	42148863-8ba8-4fad-b30f-348f37ece4cf.wxs.aliquot_ensemble_masked.maf.gz
d26d1add-37bd-4a6b-83ab-97e23bc9b7a1	6c21bdf6-493b-4de2-8e62-51d86ada9eb7.wxs.aliquot_ensemble_masked.maf.gz
f09497c7-2fbe-4355-81c7-bfa2dea95b9a	1e99bf12-cf11-4b19-b4e7-fd81306cc2fb.wxs.aliquot_ensemble_masked.maf.gz
253c1afc-931d-412c-8f2b-d1f9e466e6ed	27f13a1b-7d09-476f-830b-69385d58630c.wxs.aliquot_ensemble_masked.maf.gz
e62aaf6b-abf9-4129-9e80-a576432b0437	7a49bae8-1052-4ade-94eb-843842910c24.wxs.aliquot_ensemble_masked.maf.gz
697edfa6-87d8-49ea-ab54-c413ef80e900	785f19dd-16f5-4330-914e-0b295835b4d2.wxs.aliquot_ensemble_masked.maf.gz
f1a6c1a4-c8f9-4ed6-9df0-85e7d5c2eadf	111dbfb4-baf4-49f8-be22-f7ff338167fe.wxs.aliquot_ensemble_masked.maf.gz
43ef9d3f-7b63-4369-b66c-0bbdf5ca3a84	b1ed9214-b0e9-44be-9517-bd8d771d1d0d.wxs.aliquot_ensemble_masked.maf.gz
dc39b9bf-3853-4d10-87e1-d7f7c8fe4cf3	f0400c27-d826-4c7f-8993-15d8f84d58d9.wxs.aliquot_ensemble_masked.maf.gz
0df48670-c857-469e-b1fa-c06ca744fc5a	ca1bf9e3-97e1-4875-91a5-49c7dbff8e17.wxs.aliquot_ensemble_masked.maf.gz
7525468d-9e54-4e92-bc04-a8938966633e	680b15b2-5fd1-4226-926b-f0db8a106822.wxs.aliquot_ensemble_masked.maf.gz
83ea44c2-1dca-4cec-9684-46435070405f	72328e19-ca06-4df3-801f-814287b3eb9f.wxs.aliquot_ensemble_masked.maf.gz
0344b01e-7430-4200-81cb-d48a3a8998ac	5387a7a6-6882-476e-a57c-fffca53b11e2.wxs.aliquot_ensemble_masked.maf.gz
0a48e132-74fa-456d-a292-a958d9373e3d	5dfa07b9-3d69-4974-9a29-336b47b0cdab.wxs.aliquot_ensemble_masked.maf.gz
6a815cf2-e7f7-4e6b-b93a-6f4c562835bf	be898971-7e06-4c41-a5ab-cae1860a19fb.wxs.aliquot_ensemble_masked.maf.gz
a7f3e8f2-d3d9-4697-bb8a-de6b44132c01	fb688467-91aa-4321-95f0-a38444338584.wxs.aliquot_ensemble_masked.maf.gz
a2e630bf-b7a4-4f1c-af45-21183089137f	ef0a4a4f-60a3-4ea4-b836-0547026d32c7.wxs.aliquot_ensemble_masked.maf.gz
0182902d-bb3b-4b9d-bb2a-1b00c14e3b11	0196bd59-8bff-46da-a06a-4114fb1ffdb6.wxs.aliquot_ensemble_masked.maf.gz
d54ec8e2-d534-4034-a036-d94c67cfd424	e3e3092e-9d8a-4ee0-aca9-b96d4ae85ff5.wxs.aliquot_ensemble_masked.maf.gz
9039f4ee-9316-4c52-bbff-e50b2354adfe	3e50ab05-e910-4dfe-b17d-b1e123539c2c.wxs.aliquot_ensemble_masked.maf.gz
d2fe8d87-dd55-42c9-bacf-5e5b6938f96f	ac319195-ba93-42e2-84bf-14025f4f66d6.wxs.aliquot_ensemble_masked.maf.gz
72c46029-bf04-4eda-a7ea-cc7242253294	19aa1736-30b3-4ed9-b827-373a79b8de70.wxs.aliquot_ensemble_masked.maf.gz
e0afe821-cb8e-487a-8fe5-92e7f9e3d137	84974264-b654-4f88-bdd4-0ee18f90d7d8.wxs.aliquot_ensemble_masked.maf.gz
6d565875-6f49-4f18-9f4b-eb35996e0478	373968cd-7c79-4afb-90ab-454820370a50.wxs.aliquot_ensemble_masked.maf.gz
da51eb21-62b2-48f5-9f8c-a05248ac3c63	fe22b003-4498-4772-b50f-c597b2b4ba2b.wxs.aliquot_ensemble_masked.maf.gz
9510a555-586e-470f-855d-79a7e687cc44	467027c9-4691-4da8-aca0-55410f41c4e0.wxs.aliquot_ensemble_masked.maf.gz
345f1cca-aabd-493a-b873-e6c3c3e5910f	e1579ac6-e964-463a-9121-36cf21144620.wxs.aliquot_ensemble_masked.maf.gz
02c37aa1-ff1e-4548-ace1-0953351e6d01	418928d4-30ef-4e1c-ab3c-957ef4948ff8.wxs.aliquot_ensemble_masked.maf.gz
800af215-08e1-4911-9976-5c50cadbffa5	f43001d4-b3f7-4cc3-a6f3-ccc7684096d8.wxs.aliquot_ensemble_masked.maf.gz
bbf4c985-1565-421f-9dbb-89cd9a1c40e2	5118f795-497e-459d-aadb-fa184e2ff416.wxs.aliquot_ensemble_masked.maf.gz
3f7e6a62-368b-4354-8a5c-6cf515aef2f0	8c3e48d3-618b-40d3-a9c7-bc98a3bd226f.wxs.aliquot_ensemble_masked.maf.gz
267967f3-55ab-4d6c-8fc0-967caeb246ff	be74c31e-7e92-4d6e-b51f-147c08571e3c.wxs.aliquot_ensemble_masked.maf.gz
