id	filename
a13ce267-8b9f-419d-92d1-4e38dfc006b2	571ab7df-ee67-4c91-b06d-935a14b5baab.wxs.aliquot_ensemble_masked.maf.gz
33d7e211-edf6-4526-baca-552aa1a6caf2	ff477ec3-d56f-41eb-a9b2-d384381e2143.wxs.aliquot_ensemble_masked.maf.gz
5ae532c3-6923-4272-8286-97ace9db9437	7f880828-1f81-4973-8efa-a052497c2b0f.wxs.aliquot_ensemble_masked.maf.gz
99503d51-c6d3-4116-9952-485963a90730	df21a677-bf91-4f94-be05-7be5f87730fa.wxs.aliquot_ensemble_masked.maf.gz
6f448407-401e-48d2-b31e-60e70e7c0889	52aa22b0-0b50-4fd8-8723-2bfcf445fed9.wxs.aliquot_ensemble_masked.maf.gz
f50e5b1c-99bc-4e7e-8f39-5f421c4ea2fd	54c096ab-2dd8-4b48-a9b8-2254714ee5ea.wxs.aliquot_ensemble_masked.maf.gz
308349b2-11c8-4cf8-bd42-c7f7ec2667a3	1af3a5e1-1558-49b0-b946-2ed353f93fa2.wxs.aliquot_ensemble_masked.maf.gz
663bd60e-4763-41ef-8834-bb1e18aa37f3	d4aa62ab-85aa-4ff9-816f-de4091d87daf.wxs.aliquot_ensemble_masked.maf.gz
c55bd532-2a60-4066-9be0-5f6d1e54cb05	b9e30476-a9de-4dfa-8e62-75aaee9847d3.wxs.aliquot_ensemble_masked.maf.gz
fbee4520-dde8-431b-8e7d-62ea26097dd7	ec6ebe80-e3ba-4fa2-8ec6-dbe6401125e1.wxs.aliquot_ensemble_masked.maf.gz
9e864a4d-37e6-437e-a7e2-4a46b13c4ac2	7d6406ce-6b98-4890-85bc-5fdbb524ddfc.wxs.aliquot_ensemble_masked.maf.gz
878e541b-61a0-443f-8921-78d76525f72c	9777e902-9957-4186-b9f5-a710e40cd1b9.wxs.aliquot_ensemble_masked.maf.gz
ad79d2d6-8895-4d5a-9293-bd019d9ceed2	a97bc7f2-55c5-44b8-b615-796c5e35b2a6.wxs.aliquot_ensemble_masked.maf.gz
08dc3e42-c96a-4550-9f7e-f3ae3b4f728b	717fc03c-19da-4112-8d65-1df5f9b01d6f.wxs.aliquot_ensemble_masked.maf.gz
70684d97-4512-4674-ae09-1854b97f7923	a333057b-c1ad-4963-96b8-3652204c3dbc.wxs.aliquot_ensemble_masked.maf.gz
f4105ab4-e70d-4c92-98a7-6106a3893516	f6ac0d17-0d1c-4997-8f84-3be523f10618.wxs.aliquot_ensemble_masked.maf.gz
f6d4d79d-d385-4efc-a945-c83d419eb827	689ebff3-25a3-4492-8391-0bbb7919dcc5.wxs.aliquot_ensemble_masked.maf.gz
cf79a7ae-62aa-495c-8b2d-befd3b88cd20	95e69daf-2637-4494-a39e-a554a51aba69.wxs.aliquot_ensemble_masked.maf.gz
047c7c3b-0baa-41fe-91c7-e3c59a55bdc3	6680da97-11ec-49b1-8ebf-698f5e20b6a7.wxs.aliquot_ensemble_masked.maf.gz
95db3ed6-4817-46bf-bad4-5f7ae09c5374	62a24d2d-9e15-4884-b569-76bbbe81439c.wxs.aliquot_ensemble_masked.maf.gz
e89e47e9-d2f5-4bb9-b067-e68476b3bd28	0bd40519-bbf9-4820-8629-b7d5b0a2eb8f.wxs.aliquot_ensemble_masked.maf.gz
fc5acadd-ea8f-4e82-ab61-fb990945d07b	dfec7687-58d5-4ed0-951e-d75ac11b52fe.wxs.aliquot_ensemble_masked.maf.gz
fce00398-a6be-4c15-80d3-f9fd3c7c5056	a2706af2-2c35-4684-83b5-ecf3eabdbde7.wxs.aliquot_ensemble_masked.maf.gz
d00797fa-95bc-41a5-9687-de759bb98109	260fbe44-d0d3-4722-aa64-730c727e5dc1.wxs.aliquot_ensemble_masked.maf.gz
33517eb8-ce28-410f-85b3-e4e14a75e4ad	2d20c120-22b3-4c99-b5de-5cec0a7dd839.wxs.aliquot_ensemble_masked.maf.gz
f835c7f5-8be9-4a5d-a07d-df568a883dac	0ced268a-0c3c-4204-bf7b-d6ed35fb9423.wxs.aliquot_ensemble_masked.maf.gz
bacacd29-acff-4cb9-b4dd-fbbdfed97b07	6d9908fe-8922-43d7-a5c1-1f36a4024ec9.wxs.aliquot_ensemble_masked.maf.gz
0aa4fbc1-ec6c-4376-b2c7-5e796584d234	df6491d4-98ff-4a0b-b88d-780b7ca73d11.wxs.aliquot_ensemble_masked.maf.gz
725a21a4-0067-45fc-b8f2-d9f22049f574	90eeec39-6c71-46dd-82d8-6c727f9b6485.wxs.aliquot_ensemble_masked.maf.gz
80f7616d-b100-45a1-92c5-e804690ccbd6	3fa65836-a88c-474d-b157-31cf78ef340a.wxs.aliquot_ensemble_masked.maf.gz
802dd560-e426-4819-97be-2879ea30bf81	dc49004c-58d9-42ad-891c-805c6b43d947.wxs.aliquot_ensemble_masked.maf.gz
84191788-91d5-481d-b6d6-0d8b7600f357	be4084a7-0ccd-4852-82a0-673c174fa444.wxs.aliquot_ensemble_masked.maf.gz
84c239c8-71c5-4b89-8522-c9368950e2b1	1e496d8c-0ab1-4462-b2e2-a48136ab138e.wxs.aliquot_ensemble_masked.maf.gz
902cb049-bebf-4684-8002-eaf909b26323	3c2fc414-420c-4190-941e-26a14a62cfc2.wxs.aliquot_ensemble_masked.maf.gz
d3d61acb-c135-4631-acec-8d4031093a70	6d1b211f-2212-49d0-8654-4550aefb9e59.wxs.aliquot_ensemble_masked.maf.gz
7d1d4767-656d-4a42-b402-e61f902de293	5b56ddb2-067c-4f81-8ca4-c423dc8b6738.wxs.aliquot_ensemble_masked.maf.gz
3c9219ac-cf5f-4ab9-9bf3-5ff16a4ab1ff	dec2238d-eb92-482c-8f72-ad4a9dfb2df1.wxs.aliquot_ensemble_masked.maf.gz
a3b204a6-1be9-457b-826d-e5ee282829d8	37c8101a-899f-401e-9d7d-3269e3658254.wxs.aliquot_ensemble_masked.maf.gz
f1bb87b4-6856-4c85-801d-7faa0de441fd	110338c2-7ea1-490f-b8ea-a2d33c61d5a8.wxs.aliquot_ensemble_masked.maf.gz
d11b9ed4-e69b-4d10-a44c-84879e609198	fecc7968-964a-4b80-8490-20fa72aef1c2.wxs.aliquot_ensemble_masked.maf.gz
15ec8bbf-d413-482f-93c1-4e6ada012b45	01e8d53d-3dc4-4fde-9fe2-f8586469628a.wxs.aliquot_ensemble_masked.maf.gz
aa57de4e-7f8f-4c9c-a185-4ab87bb9e438	5eaa4117-0c17-40a6-94a9-ad229a8e5250.wxs.aliquot_ensemble_masked.maf.gz
7e4813e1-b5eb-4b90-8393-e60f44a50783	a615e6c2-07d0-4bec-836f-c3dce658195a.wxs.aliquot_ensemble_masked.maf.gz
f09a0f5c-d15f-40c1-b60a-586f4b4f7701	a5e85aa5-64db-4a3e-9419-aad9bba12488.wxs.aliquot_ensemble_masked.maf.gz
854db6d2-83a0-4c8a-9223-d955b6390f9f	c93bff7d-fd6e-4ca5-b513-77c5b780e314.wxs.aliquot_ensemble_masked.maf.gz
61300c06-3272-45e4-b19f-94dfd276debd	f3934f06-2c19-40b7-88dc-b46d1a573bdc.wxs.aliquot_ensemble_masked.maf.gz
84a48edd-9391-4b35-b78c-506fd1191abc	65b73b0e-67a7-43b6-8719-8935176d13f0.wxs.aliquot_ensemble_masked.maf.gz
b931fc3c-3928-4737-8316-5832ec099b4f	abed1903-4541-4fa2-a274-079a88bee472.wxs.aliquot_ensemble_masked.maf.gz
c6704b0e-e31e-4511-9d47-ce8b38ceaf65	b290139c-d657-4e25-a406-6214f6ec704c.wxs.aliquot_ensemble_masked.maf.gz
a6c2020b-da2b-41bc-bfa8-74a299a9ddb2	4dc5f72c-383e-40a2-bb86-326477b4a0ae.wxs.aliquot_ensemble_masked.maf.gz
bc9ea226-6b5d-4214-86f6-e8fa3ae7a564	c1875b28-01c3-4271-94ce-23815e4bb1f4.wxs.aliquot_ensemble_masked.maf.gz
03add666-b87c-414c-8695-5667f3b599c1	778cde8c-6445-4b59-9185-3cc50f51836d.wxs.aliquot_ensemble_masked.maf.gz
f81ec158-a3c2-4ec6-bc47-5bb39e297ad9	44401e97-e401-47ae-85ed-611e462497e1.wxs.aliquot_ensemble_masked.maf.gz
0d7c5d18-2f64-4313-b8dc-e7a492269744	ca4e1463-5536-460f-9dfb-5cf07edf4e56.wxs.aliquot_ensemble_masked.maf.gz
0b893e93-dd75-4593-b1b3-336bcebb5bfd	a5befb51-702c-4e71-ba8b-9f9cb04ae9c1.wxs.aliquot_ensemble_masked.maf.gz
e955024b-d48c-4b1b-9202-f91d85e605be	452251e8-b4b1-44d7-a327-51e5e47edcec.wxs.aliquot_ensemble_masked.maf.gz
4152e8ad-21fa-4d37-9ddf-1e7dc7cd0745	bc54cdb9-e105-4688-af63-1cb5cf9b3661.wxs.aliquot_ensemble_masked.maf.gz
b57794b8-77dd-42a3-931b-5ca6e6ca3030	a41c93c6-e79d-4852-953a-c0597f74d0c7.wxs.aliquot_ensemble_masked.maf.gz
9f0da6b3-341b-43d6-8220-c328eccb99ee	b755717a-4def-4ca8-8371-936741696bc7.wxs.aliquot_ensemble_masked.maf.gz
7c930283-5dad-45fb-86b6-b6452c0d3c29	bf57b828-d8cd-401c-9bfa-35adedcbe916.wxs.aliquot_ensemble_masked.maf.gz
194031cc-b208-4b76-8185-9ac777cb242c	9b04524a-cf78-42a9-90d4-fea652fa85b2.wxs.aliquot_ensemble_masked.maf.gz
9dfce856-565c-41d9-a89f-0a6654675fba	6b8c4f63-879e-4a88-af27-65a0685af755.wxs.aliquot_ensemble_masked.maf.gz
c8755d74-d76b-44da-8a70-e00545e9de66	ea41d101-66ef-46fd-854f-4dc83825bd31.wxs.aliquot_ensemble_masked.maf.gz
710cf1c6-2f90-4e98-a60d-721f72624425	7e1126a7-3efb-45a7-b7c3-ccaea5687c70.wxs.aliquot_ensemble_masked.maf.gz
1f48e22d-25c6-4df2-82fb-3aa8748f185b	c7439e2f-4fa6-444a-9f07-f00dab5bb121.wxs.aliquot_ensemble_masked.maf.gz
67a6c7e0-baab-44e0-8f2f-c832a78b2add	964b8ceb-a3d4-4896-ab7a-7f11cecf2a20.wxs.aliquot_ensemble_masked.maf.gz
7c4c42d3-93a5-4222-9d7f-baee2ccb9694	6eb5d46b-ab8b-47f0-a36e-e73f9e05542e.wxs.aliquot_ensemble_masked.maf.gz
546e44ff-279b-4e74-bb3e-071d408856c9	4afba480-8150-42e7-a03b-8fa54760c1e1.wxs.aliquot_ensemble_masked.maf.gz
3444cf6c-2deb-4d67-a29e-0fd40fd3d634	fa07bdd7-6bfc-404e-9632-42837c8aff73.wxs.aliquot_ensemble_masked.maf.gz
81a8beea-4350-46e8-a4b6-335af0ba55c3	cd3ed839-5f10-4388-b488-3c45b6e12822.wxs.aliquot_ensemble_masked.maf.gz
b1234497-2a27-46d5-b030-d12748185c4a	4658d37a-466c-40c5-a8a9-3ca0996b6dc6.wxs.aliquot_ensemble_masked.maf.gz
fcf33ad4-4fb7-4b0b-ad48-b195a9e5181f	8ed57f1a-714d-480e-820f-ed34c701e1bf.wxs.aliquot_ensemble_masked.maf.gz
d2403fa7-e05e-4622-aa92-8d4da98e3dc0	79c5f4d6-a845-4b38-a0e0-f356a19e58ee.wxs.aliquot_ensemble_masked.maf.gz
40d5190b-b6ed-4616-9981-a3b7eb2d7c2b	6313be87-755f-4626-9b99-6e72d1866693.wxs.aliquot_ensemble_masked.maf.gz
b46d0c18-28dc-42fc-a599-04cfc4ac247a	c879bb59-2ee5-416b-ae16-95e8efd30d34.wxs.aliquot_ensemble_masked.maf.gz
c353ee74-c8e3-4984-974c-0cf3b8e59c3c	7ece21e7-6197-41b3-8152-cc388dfe2ed9.wxs.aliquot_ensemble_masked.maf.gz
96dfac91-0f8f-4ae7-86ea-77092d3159c4	083ba3f9-a51e-4150-95c1-6cb1a014f72b.wxs.aliquot_ensemble_masked.maf.gz
806c719d-7919-46a1-80bf-5239b2d951f3	ade490e6-b430-4ee5-8160-52810d506048.wxs.aliquot_ensemble_masked.maf.gz
358c3717-fbaf-4d29-abe1-3a64e3f95880	f5f0de46-8e12-4e9d-a9d4-509db39369da.wxs.aliquot_ensemble_masked.maf.gz
59e1b937-0c64-4550-9cd6-5c2af40e85bc	13342a45-cc05-4876-99a0-2b70116535c0.wxs.aliquot_ensemble_masked.maf.gz
4ec598a0-1c13-46ec-921a-08bed238e017	de384d7d-2f68-45ac-ad6e-ee851e607aac.wxs.aliquot_ensemble_masked.maf.gz
bc0056c0-4e36-45ed-9c78-20aa0a0dba7b	782952ed-acef-475f-b35c-79f1a393c370.wxs.aliquot_ensemble_masked.maf.gz
c07a4a7f-47d3-4049-a447-4307054bc24a	6f48efa1-82c4-4d2d-9778-1db4ecea6234.wxs.aliquot_ensemble_masked.maf.gz
e59b5718-84f4-48d1-9e79-c7e70b5b4a25	9f7ab8bc-e2a2-4e20-b0c2-ab9cdc605f95.wxs.aliquot_ensemble_masked.maf.gz
64cd7216-82b7-4576-8b36-e68eb05e8a68	72725611-02d2-4c38-837a-249a9eb41373.wxs.aliquot_ensemble_masked.maf.gz
f9291f6e-283f-434b-ad5a-d498ef81532a	6318ffec-28c2-4307-9db8-38bf7f13cd12.wxs.aliquot_ensemble_masked.maf.gz
d59dfd97-0cb6-40ac-9aa7-6af76a1830dd	883c4075-e931-4364-95c4-6ea98243d8e8.wxs.aliquot_ensemble_masked.maf.gz
844c8278-f3a1-491a-8b86-8db2523d662b	c414d5ad-3869-4b6d-9839-3ef77efc7d6d.wxs.aliquot_ensemble_masked.maf.gz
6393acee-06cd-479b-98aa-fd1e7e6bf5f5	789062bc-54e7-413f-84b2-29e5c58c9adf.wxs.aliquot_ensemble_masked.maf.gz
a2a5eafe-27be-4d43-b8e6-8a6af772841f	22154f9d-6517-4fa0-9d64-de75bccc0d0e.wxs.aliquot_ensemble_masked.maf.gz
31feb00f-ddca-48b4-a94a-0d465079a281	f679ab69-0fdc-4905-9086-01f4a6136df8.wxs.aliquot_ensemble_masked.maf.gz
3acb8ab8-4863-4b12-a02c-4e4ef7e38f84	cdd8cd2b-bd1f-402f-aab5-9e844d1afb1b.wxs.aliquot_ensemble_masked.maf.gz
d4156a36-d1e3-4de0-9427-0effe07cbe21	4e80d102-460c-4555-a5b0-8c95a1676712.wxs.aliquot_ensemble_masked.maf.gz
0e6f702b-dd24-4d27-87ff-d2dd264c9093	d308e3a5-99a2-4cd0-9869-26ff76a6dd75.wxs.aliquot_ensemble_masked.maf.gz
0a250294-e760-418a-bed3-be259ae161e1	ecb0ff77-09f2-45fe-aa40-9e02aa7b988a.wxs.aliquot_ensemble_masked.maf.gz
4c7b3b93-be85-483e-b423-c8ca6372c2b0	090b9ba2-7d58-4be9-afb3-f29b8a7e0337.wxs.aliquot_ensemble_masked.maf.gz
3cb287d4-4de0-48e9-aa7e-6dac44363360	e8a2594c-7c6e-476e-be39-fdc0688e45bb.wxs.aliquot_ensemble_masked.maf.gz
9ff327bf-3a69-4255-9504-10d14725eeb4	38b27442-bdfb-488f-8ad1-ef837020aeff.wxs.aliquot_ensemble_masked.maf.gz
4b32ea73-bae1-4655-947a-a71d6fa8b08c	1fe23d5b-78f2-4d73-9dd0-5ad0247db458.wxs.aliquot_ensemble_masked.maf.gz
4af323b6-4726-4635-a118-7232c7785f35	f783b9df-75c8-46cf-8859-be1f3b440d53.wxs.aliquot_ensemble_masked.maf.gz
acd92446-98f7-4df5-9709-0432b54209e3	5619e5ba-f527-4b34-915c-3244dc8c268b.wxs.aliquot_ensemble_masked.maf.gz
a0934950-1fe4-4ac9-8980-6be7989df732	a81d0d7a-97cf-452f-8756-e1b094da29b9.wxs.aliquot_ensemble_masked.maf.gz
f13e461b-ed6d-4fdd-a360-70264d873f85	3aa8f901-83be-4d62-9af9-957769a62493.wxs.aliquot_ensemble_masked.maf.gz
2ff606b8-6f4d-4b67-9cbb-f3c9ac6755bc	782eaec0-34e1-4561-a190-2355811282e9.wxs.aliquot_ensemble_masked.maf.gz
9f4fa07e-188c-40a4-9c26-a5cca27767b4	73fcb0f6-6a7b-408c-8690-acaac02e872e.wxs.aliquot_ensemble_masked.maf.gz
b248ecb0-657d-4437-9b9e-0a9ce1c46990	cf821435-ea32-4fb4-b0c5-5c3207cb2763.wxs.aliquot_ensemble_masked.maf.gz
a86d8d33-7f58-483b-9e7a-d650c26322c4	7f5b7851-72ea-438a-a5e6-e5c383eaf0e5.wxs.aliquot_ensemble_masked.maf.gz
5d5b01de-1a15-4783-95c4-8774a291ce37	9d077108-4bf7-41a4-a80d-3b05a57bec2d.wxs.aliquot_ensemble_masked.maf.gz
ebe634ff-b960-4474-8c6c-1451ad866f6b	88ecd81d-a882-4adb-ad2c-e75549745b4b.wxs.aliquot_ensemble_masked.maf.gz
d43ef3c0-ed72-4133-be6e-0a00c8cda220	28b9cae0-7690-45dd-8b5d-3a703a86cfe6.wxs.aliquot_ensemble_masked.maf.gz
adf60d7b-0e7c-464f-898f-bb87faee018b	451da261-1f93-4fa1-829e-9282bbc6e98a.wxs.aliquot_ensemble_masked.maf.gz
b232dcc8-e157-4d9d-bf18-83d75b31a70b	6685804f-face-4cd7-9d8d-7e430858ddc5.wxs.aliquot_ensemble_masked.maf.gz
17a121d0-95bb-4caa-9472-436d9ea89f11	73691763-129a-4710-ae38-c26ce0eaa55c.wxs.aliquot_ensemble_masked.maf.gz
8ebd754b-e02d-4b3e-b5bf-adb55191ccfc	80a79cd5-e342-434d-b996-464c32f6efac.wxs.aliquot_ensemble_masked.maf.gz
0c396d1a-8cc9-4af7-8acc-91138b476f33	2c287b92-30d0-4c50-a1a3-edc6e3480c19.wxs.aliquot_ensemble_masked.maf.gz
04cf76d7-4dc2-440d-a151-ce3a2d20fa5b	87fcadb6-f93b-4665-8737-99653ba137ec.wxs.aliquot_ensemble_masked.maf.gz
74d9e845-4334-4178-9da3-11b3c07a225d	df35c635-dd73-4f6f-b141-6000ce81cb49.wxs.aliquot_ensemble_masked.maf.gz
71379a24-2b0a-4898-8f23-a773d1809cfc	6ccf6b28-a355-4fe5-b8f6-8f510381a6f4.wxs.aliquot_ensemble_masked.maf.gz
0d970f54-4b95-42c1-8349-2b48e74840df	8a271f82-7006-4b6e-bc5e-8eb8138d7cd3.wxs.aliquot_ensemble_masked.maf.gz
89b69526-12a8-48f2-a23c-7af1523b1124	24b01859-8a9e-4986-92fb-9956ea88fd18.wxs.aliquot_ensemble_masked.maf.gz
d9ed62be-f357-4a24-b887-b1f4ba5228b4	fc9e5a45-f6cb-4615-a29c-10ad705a2382.wxs.aliquot_ensemble_masked.maf.gz
1fe4a9e6-d31a-48bd-9c07-db32e3feb237	51d88957-9eb0-4f40-bb9e-cfb995b83d90.wxs.aliquot_ensemble_masked.maf.gz
eb3743c1-f5ac-4003-8fe3-7b6170dfbc78	8fe36903-14d0-481a-af5f-b50b10327bba.wxs.aliquot_ensemble_masked.maf.gz
1f1e44a3-bf1f-4017-a82f-b27a7d434b33	f8168075-6514-433c-ad01-7feb66970972.wxs.aliquot_ensemble_masked.maf.gz
0fc27300-1278-4615-9e67-c569939f294e	9591b9ec-827d-4cba-8bca-fb464015977e.wxs.aliquot_ensemble_masked.maf.gz
f56b0c73-f6b2-4c84-84f2-d2f3e817da7c	29705d55-0d2a-445e-9ecf-0b91e48d9c79.wxs.aliquot_ensemble_masked.maf.gz
a97f8364-bf7a-4ba6-aae2-400a226c01b0	7fff37c4-934c-404b-b4a6-00045f08053b.wxs.aliquot_ensemble_masked.maf.gz
85b4f6c7-6bc7-4faa-b579-174c8a5574c3	1b02e400-814b-4cee-a05c-fa6e31441b84.wxs.aliquot_ensemble_masked.maf.gz
9b2cf63c-3857-4696-a6a3-dbe92f447ab0	20c35f8f-5686-49a4-8c35-f25ac1cc53f1.wxs.aliquot_ensemble_masked.maf.gz
eaba4756-5b04-49d8-be3d-b9b9fea147cb	04b06599-0300-4e8e-bffb-72cf5825791d.wxs.aliquot_ensemble_masked.maf.gz
b2c68d77-2501-4a35-9654-9a96e8cea210	6cb4ca6a-dce8-474b-995e-0332b3cf9876.wxs.aliquot_ensemble_masked.maf.gz
1f2ff351-e12c-4493-ae70-ba531a83c479	1c0621b6-795f-4a9c-9e69-efaf9e7ca72c.wxs.aliquot_ensemble_masked.maf.gz
08072e4f-0861-4fc6-90d2-21624660541f	8d4a338a-70c1-4f6a-afaf-c0ccc7493315.wxs.aliquot_ensemble_masked.maf.gz
32b9c4d4-be15-4693-9881-fcb35c781264	70f02542-6746-493c-bc6f-12aae8b6ea62.wxs.aliquot_ensemble_masked.maf.gz
9b3d7404-46e3-4966-a5ce-7578ffbd6e22	1f57797f-0688-4767-8e44-3195c340f48c.wxs.aliquot_ensemble_masked.maf.gz
48083399-d37d-4d57-9036-6fb1f7741f15	ad634b03-eab5-48ba-ada3-b984f8a1d187.wxs.aliquot_ensemble_masked.maf.gz
2e9b12d1-3446-400a-ba0e-4491167c75a9	f67a0e57-d1da-429d-a65a-7ddf226727ca.wxs.aliquot_ensemble_masked.maf.gz
0b5ce87e-670e-465e-a886-0d950281e275	6fc1ff95-0466-49d8-be2e-ea95bfd8b375.wxs.aliquot_ensemble_masked.maf.gz
c28969c9-7e3a-4f87-aee0-83eadf2b8edd	e2d27836-615b-4573-ad60-5ff03edef8b5.wxs.aliquot_ensemble_masked.maf.gz
dedaef8d-74fa-4e98-9d81-5ee7e50e4398	a1013e4c-657f-439a-a3e6-7a63c651231a.wxs.aliquot_ensemble_masked.maf.gz
4d69eb0c-4110-48f6-a540-0a14a1fab3c1	851a3caf-f287-4d2b-b61b-c03e6c0358c4.wxs.aliquot_ensemble_masked.maf.gz
a350afa2-198c-4462-8625-ba2410d823fe	b9469a1e-f810-4c0c-975e-1e82257ff032.wxs.aliquot_ensemble_masked.maf.gz
