id	filename
9c3fc5a7-5dd1-4eb5-bce8-bafa31ed0ae2	a56f81a6-76fa-4e54-89ef-08e340de73f2.wxs.aliquot_ensemble_masked.maf.gz
fa1256ab-223b-4af0-90d1-6cd404fcb585	275640ab-8485-40fc-a9b7-bfad6eb75796.wxs.aliquot_ensemble_masked.maf.gz
8ef33e93-f001-4967-8243-fc0069390f28	e376cd13-49c0-4c46-bfb9-5d5230bfb35e.wxs.aliquot_ensemble_masked.maf.gz
3c35a4b3-744d-45a4-a95a-6369e88e9d98	85778361-3032-4076-9fd5-5cdee32285bc.wxs.aliquot_ensemble_masked.maf.gz
b24cf492-595c-47b8-a62c-3d40ec30f2da	edbbf735-d52b-42e2-9da3-26e69d3348f2.wxs.aliquot_ensemble_masked.maf.gz
22fc52e1-b395-4d0d-81ea-335a5a65dff3	96a114f9-2edc-44f7-8a89-3d59cf3a75c3.wxs.aliquot_ensemble_masked.maf.gz
59339970-dcc3-4b6c-bce5-cb6448170c1b	0e9593d3-994f-45ed-af55-577c1bfbf7c8.wxs.aliquot_ensemble_masked.maf.gz
0ba7dbf0-2634-4340-8d26-f182c3665a7d	ddcc2fd9-c351-4632-921e-5a9d0464c2a5.wxs.aliquot_ensemble_masked.maf.gz
db8e00e7-5ad7-4fb7-81e7-beabe6700c5f	b91dfde6-87fb-4a9f-8aac-07e02098d860.wxs.aliquot_ensemble_masked.maf.gz
6f30cf5c-d490-4bd2-bad1-37e18979888a	aa17d1ba-3fa8-4679-b700-3e7a8bf7f45b.wxs.aliquot_ensemble_masked.maf.gz
3ce8a2ab-0b1d-4375-99a6-362fe3c7fbbd	9513e562-9db9-48e1-8287-534b1ac23544.wxs.aliquot_ensemble_masked.maf.gz
0c088dc0-a88b-4a2b-b063-56ac05cc2e81	2bac6293-bbc5-497f-b167-b9d136a7baa8.wxs.aliquot_ensemble_masked.maf.gz
2ecec5c0-eb4f-4a29-9de2-63b0d3bc743f	26cc9fa4-a92b-41f5-830f-c5333eac4365.wxs.aliquot_ensemble_masked.maf.gz
726c4d16-23fb-412c-90e0-1388a1bf55e1	80334a86-3498-4e73-bd8b-8afcfae51ddf.wxs.aliquot_ensemble_masked.maf.gz
b5437fa8-d470-4b69-b53e-c3c187b3a79e	5af9475d-ad77-4393-a262-06fb775d6c01.wxs.aliquot_ensemble_masked.maf.gz
3b0339db-235b-411b-8954-5504b38896b9	b7cbda3e-a159-4d46-a4bb-52e4c6a4bdbd.wxs.aliquot_ensemble_masked.maf.gz
a7c18e08-bb81-4201-b497-03fef3a45ed2	3471a0e7-e840-47f6-8efd-ecf5bbe28987.wxs.aliquot_ensemble_masked.maf.gz
c1e449cd-167f-41bf-9a90-f1426c88e1da	21b53a70-5a74-49b3-bf88-957cded57e82.wxs.aliquot_ensemble_masked.maf.gz
895ed862-fb75-45eb-8251-a503fc5e3af2	4eba2e38-67a5-4bc2-a1e5-a29f44156a59.wxs.aliquot_ensemble_masked.maf.gz
a75e3445-1617-494d-ac38-71e781f0f1c7	f23b4acf-62d8-4d13-b9fd-af057efe30e4.wxs.aliquot_ensemble_masked.maf.gz
7147b412-20da-4617-93db-29578230b4af	42c632bc-1a83-49b5-8a58-dcbd452aa967.wxs.aliquot_ensemble_masked.maf.gz
268d3f56-e3e4-446b-a783-1af4e5061661	a98ddc58-96ef-4278-bf6d-43521099a344.wxs.aliquot_ensemble_masked.maf.gz
ccb0546a-7557-44e6-8fbd-39df6c72e998	526a5161-6921-4c86-9c96-629573f09efd.wxs.aliquot_ensemble_masked.maf.gz
4e44c528-4c1a-4707-984f-a976c433628f	5ff85c14-6433-4173-bfa1-2214d92a6482.wxs.aliquot_ensemble_masked.maf.gz
f9337f7b-8de7-4bbf-b999-11897ddf1156	dcf24b26-a9ba-4523-bd10-56a5c6bd3a70.wxs.aliquot_ensemble_masked.maf.gz
f625525a-8b3c-4e8f-b600-730b3648c166	ac31a6af-cd18-489d-8f66-4578d4020c28.wxs.aliquot_ensemble_masked.maf.gz
119683b6-76c0-4d07-93d4-9139375d9556	cef89c20-5cd4-41e4-941c-9d0d9be013f9.wxs.aliquot_ensemble_masked.maf.gz
a05cc25a-f110-4410-8f60-ec64b8b848c3	11453881-ef25-4187-af52-a687736c02f0.wxs.aliquot_ensemble_masked.maf.gz
28689bdd-855b-43f4-b8da-fc625b8321a9	567aae04-131f-4f4f-9c0c-080c0971d931.wxs.aliquot_ensemble_masked.maf.gz
376e0df4-6287-4ef6-8af5-f7f4f0285e1c	27e2a3e4-854b-414d-8f1f-2d3682a4e897.wxs.aliquot_ensemble_masked.maf.gz
a06d22e0-4cbb-4bd7-ad0f-e08c1f5ac64a	c3a4473b-398f-410c-940e-66e6b43792ef.wxs.aliquot_ensemble_masked.maf.gz
463e5386-ef24-48ae-b39c-4c13ab36e6be	23d0de5d-9159-4edb-969e-efb3e580e56e.wxs.aliquot_ensemble_masked.maf.gz
6a8c1df6-1e97-42ba-9cf6-429307324d55	b0fbcc5a-9946-497e-85e1-0bcce29e2bb0.wxs.aliquot_ensemble_masked.maf.gz
3307d2d2-5e85-4dfa-8458-959837cab5e1	5bdffdc6-ab76-468b-ab2e-dc69f3e8620c.wxs.aliquot_ensemble_masked.maf.gz
c05b85da-cbbf-4bd5-a253-449272fd61a8	d1a3419b-b929-4247-83a1-afd68a3a233e.wxs.aliquot_ensemble_masked.maf.gz
050b0844-ba9b-4257-8f83-f68f054f67ab	4f0437f4-be61-4881-8f74-fe88e4cc4ed3.wxs.aliquot_ensemble_masked.maf.gz
7fd0843f-92c9-4e4f-b75e-d351758a2070	455d4d85-b525-458c-ae66-61782f685527.wxs.aliquot_ensemble_masked.maf.gz
07d5681a-c07b-4a25-bfc3-c8b56e36445c	781eaeea-7011-4738-84ec-da4e8534af1d.wxs.aliquot_ensemble_masked.maf.gz
9d968a88-d8e1-44bb-a72b-caf60dccd001	2d08add4-14c6-4cce-9232-07d7a1c7b290.wxs.aliquot_ensemble_masked.maf.gz
4b2e43e5-e9c7-478f-ac1c-cc5494b5cc8f	213c9ec5-b8c5-4885-a56b-9c2eb790e018.wxs.aliquot_ensemble_masked.maf.gz
c68dd550-fd19-4323-9d07-6387be57ee96	addc7bff-7f2f-41ea-800e-e66ce8734f28.wxs.aliquot_ensemble_masked.maf.gz
d413c741-61a3-4635-9873-ca37b12af6c4	09403493-a14f-46c3-8d89-4b7b5ac407b1.wxs.aliquot_ensemble_masked.maf.gz
f1efa2b4-7be6-44db-8eb1-52acf869b6e0	fe6029e2-872b-44b4-a22b-1a9fc0e33739.wxs.aliquot_ensemble_masked.maf.gz
6008513a-7173-4acb-b77d-33218c1275ad	2a7f21af-fa1d-4d2f-903c-f449b88cc442.wxs.aliquot_ensemble_masked.maf.gz
e6eba534-2f5c-4001-a45f-aedea1b56a81	1da0bfb1-2d97-46f0-8936-5f994af9c44d.wxs.aliquot_ensemble_masked.maf.gz
9ea07ea8-c64e-4236-897b-13006bcda9f2	b8e06bde-d36d-418c-bcee-6f03708def99.wxs.aliquot_ensemble_masked.maf.gz
e2c19b73-08e1-4dde-bfa3-a97313c2051c	8ab41759-32a6-4b72-911f-507260ed2c9a.wxs.aliquot_ensemble_masked.maf.gz
97982caa-ba03-49c0-a7f9-0b9baadab62a	ea61015d-0596-4683-b19a-4f693a38a97c.wxs.aliquot_ensemble_masked.maf.gz
aac15f05-c0d9-4ec5-9c0f-9f52ea9175cf	e90dde05-c6b2-4e76-8eef-0e5ecc25bdbc.wxs.aliquot_ensemble_masked.maf.gz
a73e30b7-55b7-4465-9132-4bfadfcaf372	22e9286d-c0d8-443e-8de8-65fbcf4903cd.wxs.aliquot_ensemble_masked.maf.gz
4ea9860a-b1c6-435b-a9f1-964ac7e77793	b92a1403-9236-4afb-b55d-0de75270aba1.wxs.aliquot_ensemble_masked.maf.gz
10c0500e-d828-4c4b-b574-2035ead37702	3722e40f-ae0a-4d22-b64b-5aae459ac112.wxs.aliquot_ensemble_masked.maf.gz
c1b30b2d-d92e-4d52-90f1-846bf9f5dba9	b7179d2e-e846-4247-a963-c960ea4511c8.wxs.aliquot_ensemble_masked.maf.gz
87f38292-1424-4c71-a878-6410ff23e88f	a07cd798-794d-4e32-8afb-1dcf7a436a83.wxs.aliquot_ensemble_masked.maf.gz
0da50c40-ffa7-4bfc-8e87-02d456940500	285301af-26df-4d59-991a-5933938f9a38.wxs.aliquot_ensemble_masked.maf.gz
c212ca6c-4b04-40fb-ab4c-203f544cd337	25578ff6-f477-4506-89ab-52018cd75aef.wxs.aliquot_ensemble_masked.maf.gz
d8a4a3fa-c99f-4e5f-aea7-98d4d6791bd0	cf8a9954-172b-4c31-8dbd-068a01d1e7f5.wxs.aliquot_ensemble_masked.maf.gz
abc142f9-f8e9-4d09-a9ee-7692ab6f3118	f7e11ca6-a95d-4340-9d01-4c697899cdc1.wxs.aliquot_ensemble_masked.maf.gz
80033295-4cbb-4276-80a1-0cdebf93fbd6	231d8ad3-1bf2-4171-aed4-863667c7a41f.wxs.aliquot_ensemble_masked.maf.gz
a617ea8d-9067-47d2-bea1-e6bcd10659b8	591a8236-b11b-46c4-99d8-eb142dfbf6c0.wxs.aliquot_ensemble_masked.maf.gz
04b50865-c367-44be-8288-3c5464135074	32131c87-c7db-41cc-990c-f62e1788ad0d.wxs.aliquot_ensemble_masked.maf.gz
178d9508-7d4d-4e62-b88a-83029c289c15	32df12e5-0d0e-408e-9ee3-58cbf99e66be.wxs.aliquot_ensemble_masked.maf.gz
29447f6e-930e-4538-a469-b20dd40ef845	8d486da5-c534-46de-894e-d96980f71dee.wxs.aliquot_ensemble_masked.maf.gz
29eb1aa5-1358-43cd-a53a-8cad3837e688	2bafa95b-ff5b-45d0-b1c7-e3ab5b0aa7c0.wxs.aliquot_ensemble_masked.maf.gz
debfd306-2fa3-4675-a9a0-dd4db98010a9	4aee0fff-4d4b-4074-96ce-0f78c3a8810a.wxs.aliquot_ensemble_masked.maf.gz
e2b7b02a-9b6b-43cc-a430-f18b565e8a20	a0723267-c2a2-4d20-8398-c50828b6f46d.wxs.aliquot_ensemble_masked.maf.gz
8a6d9946-9ac1-4924-9d24-f8a7e0fbcf72	1d2d325a-9f06-4f14-9ed1-db7e3f203117.wxs.aliquot_ensemble_masked.maf.gz
d4e5b954-7314-4b14-b328-c5d6fd8a0e6d	dab11a85-66c1-4473-87e5-d10236d308fb.wxs.aliquot_ensemble_masked.maf.gz
c2da598c-2663-437d-847b-e0ae228c60fb	3445d00a-6639-4730-b12a-b7f9e225b32c.wxs.aliquot_ensemble_masked.maf.gz
fd852a09-d4fc-48a7-a58f-5b515420af36	b25916cd-80ce-49fc-874c-2d26e5db6d0d.wxs.aliquot_ensemble_masked.maf.gz
68212b71-6b6f-4825-91f5-80ee54a7f679	674ea8d3-9ab3-4f82-99e3-3fe2481e756c.wxs.aliquot_ensemble_masked.maf.gz
1b4b6b87-378a-4901-b977-9b572b6a823f	0e04cf94-b259-4de3-b601-f34041282fe5.wxs.aliquot_ensemble_masked.maf.gz
f1b5c106-1005-4566-9333-73a15d148823	bb79aaa7-4bdb-4a97-ab9a-5f8703101bc9.wxs.aliquot_ensemble_masked.maf.gz
f3eb5735-f240-4024-ba48-9036aa5049b3	8ac0b413-d138-4acf-b5aa-cbba131cde2c.wxs.aliquot_ensemble_masked.maf.gz
70ccbc99-2137-4eb2-8466-dfc50ca0cb00	11ca7d53-61bd-4567-8e24-0712bf71a43b.wxs.aliquot_ensemble_masked.maf.gz
aa1d3843-145a-4e36-9494-86eb54c0bcf8	a2eae656-2df6-40df-bc06-478163e5bdab.wxs.aliquot_ensemble_masked.maf.gz
12e50a65-f017-45a8-b176-10ceb6e8d754	12c2f455-6d68-4a09-9cda-c38dfacc5824.wxs.aliquot_ensemble_masked.maf.gz
f9588875-a849-4a35-a90d-d96d402c3a88	83a6a9b7-fb06-41a6-b299-2d75adaf8528.wxs.aliquot_ensemble_masked.maf.gz
5d72331e-bf31-49b2-9564-0f64dac55943	3dd81d97-d573-4c22-b9a6-87304f937c86.wxs.aliquot_ensemble_masked.maf.gz
754193ef-252a-4e6e-a409-fd18e5c204f8	1e1db7e6-ca67-4c95-b9ca-824ecb607bd9.wxs.aliquot_ensemble_masked.maf.gz
132cd160-b702-47f4-a6a7-6e9c02c26586	7a55ad7e-8bb0-4260-9eb9-1f12ae28e24c.wxs.aliquot_ensemble_masked.maf.gz
7da26466-6b9e-483d-af5b-94803e6e4a51	9bec378d-6375-4b08-9b90-e50d095e07e6.wxs.aliquot_ensemble_masked.maf.gz
3d39851c-b7e3-4b8e-a3ea-da1a307eb6fe	16aa8b2b-9ec5-4a55-8c41-45245a48e055.wxs.aliquot_ensemble_masked.maf.gz
7cc6c97b-1e0d-497e-9d18-fce6c24fb7dd	5c5b5776-e87b-4a6d-881b-e0c4ecd38af6.wxs.aliquot_ensemble_masked.maf.gz
e1a1d03d-5947-4489-81a5-ac3ddfc18fe0	4f60cd9d-87fc-421e-aa75-7effba2fadef.wxs.aliquot_ensemble_masked.maf.gz
772f526f-f372-485c-a15b-4837826c1446	4abb8190-8ea6-4b4b-8fd3-5d4d3c33e2bf.wxs.aliquot_ensemble_masked.maf.gz
486638dd-8f27-41f1-b922-a8af2521204c	4d870d17-e65b-4d9e-82de-0f6cdbcd55a3.wxs.aliquot_ensemble_masked.maf.gz
76fb3ed7-96c6-497f-8a8b-3253c0d2f3da	48330638-0c8a-4ddd-81fc-7ed215d1869b.wxs.aliquot_ensemble_masked.maf.gz
c8cfc1c7-eba1-44d1-824e-a64c61d071b5	6af1bbd2-79d9-4a1f-b527-ef6d0177e37c.wxs.aliquot_ensemble_masked.maf.gz
590f514e-a6a5-4a9c-a653-5709525281ea	413940e1-c35b-41ca-a381-381deff762f9.wxs.aliquot_ensemble_masked.maf.gz
42a46e5a-09e0-48ae-85e4-8dcc09785753	d0d1e5e7-26c5-4b5b-b4c5-7e47b41d4c42.wxs.aliquot_ensemble_masked.maf.gz
1feeceed-eebc-4e63-a927-967957966279	233bcb50-adfa-42f6-a9ff-7ee44cc44d3d.wxs.aliquot_ensemble_masked.maf.gz
3e4ee4d8-83e1-4045-9e90-dc98ac3224b3	ecfd1158-6ba8-44a3-b0e1-a557190df23c.wxs.aliquot_ensemble_masked.maf.gz
6675f6b0-85f2-4520-aa9a-b1701b23736a	876e80f1-3c84-4649-b922-493d3f894786.wxs.aliquot_ensemble_masked.maf.gz
14e8ffd2-f531-4120-87f8-82f33d934692	cab1757b-8756-4c73-81d9-8d3d390cbeda.wxs.aliquot_ensemble_masked.maf.gz
b3778951-657a-4b5b-8820-f115c0969dc3	33ffac91-52e1-468f-a5e2-d1e17d206147.wxs.aliquot_ensemble_masked.maf.gz
a8c70d6b-6eea-40aa-8125-ff5186e8706f	e8285c1d-f550-402b-9280-7e3ca9c9db03.wxs.aliquot_ensemble_masked.maf.gz
178421c1-a911-4404-81ce-83f399e6e4f8	54cf6411-680d-4de6-b98e-46b9021ace6f.wxs.aliquot_ensemble_masked.maf.gz
c53f2c29-fa87-40cd-a7b8-da1ea85523c5	f160b20c-f7d3-406e-90e0-2406cb7ab41d.wxs.aliquot_ensemble_masked.maf.gz
060badaa-6432-4366-a372-f42985923d07	3addff79-e536-4bbc-8529-a30c0e8b5b83.wxs.aliquot_ensemble_masked.maf.gz
f6d87a44-2ad8-42e6-aeae-f14e1c584b3a	d81816b6-49c1-4f0e-9798-5e50a0d44582.wxs.aliquot_ensemble_masked.maf.gz
db36d7f8-cde3-4218-bcc7-ab991f76306c	e331344f-d81a-4abc-a4e6-918566451b65.wxs.aliquot_ensemble_masked.maf.gz
1ce62e4b-ba0b-4410-a508-569d44de1f4b	7bba1178-a1a8-4f9e-9ef3-ad41003065f5.wxs.aliquot_ensemble_masked.maf.gz
dcc7b0a6-7b05-4fa1-8dbc-72cb9188a548	7b413fc5-9285-4a73-93d6-7e09afd478d0.wxs.aliquot_ensemble_masked.maf.gz
14634f3e-3e1a-45db-8f70-0861a361b6aa	49c7ed58-80e9-4cae-924b-6887da02522c.wxs.aliquot_ensemble_masked.maf.gz
7649191a-1cc7-4936-907e-9e6f9e0529bf	46771022-a605-4e9f-96b5-ba2c3cb7c47f.wxs.aliquot_ensemble_masked.maf.gz
b883874a-5435-4fa9-af0d-42bf7056184c	ca88b9f7-4be5-4972-9635-7e1e0daffd87.wxs.aliquot_ensemble_masked.maf.gz
a1db85df-3a19-415e-a683-113cf66f5e1c	3d9e5bdf-3ea1-4e25-b7cd-bf799b4394b7.wxs.aliquot_ensemble_masked.maf.gz
df9d3002-d7e2-4134-9fe0-622601e81127	90f9b25b-9148-45a6-831d-ef73be8653d0.wxs.aliquot_ensemble_masked.maf.gz
2c2f463b-28fd-44e5-94e4-a3562fdb221e	7eee3182-a4c8-4ccb-9894-547dd9a7111a.wxs.aliquot_ensemble_masked.maf.gz
3a79de6c-d4e3-4ca5-b862-8800f01d9116	dc65e332-d7be-47f1-9fa0-b9933bc8873e.wxs.aliquot_ensemble_masked.maf.gz
059df941-5be5-4118-a3ce-03b8eda4d9e4	d040d578-1baf-46e8-8d98-1d2b89a94141.wxs.aliquot_ensemble_masked.maf.gz
5cf7ffbe-9065-4f37-a1ca-b5df87434265	061b49bc-0a5e-4801-bfaf-88ca7231feef.wxs.aliquot_ensemble_masked.maf.gz
51371120-76d8-4bd2-857d-2bc06c574ad6	acda5160-7899-4a50-88ed-418d55adaea7.wxs.aliquot_ensemble_masked.maf.gz
4d2b3e1f-f8d0-4188-b3bf-7f2ea01620e3	7a9a3cf4-4c75-4c90-beac-eccefc9690da.wxs.aliquot_ensemble_masked.maf.gz
c9bc7ccd-e3e7-417a-beca-c1ed91c33975	ddb9bc44-165f-4704-9e92-5da47e89b3e7.wxs.aliquot_ensemble_masked.maf.gz
fd818188-0e89-4961-ac1a-e4e490746d17	6646a893-e711-476f-96f3-461c8045aaf5.wxs.aliquot_ensemble_masked.maf.gz
a066b306-49fe-47c4-a19f-f86f40ada4d5	efd20b42-06c3-4d61-96f2-430d60ac65f2.wxs.aliquot_ensemble_masked.maf.gz
c3cc60c0-f902-4da8-b5fe-282004a710b0	2df6bd0b-430b-4804-a673-9439102f66bd.wxs.aliquot_ensemble_masked.maf.gz
cc865108-ace4-4af8-87bc-ad7b3f7b0d2a	3497b579-9a79-4507-94f8-d6f99ef06327.wxs.aliquot_ensemble_masked.maf.gz
ed2b0997-51ad-44b3-b865-9872bbdfeaac	42cc08c5-3e5b-415f-af35-0643fcb9329e.wxs.aliquot_ensemble_masked.maf.gz
972f35c2-a12e-4f0f-8603-d62c736d76b5	68e4c04d-ce04-4ca0-81d6-78e684174317.wxs.aliquot_ensemble_masked.maf.gz
c551e781-f69d-4cd8-b85f-41e6f50e7ebe	64749795-d448-4308-b810-0db71295f28c.wxs.aliquot_ensemble_masked.maf.gz
76dce8cc-38ff-4ddf-8272-0e405d82f63a	704a5661-837d-4d33-9c3f-aab8c05b7967.wxs.aliquot_ensemble_masked.maf.gz
de00c77e-335d-443d-877e-7e39f17b55ee	a88e0400-57c1-4a4b-a2bd-8aab4c106ccc.wxs.aliquot_ensemble_masked.maf.gz
a042668f-e877-4eee-9540-f14ded1fed45	5ddbdc9e-468e-4d98-bddd-3dd0d4c73be3.wxs.aliquot_ensemble_masked.maf.gz
ad708c2d-e1b7-4e08-be32-b71c26310c41	3cfdf0dc-e83a-4001-87d6-89d570936fcc.wxs.aliquot_ensemble_masked.maf.gz
1309f4e1-0533-4d1c-aefb-1657da687007	e2b214ff-9f66-49c3-b4e6-540c7c4d9b89.wxs.aliquot_ensemble_masked.maf.gz
6bd62e34-5534-4ee0-b69b-c40ab757489d	c7ee3e85-75fb-4fe9-ae51-97d149781b26.wxs.aliquot_ensemble_masked.maf.gz
1c932ec8-5d1f-4a48-9dbe-cc61c6dd93bb	9088478f-0a26-44e3-af3c-ec2c80bbae26.wxs.aliquot_ensemble_masked.maf.gz
e83b9578-ff82-4210-9468-64c792876884	1d5f2b7e-98c9-4bd1-b139-fd1a21747056.wxs.aliquot_ensemble_masked.maf.gz
6c4ea4ee-dcfc-4481-80ed-c146c2ff9818	a8f2869c-be4d-4112-8508-9de3d1141105.wxs.aliquot_ensemble_masked.maf.gz
4f412ba5-ecf7-4c9a-80a5-4250f6400957	8892a894-2f26-45a0-bd4d-40324e92186e.wxs.aliquot_ensemble_masked.maf.gz
9f22ba12-9cf9-4b68-9561-8096d2d46355	9c5a8417-312f-4584-abb8-2afc0ff976f5.wxs.aliquot_ensemble_masked.maf.gz
c637fff5-ea5c-4339-948a-269ff75d1899	211adb3c-94b0-4103-87ef-26a3e2b047ef.wxs.aliquot_ensemble_masked.maf.gz
7e89e242-69ef-4c82-8069-460a36bed8e1	23472ce9-116c-46b6-812c-5fdf93d253e4.wxs.aliquot_ensemble_masked.maf.gz
1da591c2-45a1-4912-99ef-d797969bedad	a7582bc7-5fbf-41d4-b50a-635838ca7404.wxs.aliquot_ensemble_masked.maf.gz
5624dbfa-bf03-47ec-a7fd-d19af4e38b37	75cf81f2-5099-430a-b26b-a684a9433c7d.wxs.aliquot_ensemble_masked.maf.gz
2af73f9c-cbf2-4796-815a-13e66d7e41f0	df70268e-35b9-432f-bffa-f30fc2ac687f.wxs.aliquot_ensemble_masked.maf.gz
a594321c-a1aa-45c7-8460-ee554b75c97e	c714f92e-558d-4f85-8994-7382693f7cdf.wxs.aliquot_ensemble_masked.maf.gz
7014fc4d-6f54-410c-ac28-4d2cc231ed8c	10adc108-a762-4cba-8379-5ddbbefe439d.wxs.aliquot_ensemble_masked.maf.gz
35b78980-8e78-4d69-881e-66188ec1e6b3	115a1cb7-19e4-40d3-b239-c019fbc78a15.wxs.aliquot_ensemble_masked.maf.gz
