gene_id	gene_name	gene_type	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
1970	PGC	protein_coding	76211.2628347824	-5.03452979271482	0.263926230696433	-19.0755188653663	4.03398954287717e-81	9.60654269740769e-77
5942	EDA2R	protein_coding	164.346371081428	-2.10360784893525	0.112984555217938	-18.6185434361144	2.27313215696077e-77	2.70661845929319e-73
13621	GKN2	protein_coding	772.227275877967	-4.09418923413696	0.231426583914482	-17.6910930666888	4.91134039192762e-70	3.89862200311215e-66
7227	COL2A1	protein_coding	139.403346319691	4.08088884023697	0.241963447710109	16.8657244673013	8.04101341661476e-64	4.7872173375816e-60
1037	PLA2G10	protein_coding	285.336586102426	-2.150427459743	0.155999182386638	-13.7848636566136	3.14359938324531e-43	1.49723351425208e-39
7355	DUOX2	protein_coding	584.587833630992	-2.30878620619005	0.17189288738503	-13.431540078901	3.95108049113567e-41	1.56818384693175e-37
6575	FAIM2	protein_coding	270.862399865326	-2.10892897746393	0.157872762244226	-13.3584093132003	1.05800927497303e-40	3.59934755345826e-37
12210	TNFRSF10C	protein_coding	145.342130348437	-1.30621970430659	0.0989538631797996	-13.2002901385789	8.73977833393335e-40	2.60161351555361e-36
6354	REG4	protein_coding	159.637339027084	-3.95876946128607	0.302896641942545	-13.0697040280724	4.90560187507044e-39	1.29802225614364e-35
11673	HSD17B13	protein_coding	102.807131616915	-2.13089541795713	0.168976610730393	-12.6105939085086	1.84596664437914e-36	3.99634996993135e-33
5355	PCSK2	protein_coding	894.984424608588	-3.40408987395205	0.277705162984596	-12.257927931073	1.52345732520849e-34	3.02330106187625e-31
7354	DUOXA2	protein_coding	60.0103385879923	-2.25689233225044	0.185177419968856	-12.1877296520818	3.61348487875398e-34	6.61934837712671e-31
5506	AUNIP	protein_coding	137.82695561986	1.12734566252204	0.0951556757111838	11.8473822406953	2.22018349132329e-32	3.34530428163774e-29
10783	ASPG	protein_coding	196.952828609652	-2.37565578499659	0.200539005635035	-11.8463526707622	2.24762192433878e-32	3.34530428163774e-29
177	CACNA2D2	protein_coding	2474.01513922842	-1.79381368901367	0.15394728780441	-11.6521292099196	2.23796213623607e-31	2.80499106906978e-28
8651	NPAS3	protein_coding	193.704258118747	-2.17947129935075	0.189772447132083	-11.4846561357446	1.57561112099513e-30	1.70552741978991e-27
4624	SLC46A2	protein_coding	238.636716095515	-1.83485103549027	0.161627910272618	-11.352315527655	7.2224294836332e-30	7.16645565513504e-27
7002	DUOX1	protein_coding	2016.68559346691	-1.44136338848078	0.130192887076806	-11.0709841439377	1.73484818304675e-28	1.53013609744723e-25
13850	MUC6	protein_coding	962.966137703304	-2.94489112082274	0.267498262599607	-11.0090102724542	3.45781302630611e-28	2.94086997887334e-25
19175	PTCHD4	protein_coding	94.5050214730296	-1.63055532297107	0.148480942073542	-10.9815798593429	4.68655083953794e-28	3.84846626526746e-25
1359	RBFOX1	protein_coding	37.5945893388086	-3.07383483682351	0.280664584841595	-10.9519868299678	6.50058736451564e-28	5.16016624995252e-25
1318	PAK3	protein_coding	297.031744935672	-1.92025511867307	0.175781299938623	-10.9241149049618	8.83980055344779e-28	6.47149608094153e-25
5001	CIT	protein_coding	6899.58777096165	-1.41623904367988	0.130606437035719	-10.843562352846	2.139733648559e-27	1.45587477447955e-24
4223	ODC1	protein_coding	15716.2182442075	-1.50033323482225	0.140007218936986	-10.7161133991063	8.55219690825055e-27	5.50437884251564e-24
1108	TRIP13	protein_coding	1088.64224472012	1.08388744034915	0.101722809527972	10.655303814147	1.6470598529705e-26	1.00572008560614e-23
7774	SELENBP1	protein_coding	9635.65283960035	-1.16238492353382	0.109771324095773	-10.5891491526481	3.34619458608664e-26	1.99215694682668e-23
8314	SYBU	protein_coding	1532.18024751375	-1.46643463543357	0.13884653109385	-10.5615503958278	4.49180793280306e-26	2.60897351492127e-23
3944	PDE4D	protein_coding	3045.60718492261	-1.15229284780937	0.109333495292638	-10.5392482397566	5.6952324914656e-26	3.22919682266099e-23
6819	ALDOB	protein_coding	95.5536955050403	-2.03436201049411	0.193432273950853	-10.5171798322083	7.19963434338406e-26	3.98725795938018e-23
16138	GPC2	protein_coding	142.251865966719	1.48319708208935	0.141204512774017	10.5038929206395	8.28896443220501e-26	4.48621361337568e-23
7685	KIF2C	protein_coding	1052.243039001	1.04032549106276	0.100122742686475	10.3905013301567	2.73909556199213e-25	1.44952937140623e-22
7652	PADI3	protein_coding	89.1031216927794	3.04952077632276	0.293674112414177	10.3840299413996	2.93134035606952e-25	1.51754215737912e-22
7348	DUOXA1	protein_coding	556.624320743864	-1.35271499574456	0.130580580882834	-10.3592355509455	3.7998674164774e-25	1.92532005651048e-22
12326	SLC16A11	protein_coding	136.870002860211	-1.31981733451983	0.127881174266076	-10.3206538577269	5.6834778074128e-25	2.81971542720267e-22
10025	SPATA18	protein_coding	592.734271174179	-1.39100299108059	0.134896263651199	-10.3116495107478	6.24206278717008e-25	2.97296966427336e-22
2737	SCG3	protein_coding	52.6268621823134	1.98422687093499	0.192497394295165	10.3078115846726	6.49637450367151e-25	3.03342475353791e-22
12498	LPL	protein_coding	2728.49258432854	-1.48348455523432	0.144000415632167	-10.3019463431531	6.90498614622465e-25	3.12612582327248e-22
12352	SLC26A9	protein_coding	2835.14375365325	-1.72027241359402	0.167842080847379	-10.2493510859073	1.19140688718424e-24	5.15857520207374e-22
3092	CRHR2	protein_coding	42.4848862668473	-1.71661886477903	0.168077786818213	-10.2132405315145	1.72988967436877e-24	7.19367432460498e-22
6683	VILL	protein_coding	1115.16753167021	-1.39900661601502	0.136996261633951	-10.2120057827061	1.75204968013391e-24	7.19367432460498e-22
3867	TTK	protein_coding	523.100218444282	1.05597632743504	0.103800694408428	10.1731142884272	2.61414155072445e-24	1.05513842184664e-21
1319	CAPN6	protein_coding	397.251029061126	-2.19158380100273	0.216728630688852	-10.112110218373	4.8821193349995e-24	1.87520628780126e-21
217	RHOBTB2	protein_coding	4446.64001644656	-1.02730901604218	0.101873956615973	-10.0841181609815	6.4945706164016e-24	2.3794108409075e-21
9402	AHCYL2	protein_coding	8128.32163700737	-1.09489633627704	0.108952490411904	-10.0493006826892	9.25216461116522e-24	3.28047222822996e-21
11358	SFTPB	protein_coding	437780.185052685	-1.63911168726632	0.163129947274726	-10.0478895178327	9.3855900662043e-24	3.28047222822996e-21
16932	SFTA1P	lncRNA	1020.31102469435	-1.57413875941081	0.156822798801109	-10.0376907659148	1.040821907647e-23	3.54087612981508e-21
5222	KCNK17	protein_coding	115.032724336422	-1.42953906570814	0.142684661107127	-10.0188699655308	1.25934549739889e-23	4.22395122183904e-21
19648	AC093866.1	lncRNA	25.4971655478743	-2.32546405006409	0.233047959139936	-9.97847850136177	1.89347898848817e-23	6.26268175442461e-21
15332	PNMA5	protein_coding	25.6076658872622	2.22661975129251	0.223188286033161	9.97641852476828	1.93319039308456e-23	6.30643781108435e-21
6843	CTSV	protein_coding	467.490406430875	1.40127445665503	0.141161777807215	9.9267271808432	3.18539388028848e-23	9.72525254681921e-21
3562	UPK2	protein_coding	27.2155226428236	1.5098742130338	0.152211894636705	9.91955468813741	3.4227982652635e-23	1.03177870745551e-20
8226	NLGN4X	protein_coding	130.885906798725	1.53910379283558	0.15550746964773	9.89729815758761	4.27672809252867e-23	1.25735805920343e-20
9493	CBR1	protein_coding	6813.25236236639	-1.36179365073116	0.138494129231958	-9.83286192911716	8.12756003423248e-23	2.25057807738619e-20
2913	FSD1	protein_coding	41.2980540683201	1.43572647789972	0.146185249198357	9.82128146152144	9.11770420314216e-23	2.49573572291526e-20
9145	WIF1	protein_coding	1478.13201477132	-2.1515747215748	0.219476335886297	-9.80321961766964	1.09053089632598e-22	2.91796660282099e-20
13429	GLTPD2	protein_coding	109.871887107133	-1.55172316925547	0.1585439562018	-9.78733725605023	1.27612234591449e-22	3.37661972728974e-20
5060	HJURP	protein_coding	780.331250034545	1.01059788476176	0.104976381939303	9.62690717752194	6.15542816403473e-22	1.48066026563963e-19
6360	CHIA	protein_coding	545.770032418018	-2.00040553795529	0.207940287398018	-9.62009605250915	6.57697184718866e-22	1.55073274820743e-19
2729	OCA2	protein_coding	58.0160582157183	-1.71609677715802	0.178858833596966	-9.59469958875509	8.41619135482879e-22	1.94585612547469e-19
18420	RPL26P30	transcribed_processed_pseudogene	86.8598388937604	-1.63257231786974	0.170401089801609	-9.58076218743954	9.63313852284233e-22	2.20580346906699e-19
6192	SLC14A2	protein_coding	378.797518482102	-2.57747078945441	0.269254588379628	-9.57261603215606	1.04234209776776e-21	2.36403187773729e-19
8266	NXF3	protein_coding	49.6913307740728	-1.58382855189522	0.166548687201566	-9.5097030094172	1.91207638529274e-21	4.25553149900572e-19
19158	ODCP	processed_pseudogene	12.8339554528961	1.14344665628548	0.120598439307991	9.48143825779774	2.50802025800853e-21	5.42963585674684e-19
12435	UBE2C	protein_coding	1963.81279860835	1.13558373977304	0.11997381762241	9.46526302386268	2.92823168249256e-21	6.28224407989891e-19
677	FSTL4	protein_coding	986.076437074874	-1.72877448465932	0.18269861469031	-9.46243893304685	3.00842769847258e-21	6.39666939387733e-19
9594	TFF1	protein_coding	1573.30862521112	-2.86061298738514	0.30352376915109	-9.42467535701022	4.31438124601528e-21	8.70700635530575e-19
20831	LINC02188	lncRNA	31.5728622605813	-2.09942648341393	0.223362039415989	-9.39920896542299	5.4974809398568e-21	1.09097509251458e-18
3048	STEAP1B	protein_coding	85.2393046300489	1.42747826154059	0.15211110425909	9.38444480101323	6.32487770069481e-21	1.24479865755658e-18
11367	PLA2G4F	protein_coding	709.671942964324	-1.25623504480871	0.134319055774835	-9.35261968275441	8.55032280013432e-21	1.65145786542027e-18
9274	TMED6	protein_coding	87.3002714258605	-1.32056411265414	0.141681517919348	-9.32065192445127	1.15627632198226e-20	2.15121596341293e-18
8427	INA	protein_coding	181.122484573519	2.20479277268657	0.236598657252139	9.31870365746396	1.17770365337957e-20	2.17409572105279e-18
19892	RBPMS-AS1	lncRNA	124.103940327064	-1.04859221128797	0.112615335335592	-9.31127371030934	1.26308429858282e-20	2.31377611434241e-18
23561	AL353138.1	lncRNA	8.11306295169957	-1.56909024208833	0.168958562925336	-9.28683468254715	1.58944835374014e-20	2.88939870961586e-18
18810	CDKN2B-AS1	lncRNA	104.475724992394	1.30045160075958	0.140402383919396	9.26231851950718	2.00040417800889e-20	3.55504664888834e-18
17021	MTND1P23	unprocessed_pseudogene	236.714203288155	2.0682043149878	0.223371360583944	9.25903978728981	2.06278863203955e-20	3.63875914691777e-18
10258	RPL39L	protein_coding	777.109363433269	1.0265487805864	0.11111019979363	9.23901480235884	2.48777218446484e-20	4.35616226476807e-18
17452	AL136452.1	processed_pseudogene	14.8487095780594	-1.48629150895708	0.1610856529641	-9.22671561127995	2.79057292647422e-20	4.81555823703312e-18
1380	BPIFB2	protein_coding	722.67922666684	-2.59760335802785	0.28338204937098	-9.1664357844603	4.88917205125279e-20	8.14201001598139e-18
8340	CDKN2A	protein_coding	1022.22656027761	1.51394262147008	0.16517674989991	9.16559153989569	4.92759660543791e-20	8.14901288624294e-18
21536	LINC00664	lncRNA	42.8687671228028	1.50595925067025	0.164741305926149	9.14135797457712	6.16729569198654e-20	9.92351213574104e-18
17120	LINC01108	lncRNA	50.2773609982734	-2.17305002974655	0.238190994372947	-9.12314101323285	7.29779227758798e-20	1.15859750198987e-17
14640	GREB1	protein_coding	547.044305589649	-1.29306501608439	0.142290071082456	-9.08752807731094	1.01316245273592e-19	1.58733227956929e-17
14536	RNF222	protein_coding	9.95414173547424	1.61941746678211	0.178904358015419	9.05186147920746	1.40551527002676e-19	2.10509060631556e-17
13095	APOBEC3B	protein_coding	272.757182160918	1.15416619844583	0.128165593152837	9.00527333470458	2.15129244584644e-19	3.14299866904215e-17
18020	UICLM	lncRNA	38.755540128085	-1.88525053847612	0.209349032701686	-9.00529853970013	2.15079832494755e-19	3.14299866904215e-17
17122	LINC01535	lncRNA	54.2882400081602	1.27342308971526	0.141822982485849	8.97896143061525	2.73334564760646e-19	3.8977181588084e-17
7907	AFF3	protein_coding	375.773404628509	-1.23380173276447	0.137857474239943	-8.9498356151297	3.56012123400295e-19	4.98710159214978e-17
10374	SCGB3A2	protein_coding	17961.1096108535	-1.95347505724578	0.218640591746989	-8.93464036863904	4.0850473217419e-19	5.59088028275642e-17
6401	ERN2	protein_coding	1193.64058531867	-1.89358177881327	0.212569992341789	-8.90803898495979	5.19431340687226e-19	6.94929098153123e-17
12345	GALNTL6	protein_coding	105.283068492043	-1.6760613365788	0.188534018139255	-8.88996772635918	6.11266611628269e-19	8.087057271842e-17
6328	PEBP4	protein_coding	1163.52253610301	-1.7048366934744	0.191923824152685	-8.88288205490385	6.51500289111681e-19	8.54688204539885e-17
1840	SLC26A4	protein_coding	270.201962512034	-1.64700073493324	0.185505730914311	-8.87843586726718	6.78070738806814e-19	8.82381233548933e-17
2331	MYBL2	protein_coding	2618.76332961065	1.06950274146468	0.120612460667394	8.86726574971379	7.49638576508165e-19	9.64967192484618e-17
6625	CAPN9	protein_coding	420.505363516703	-1.44106465956454	0.162724799176208	-8.85583922585811	8.30565219968328e-19	1.06339140582397e-16
11757	PLAC1	protein_coding	45.8187407086852	1.53893619101821	0.174305601112413	8.82895432617636	1.05658854482913e-18	1.29698967044128e-16
13222	SHISA2	protein_coding	871.29462962568	-1.50590678292411	0.170811898998226	-8.81617025368794	1.18441338386338e-18	1.43175737681841e-16
5216	KLHL31	protein_coding	60.8007671568597	1.02755763624223	0.116696084691133	8.80541655670738	1.30367492589053e-18	1.56008616508327e-16
20989	AC129507.2	lncRNA	42.2890146688125	-1.30960080084243	0.148766735082296	-8.80304861243324	1.33148851392919e-18	1.58540337353549e-16
9780	AQP5	protein_coding	3709.25877465115	-1.90992044672126	0.217786504209232	-8.76969146300434	1.79156528568497e-18	2.11209582739119e-16
13175	MEIOC	protein_coding	73.6554457372407	1.44028158315087	0.164607260676489	8.74980591519305	2.13720000029172e-18	2.48269662472912e-16
20286	AC089983.1	lncRNA	24.5994176118103	1.77788840343051	0.20357769403463	8.73321810555569	2.47527126647989e-18	2.78047688396001e-16
14946	ZNF695	protein_coding	41.9455436072335	1.41402333094205	0.162733389290797	8.68920224119006	3.64993396139576e-18	3.95088760712176e-16
16403	MUC5AC	protein_coding	8895.05072764616	-2.51481915365009	0.290895400123512	-8.64509769691209	5.37592810864262e-18	5.61501543768489e-16
15778	LINC00634	protein_coding	11.4600036443362	1.21488938870457	0.140580437466958	8.64195197137667	5.5260660517603e-18	5.72164073724433e-16
6362	HMGCS2	protein_coding	164.086038905067	-2.32786412345722	0.269839646209886	-8.62684248276313	6.30689418852617e-18	6.39116503002392e-16
16923	LHFPL3-AS2	lncRNA	283.791883582508	-1.63896197012289	0.19049395547031	-8.6037479041078	7.71543459961142e-18	7.65563998146443e-16
6725	DGKB	protein_coding	17.9475542276083	1.76497756467027	0.20621515066075	8.55891314976116	1.13936505828047e-17	1.09406610878593e-15
10939	MYO1A	protein_coding	35.5742287314492	-1.34593158662385	0.157387298140988	-8.55171670472517	1.21271131086331e-17	1.14601218876583e-15
14518	C9orf152	protein_coding	1221.57350972696	-1.06591879705572	0.12498341889847	-8.52848166940943	1.48280988481297e-17	1.36607746451349e-15
11339	SHOX2	protein_coding	98.9212657602213	1.35143718950615	0.15863127481146	8.51936158939901	1.60435216162734e-17	1.4694631683459e-15
18127	TMEM229A	protein_coding	60.4461087226894	-2.72359693763912	0.31976475388014	-8.51750202168945	1.63031508180218e-17	1.48752196774089e-15
4777	SOHLH2	protein_coding	42.7817908542649	1.90200283495772	0.223786588437037	8.49918151146423	1.90932151285763e-17	1.68402157434043e-15
13811	CLDN6	protein_coding	1067.47818802807	2.30124334751556	0.271521062918596	8.47537691101883	2.34319649728315e-17	2.05150299214342e-15
21312	NAGPA-AS1	lncRNA	22.6438727358987	-1.21492093915898	0.143626473904241	-8.45889275238349	2.69928139340425e-17	2.34601047819448e-15
21231	GATA6-AS1	lncRNA	50.3521371786024	-1.29414585113868	0.153014484588375	-8.45766892343601	2.72775241231626e-17	2.35357594010505e-15
3643	PRMT8	protein_coding	85.1452924111743	-1.63817430210747	0.194299907614499	-8.43116356677683	3.42244982783138e-17	2.87993710953981e-15
20218	HP	protein_coding	3670.5559105527	-1.78908811371369	0.212354142222628	-8.42502102849517	3.60685465603714e-17	3.0138118168024e-15
23384	AC006452.1	lncRNA	7.7245681386626	1.26580119361254	0.150236161752031	8.42540956086045	3.59490562149977e-17	3.0138118168024e-15
23310	LINC02478	lncRNA	122.709728197942	-1.07723280877639	0.128922241899976	-8.35567853072367	6.50576589154669e-17	5.18659992706465e-15
17603	NFE4	lncRNA	62.5739447840077	2.05085560162496	0.24553543237505	8.35258513114441	6.67848972930306e-17	5.30138514712077e-15
12490	SCUBE2	protein_coding	907.302363851197	-1.21000138271199	0.145186161819342	-8.33413713503644	7.80654024483841e-17	6.11529438784809e-15
19810	AC110741.1	lncRNA	14.9958091423634	-1.96234244183892	0.236072752938835	-8.31244782555381	9.37478734567123e-17	7.27202559771383e-15
3681	ADGRD1	protein_coding	1720.25146775434	-1.0621550969336	0.128241357190275	-8.28246924553087	1.20647122020908e-16	9.17920307925207e-15
933	CLDN18	protein_coding	3646.56759319065	-1.85567772946854	0.224887521365853	-8.25158158264225	1.5631187090112e-16	1.17426211155813e-14
17180	LINC00629	lncRNA	13.0777638570481	1.20118249221738	0.145697230864017	8.24437420734838	1.66026814597995e-16	1.23942400088923e-14
9351	SLC30A2	protein_coding	54.1802051562737	1.60714516888197	0.195023613957441	8.24077216225051	1.71102779544961e-16	1.26935875142794e-14
20362	DIO3OS	lncRNA	101.881202251846	-1.32068768221055	0.16028175987048	-8.23978775425079	1.72516416825485e-16	1.27587141313109e-14
10483	SUN3	protein_coding	49.6474462118436	1.97342461463737	0.239588342562274	8.23673052508569	1.76980497342057e-16	1.30080665546412e-14
8895	C16orf89	protein_coding	11640.8676668687	-1.40820695301384	0.171132710503677	-8.22874217833173	1.89189486505603e-16	1.38336116526785e-14
16687	LINC01208	lncRNA	12.3142177935617	1.4368721540578	0.174638234433123	8.22770660000026	1.90831806328784e-16	1.38550873046148e-14
16886	LINC00337	lncRNA	35.0397340156734	1.12468504026086	0.137079109219316	8.20464217097775	2.31278685199446e-16	1.64408077890734e-14
21091	MSMB	protein_coding	1977.10866274294	-2.1213887223762	0.259507050210916	-8.17468627789506	2.96636701093624e-16	2.03576553309613e-14
18417	MYO16-AS1	lncRNA	20.5533739398835	-1.88447556609573	0.231074204276643	-8.15528315674573	3.48362730743796e-16	2.36350714243099e-14
26	WNT16	protein_coding	30.295214670514	1.3793383697316	0.169243583599419	8.15001869138117	3.63868027466556e-16	2.46169125172971e-14
2840	CKM	protein_coding	77.7977544184802	1.43108114582848	0.17569292891093	8.14535425357946	3.7817310006457e-16	2.54401531212929e-14
1437	CPB2	protein_coding	274.596771748038	-1.75784439158477	0.21586007606804	-8.14344376970706	3.84190973179816e-16	2.57721798177582e-14
4921	OBP2A	protein_coding	26.9125582071654	-2.11541741612347	0.261930799026983	-8.07624542047668	6.6791390610075e-16	4.28725114821651e-14
21032	TMPOP2	processed_pseudogene	7.08823067147115	1.02421096481444	0.127245327204604	8.04910472796818	8.34018589283371e-16	5.25431711248524e-14
6289	SFTPD	protein_coding	8677.74217763819	-1.35086824878726	0.168028119385853	-8.03953679732126	9.01787038152311e-16	5.60709047690839e-14
2755	CA2	protein_coding	1220.315116428	-1.12280463444426	0.13974132245097	-8.03487912344761	9.36712033886682e-16	5.77897937175581e-14
14577	ALKAL2	protein_coding	38.3606504667757	-1.10152046536682	0.137215329767886	-8.0276778639104	9.93348954157869e-16	6.09680721502976e-14
8867	BMP6	protein_coding	750.63935286378	-1.31887234548035	0.164511191275449	-8.01691565938573	1.08433521686524e-15	6.57057477211932e-14
3354	RASD1	protein_coding	4834.37336294952	-1.20135826005685	0.149883573999762	-8.01527631079007	1.09889690049228e-15	6.64191136759471e-14
4297	CHD5	protein_coding	14.3272885548147	1.17309138238397	0.146745315364051	7.99406358883568	1.3056236612075e-15	7.79251174636474e-14
18610	AL109615.3	lncRNA	178.509564799183	1.06112991925335	0.132890100049972	7.98501858945337	1.40501131132637e-15	8.30246634439856e-14
19157	LINC01213	lncRNA	8.29839404640008	1.67742678060669	0.21020493144249	7.97995921929937	1.46381645810479e-15	8.60724077365618e-14
12910	CALML5	protein_coding	54.9990054433619	2.6854853555101	0.337384051143135	7.9597282278491	1.72417563934907e-15	9.96590259113078e-14
4726	INSL6	protein_coding	14.5700781877397	1.40285997253409	0.176419485599595	7.95184255166716	1.83757704986611e-15	1.05700627694472e-13
4075	AADAC	protein_coding	233.985657587069	-1.62406064746391	0.204759159300079	-7.93156532296467	2.16400719891298e-15	1.21829001028165e-13
16323	MEG3	lncRNA	1059.27534893746	-1.23661715081744	0.156414245824536	-7.90603914815191	2.65707648899544e-15	1.46471341455874e-13
14010	NRG3	protein_coding	14.0684544851839	-1.19742743877111	0.15195605778874	-7.88009017999043	3.27144885402391e-15	1.78275247161843e-13
17001	C3orf86	transcribed_unitary_pseudogene	14.1874991692268	-1.21300106991889	0.153980807704049	-7.87761207390387	3.3369683484701e-15	1.80953705586794e-13
