gene_id	gene_name	gene_type	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
21004	AC129507.3	lncRNA	26.5527855553859	-1.09602757687135	0.139258385185625	-7.87046019103549	3.53339089666711e-15	1.90371427179255e-13
2858	FCER2	protein_coding	59.6925376925326	-1.27749115773157	0.162645709417835	-7.85444117956847	4.01558467488851e-15	2.14892434714146e-13
2164	CABP7	protein_coding	24.3245960970826	1.25808142009013	0.160240209163375	7.85122177921923	4.12003642411472e-15	2.19987774448135e-13
9593	TFF2	protein_coding	442.250153146072	-3.39905037561338	0.433778440945162	-7.83591357884723	4.6544593917044e-15	2.45224106093028e-13
21872	AC016877.3	lncRNA	12.9476880791593	1.18356806173643	0.151254285600722	7.82502166491199	5.0756949738725e-15	2.64491466319037e-13
20558	AC106738.2	lncRNA	11.0732877086713	-1.60266529962115	0.205040491966044	-7.81633561377996	5.43832583175444e-15	2.80929048497614e-13
16342	CDIPTOSP	transcribed_unitary_pseudogene	34.6486997917057	1.31338655367083	0.16817595936758	7.80959751090329	5.73708977845273e-15	2.9508219435005e-13
3613	TSPAN11	protein_coding	1386.44268184508	-1.21819782911592	0.156158253043506	-7.80104672902896	6.13957710842292e-15	3.13078991991399e-13
6897	GCM1	protein_coding	18.6366473400683	1.29511577359485	0.166383808889	7.78390507010727	7.03195304094973e-15	3.54785868044866e-13
4181	EFHD1	protein_coding	741.247743404862	1.15359458985152	0.14845738589409	7.77054360013113	7.81500065416613e-15	3.92629589827663e-13
17622	AL118508.1	lncRNA	27.6264139567563	-1.38906471610613	0.178756850765157	-7.77069359949184	7.80575083372817e-15	3.92629589827663e-13
15226	FAM3D	protein_coding	147.501278531114	-1.51050385598429	0.194618002414064	-7.76137786457484	8.4011600339115e-15	4.20305094637749e-13
3018	GRIK5	protein_coding	121.759259253497	1.30098180147092	0.167689497645734	7.75827836409536	8.60900314593671e-15	4.2890125714924e-13
8559	FXYD4	protein_coding	159.323813411967	-1.89203078791677	0.244031493140686	-7.75322383011443	8.95885021991076e-15	4.44470956535322e-13
1838	NRCAM	protein_coding	501.284756964428	1.18422640843339	0.152863737066265	7.74694136857353	9.41323932665926e-15	4.6219975530941e-13
11682	IRX1	protein_coding	84.7946718548131	-1.67608461104046	0.216437145289211	-7.74397855229896	9.6353269225164e-15	4.72131019203304e-13
15125	BPIFA1	protein_coding	16245.7978064421	-2.12852842651454	0.275365262928536	-7.72983637760782	1.0768490215252e-14	5.25493495872974e-13
10707	BTNL9	protein_coding	287.955891188475	-1.00102526696847	0.130033825839288	-7.69819130143615	1.3800565950828e-14	6.54674656480115e-13
18597	AP000251.1	lncRNA	17.5401734232799	1.25230239612757	0.162762890658908	7.69402897096455	1.42572750251849e-14	6.74995521768891e-13
14617	MYT1	protein_coding	59.1097566674108	-1.54302386207496	0.200626184089231	-7.69103927824634	1.4594461694321e-14	6.89588315056666e-13
2297	DHRS2	protein_coding	102.305527093238	1.28587097072832	0.167215861807451	7.68988633511934	1.47265799088069e-14	6.9445301771946e-13
19840	AC019257.1	lncRNA	15.1528339189821	-1.14231894958871	0.14873970691241	-7.67998655706241	1.59105284619516e-14	7.45038299084275e-13
1483	IL12RB2	protein_coding	165.759313553008	1.03819174840276	0.135331784529736	7.67145539394439	1.70055618477408e-14	7.94059705572745e-13
20426	LINC02321	lncRNA	18.2861322995149	1.08004099051123	0.140908827262622	7.66482137061777	1.79080263562148e-14	8.32933085247849e-13
23327	AL513548.4	lncRNA	18.2938849791527	-1.76797931332404	0.231619858723913	-7.63310764053027	2.2916138887469e-14	1.04745668227675e-12
17763	LINC01750	lncRNA	11.2541451521071	-1.01289308037875	0.132711992089626	-7.63226491012733	2.3066483288468e-14	1.05230887553942e-12
10250	CAMK2N2	protein_coding	73.6391385322765	1.12447218847263	0.147415419382419	7.62791431984179	2.38582033997113e-14	1.08427338885634e-12
5111	SLPI	protein_coding	18004.2503568181	-1.19166559469584	0.156412953308178	-7.61871424004074	2.562149631536e-14	1.15558771449618e-12
3504	DDX25	protein_coding	20.6791518783782	1.32921863245744	0.174568651291598	7.61430315593794	2.65117882070092e-14	1.19122966860701e-12
6269	MYO18B	protein_coding	24.4094024352576	1.70148545264527	0.223574383862414	7.61037746476515	2.7329656686009e-14	1.22336173744477e-12
14097	SLC51B	protein_coding	84.2667173411719	-1.07557977805685	0.141409247633878	-7.60614879192083	2.82384172977277e-14	1.26096427627676e-12
19417	C8orf34-AS1	lncRNA	346.296228022942	-1.23990941232837	0.163364945992788	-7.58981313153377	3.20367171825109e-14	1.41281922774873e-12
17725	HAR1B	lncRNA	15.0564551020722	-1.47145722432142	0.194099602920274	-7.58093886944126	3.43063224597887e-14	1.49902892304112e-12
20764	CEROX1	lncRNA	85.3089043077511	-1.04724134236116	0.138203015884328	-7.57755780986482	3.52120136290676e-14	1.52738221576074e-12
9728	SCGB3A1	protein_coding	12881.0414124539	-1.73438410180503	0.229119393758987	-7.56978304346179	3.73848062382486e-14	1.61282930390879e-12
2257	CHGA	protein_coding	47.7815538938836	1.81458750646305	0.239729930818265	7.56929892011965	3.75243802050839e-14	1.61592330959108e-12
21777	AC015849.5	transcribed_processed_pseudogene	28.4044924385874	1.03822245738202	0.137173539793962	7.56867876225589	3.77039221201689e-14	1.62072419019802e-12
369	VSIG2	protein_coding	1273.51975574237	-1.23138198833593	0.162944443010433	-7.55706647975157	4.12261289047999e-14	1.75942479164678e-12
10616	CLDN2	protein_coding	2815.06155474283	-1.76233109530856	0.233240736269497	-7.55584604771734	4.16145840914484e-14	1.77282594911226e-12
7689	CYP4B1	protein_coding	4819.86149416331	-1.36163753238594	0.180338385705443	-7.5504586949668	4.33727941784606e-14	1.83459985890917e-12
17831	AC112907.2	unprocessed_pseudogene	7.31843896421685	1.07359103163626	0.142561331421969	7.53073095577736	5.04570581447574e-14	2.11174759694069e-12
21291	AC023421.1	lncRNA	371.546765513743	-2.38317266903421	0.317282073329462	-7.51121121980173	5.85827813580026e-14	2.4304710021942e-12
23454	AL009177.1	lncRNA	13.5550947847927	-1.22072687577821	0.162678693433671	-7.50391369645428	6.19400931717696e-14	2.54756714817361e-12
11696	GTSF1	protein_coding	125.894330879393	1.42034369097634	0.189314491612357	7.5025618951805	6.2582446509368e-14	2.56954893305877e-12
19682	LINC00958	lncRNA	98.2160147966825	1.41083871340624	0.18834893607974	7.49055844312779	6.85811791153598e-14	2.78226950503097e-12
20419	LINC02289	lncRNA	52.3745706695876	-1.10311897522782	0.147281745266075	-7.48985540085066	6.89495344513311e-14	2.79245614527891e-12
14094	BPIFB4	protein_coding	38.5025975407026	-1.97244898644294	0.264347729703201	-7.46156961006446	8.54977721653106e-14	3.40475576311824e-12
11323	SLC16A4	protein_coding	1840.94220571259	-1.02319970283585	0.137168387527283	-7.45944252375448	8.68893215534786e-14	3.4543944966186e-12
14394	PLA2G2A	protein_coding	230.312498726773	-1.29424977954941	0.173555840271759	-7.45725282147134	8.8345086159232e-14	3.50641646965992e-12
12583	C11orf16	protein_coding	119.651203875904	-1.27947191327794	0.172116088280246	-7.43377290328983	1.05543109957183e-13	4.16816520815979e-12
3674	RERGL	protein_coding	37.4603968787589	-1.46261856376555	0.196864369045216	-7.42957484312265	1.08947289179394e-13	4.28640582037682e-12
8822	SLC16A12	protein_coding	190.027224809129	-1.30689005017774	0.176015942458178	-7.42483909085828	1.1291710340426e-13	4.40820967290008e-12
20390	HIF1A-AS3	lncRNA	71.2693975624653	1.01442562106856	0.136649574455447	7.42355492222406	1.14017856323424e-13	4.43663599752617e-12
19391	FLJ42969	lncRNA	11.1167471551469	1.33416835320392	0.179948149027699	7.41418214309362	1.22377635884004e-13	4.73870084705962e-12
19997	LINC02688	lncRNA	148.608280711015	-1.55325369602156	0.209624713665078	-7.40968786010235	1.26597027982399e-13	4.87040650141011e-12
8725	GFRA1	protein_coding	241.277485989479	-1.1244055548881	0.151973318826659	-7.39870369068268	1.37520325247454e-13	5.23985444070858e-12
15471	ZYG11A	protein_coding	157.868877348958	1.1044069353982	0.14986441445709	7.36937410658232	1.71430966428295e-13	6.45958391538515e-12
18787	TCAM1P	transcribed_unitary_pseudogene	70.2271899174492	1.69542284306924	0.230803620482877	7.34573764277246	2.04627407120253e-13	7.67401113883734e-12
14892	SERPINA1	protein_coding	52381.1864499061	-1.03794988675577	0.141644099056469	-7.32787241875836	2.33835160528283e-13	8.71447654588504e-12
10558	C8orf34	protein_coding	152.284561482047	-1.00775747660084	0.137625738110812	-7.32244920488216	2.43485493690671e-13	9.05994304179632e-12
2580	MSLN	protein_coding	24580.9423333812	-1.52992513726256	0.209130711568724	-7.31564066217889	2.5615629239722e-13	9.50172265910808e-12
100	SOX8	protein_coding	57.3526713716499	-1.02281982593143	0.139978931239528	-7.30695553162358	2.73262939773173e-13	1.01047882729167e-11
3065	HOXA1	protein_coding	93.7870708806199	1.18643677427726	0.162500793864824	7.30111371187636	2.85395413911787e-13	1.05370641657291e-11
23528	AC123595.2	lncRNA	14.9155628203766	-1.04636388569592	0.143583536026296	-7.28749210845653	3.15777795687261e-13	1.15691268099945e-11
5615	VGF	protein_coding	77.6568844850431	1.36475408354271	0.187595958994153	7.27496525437015	3.46509626543181e-13	1.26174009885311e-11
7898	NT5DC4	protein_coding	13.4920244164262	1.11806802457759	0.153759976899795	7.2715153001501	3.55477103830533e-13	1.29241706116341e-11
20823	ADAMTS7P3	transcribed_unprocessed_pseudogene	44.6645125131652	-1.18844972742866	0.16359534582192	-7.26456930334886	3.74228720791431e-13	1.35438947673665e-11
15738	INSYN1	protein_coding	109.232019185583	-1.02836732577645	0.142050334207532	-7.23945727768601	4.50483753263397e-13	1.60596109284649e-11
11091	LAIR2	protein_coding	49.5860984082573	-1.17719007108827	0.162758909796156	-7.23272275884999	4.73405218287596e-13	1.67762974230667e-11
19406	C4orf54	protein_coding	44.2949645811846	1.48305262240811	0.20532573063649	7.22292631230771	5.08805883810686e-13	1.78976415318577e-11
18040	AC011294.1	lncRNA	71.0731017777288	1.15214624796563	0.159948200723779	7.20324606811501	5.87957263490147e-13	2.04701963051964e-11
9768	CD300LG	protein_coding	28.866741232203	-1.42916699114687	0.198852330966134	-7.18707688365123	6.61931410220938e-13	2.28315796149242e-11
22078	AC015712.6	lncRNA	80.9779276084482	1.20322801961361	0.167547713479603	7.18140519273688	6.89985242568228e-13	2.3642170599309e-11
19597	LINC01511	lncRNA	10.5521142531861	1.36790214593685	0.190610994855129	7.17640735769993	7.15671073939058e-13	2.44519238949566e-11
2506	RS1	protein_coding	10.4718899893527	-1.4314135908877	0.199851343650319	-7.16239162941158	7.92815386122278e-13	2.69331035736318e-11
22483	PRSS2	protein_coding	473.161696145334	-1.78119610885037	0.248966919334788	-7.15434851188073	8.40712292298662e-13	2.83579639218135e-11
16775	ARHGEF2-AS1	lncRNA	13.0325368137823	-1.31827064883225	0.18427222105721	-7.15393042569865	8.43278185562042e-13	2.84042810621987e-11
16254	UCA1	lncRNA	88.5406886361342	1.69354995664111	0.236992806852753	7.14599729473368	8.93448192402167e-13	2.99670073998101e-11
3548	FOLR1	protein_coding	7827.99370833732	-1.10480373795233	0.155006354860515	-7.12747383129227	1.02227700592339e-12	3.39059952911694e-11
7519	GREB1L	protein_coding	235.424885537213	1.09133217455619	0.153306266314254	7.11864035824295	1.089969042295e-12	3.6050726073907e-11
4503	TREH	protein_coding	28.8925486555811	-1.21209021374395	0.170709025124533	-7.10032883650834	1.24460391940023e-12	4.0657061367074e-11
20571	SLC22A31	protein_coding	5809.87936464845	-1.05751158145211	0.14896639638412	-7.09899418339457	1.2566809828427e-12	4.09392625518687e-11
14963	ELANE	protein_coding	21.8148344558022	-1.38348370003289	0.19548404983429	-7.07722037273965	1.47074556973444e-12	4.73942286842435e-11
13594	GRIN2A	protein_coding	115.717704730658	-1.62381843301993	0.229449399423404	-7.07702193642917	1.47285226572957e-12	4.73979781838973e-11
11843	CDK5R2	protein_coding	45.249942769448	1.52951392197944	0.21613900306043	7.0765289944074	1.47809839777326e-12	4.74385919738174e-11
14604	SYCP2	protein_coding	358.480937337693	1.08064904215743	0.152758099899002	7.07425035315258	1.50258803808669e-12	4.80949348642427e-11
6715	IGF2BP3	protein_coding	623.502806993211	1.24934767316173	0.17665236150556	7.07235194884394	1.52329471564177e-12	4.86269977993206e-11
1870	CMA1	protein_coding	8.88751010442069	-1.10990528477466	0.15764932502885	-7.04034276436986	1.91767500500651e-12	6.03269650848415e-11
12481	CST6	protein_coding	642.922826212447	1.10030504046707	0.156405605645252	7.0349463238722	1.99337725263604e-12	6.23788250910311e-11
8017	STXBP5L	protein_coding	20.1156546494097	1.78182207573855	0.253915843636457	7.01737256809255	2.26079189770676e-12	7.01022112656103e-11
21092	AC007639.1	lncRNA	7.02444093218344	1.05374849384084	0.150277300873714	7.01202701748254	2.3488982928045e-12	7.22695916600081e-11
8833	PART1	lncRNA	41.8985241039329	-1.82651913385496	0.26083639544422	-7.00254705921805	2.51350416650026e-12	7.66409580294971e-11
19372	LINC02122	lncRNA	15.3917876653904	-1.63964691348556	0.234354634942202	-6.99643475747746	2.6255795153378e-12	7.95490465372192e-11
23297	AC103718.1	lncRNA	139.155192573446	1.28916098048376	0.184258013476318	6.99649885593417	2.62437915608276e-12	7.95490465372192e-11
20851	MUC22	protein_coding	51.0378380106942	1.33816662993856	0.191670371619681	6.98160398308087	2.9182878621486e-12	8.78585425400843e-11
4489	SLC5A9	protein_coding	100.128415039116	-1.01688815494414	0.145966443602717	-6.96658855176223	3.24718540987261e-12	9.70244333133077e-11
2524	VGLL1	protein_coding	185.972971165397	1.48415786878494	0.213123608977564	6.96383603817998	3.31129975485987e-12	9.87919539260568e-11
7056	CYP2C9	protein_coding	48.8730337684344	-1.41943583041412	0.203884209398919	-6.96197039779995	3.35546024050456e-12	9.98836627092196e-11
2251	ISM2	protein_coding	13.5064768408232	1.49588096347478	0.214880526651052	6.96145428712564	3.36777842850132e-12	1.00125187885556e-10
224	TENM1	protein_coding	495.074766981227	-1.46447515617655	0.210394249583424	-6.96062349173602	3.38770049888494e-12	1.00591894863399e-10
18587	UNC5B-AS1	lncRNA	17.2752365680847	-1.0209939903017	0.146789123736284	-6.95551526103518	3.51275750632445e-12	1.03916530752311e-10
13782	POU3F2	protein_coding	100.81763965901	1.78895560310683	0.257438572542731	6.94905812068973	3.67733037246492e-12	1.08113512950469e-10
11327	WFDC12	protein_coding	14.4454309309876	-1.61426561319907	0.232575543409899	-6.94082270874904	3.89822989237087e-12	1.13626005700024e-10
8734	KCNE4	protein_coding	1183.96576866132	-1.08647338849877	0.156545805129004	-6.94029065552696	3.91294029694477e-12	1.13915354806165e-10
2218	CTSG	protein_coding	64.7317982983186	-1.06687086733159	0.153768844325371	-6.93814713905318	3.97275832156649e-12	1.15374715450957e-10
22478	PICSAR	lncRNA	18.1798578526307	1.77842911979524	0.256325803579086	6.93815876108833	3.97243158656085e-12	1.15374715450957e-10
2428	TNNC2	protein_coding	440.857041855286	1.39301503732223	0.201470271679678	6.91424608558139	4.70358060629751e-12	1.34467069097682e-10
9810	MEIOB	protein_coding	25.3497121763614	1.30792118850026	0.189293924284727	6.90947262804351	4.86458717753914e-12	1.38405351309339e-10
10123	IHH	protein_coding	54.6928906598263	-1.41645992762033	0.205147068967664	-6.90460719106642	5.03425324711653e-12	1.42721079555754e-10
20	MYH16	transcribed_unitary_pseudogene	39.0472692525119	1.04690620201481	0.151739441710026	6.89936769383564	5.22345110342507e-12	1.47733093321811e-10
10927	SCNN1G	protein_coding	759.353260966745	-1.00901944386385	0.146478645651699	-6.88850882921955	5.63802354427956e-12	1.58516992542472e-10
23541	AC009244.1	lncRNA	135.333312785243	-1.17366664006559	0.170411965670703	-6.887231395086	5.68886484664971e-12	1.59381914656607e-10
15457	CHIAP2	transcribed_unprocessed_pseudogene	57.3109294299495	-1.81480873697659	0.263649019548115	-6.88342683802544	5.84296131207442e-12	1.63314883433968e-10
13923	SFTPA2	protein_coding	165708.318614435	-1.35664138220996	0.197295739544775	-6.8761818442718	6.14780157750211e-12	1.70633737490251e-10
7269	SLC39A5	protein_coding	41.9324330144198	-1.29833055900858	0.188836514385765	-6.87542111880059	6.18070001416371e-12	1.7134713636472e-10
11209	MAJIN	protein_coding	37.85584327976	1.45235543333289	0.211295074048976	6.87358869992517	6.26065503561211e-12	1.73160556350832e-10
22198	ZBTB8B	protein_coding	23.7605324159594	1.26242630731867	0.18373852921288	6.87077616614651	6.38535182188649e-12	1.76200195001628e-10
11782	KCNG3	protein_coding	51.8884462889265	1.05733614090546	0.153922764694197	6.86926422486042	6.45338801840056e-12	1.77460718556802e-10
6484	KLB	protein_coding	101.950341359653	-1.06453582037558	0.155546504506326	-6.84384277071479	7.70965379377554e-12	2.083969301305e-10
2149	NEFH	protein_coding	367.575206819654	1.3961906060996	0.204899802894819	6.81401634542471	9.49109139150115e-12	2.50577439464754e-10
13979	PDIA2	protein_coding	120.081097798688	1.43893727630013	0.211179195351913	6.8138211905877	9.50398231356089e-12	2.50639905664606e-10
19930	LINC02732	lncRNA	20.2636422296781	1.19229550460559	0.175370391855165	6.79872749323773	1.05547244874941e-11	2.75905827601739e-10
7996	NR1I2	protein_coding	33.0391691941414	-1.16143169782012	0.17111495858546	-6.78743522729524	1.14144477027848e-11	2.95460497384911e-10
4497	MUC5B	protein_coding	36674.8012749166	-1.54528061892844	0.227771041978312	-6.78435944054549	1.16602695141736e-11	3.01168826692548e-10
4774	TNFSF11	protein_coding	133.891329771738	-1.13942310815371	0.168004303778607	-6.78210666350082	1.18435976537728e-11	3.052418122586e-10
6296	SPINK5	protein_coding	1410.30641963495	-1.29550080289232	0.191286787361511	-6.77255769079319	1.26525324584151e-11	3.25034960048218e-10
12344	CNTNAP2	protein_coding	354.540899751066	1.39708852782415	0.206987499467432	6.74962754474926	1.48225160310245e-11	3.76314921921981e-10
7713	GPA33	protein_coding	81.9820674762779	-1.03165887408127	0.153144256519902	-6.73651691238706	1.62228418558003e-11	4.09248682154692e-10
17695	MTCO1P53	processed_pseudogene	16.8757561136979	1.24045005874471	0.184237127769351	6.73289946366102	1.66314986888855e-11	4.177874575708e-10
10883	CDH16	protein_coding	23.2050910731231	-1.65432724049292	0.246441865207204	-6.71284986056244	1.90859472865333e-11	4.73944472034936e-10
1256	CACNG4	protein_coding	712.552415933856	1.21579430885337	0.181521370584157	6.69780260550481	2.11576789806962e-11	5.22664903782468e-10
11912	WDR87	protein_coding	42.4180875757657	1.7665522017492	0.263947089680354	6.69282697486278	2.18899912549971e-11	5.38520921225724e-10
10242	GRIK3	protein_coding	38.6240381850398	-1.33930358780822	0.200211099959076	-6.68945721831597	2.23999856293987e-11	5.49422621202344e-10
14138	FAM228A	protein_coding	14.5825221509004	-1.06585949456925	0.15938855570739	-6.68717706763076	2.27516536704723e-11	5.57415514926573e-10
9544	LRRC36	protein_coding	167.909632635957	-1.01694406614849	0.152193715341681	-6.68190577952187	2.35854657657462e-11	5.74886675276847e-10
3509	ZBTB16	protein_coding	1090.9684489796	-1.1061594931614	0.165628950911072	-6.67853951303064	2.41335162040374e-11	5.8764371664923e-10
3429	VTN	protein_coding	56.6548702188468	-1.05209810184575	0.157809183247708	-6.66690036785953	2.61262320409051e-11	6.30488596685689e-10
16354	FER1L6	protein_coding	59.6515431430264	-1.58032185057877	0.237052796628886	-6.66653957705806	2.61905086262183e-11	6.31276085450165e-10
20302	AC027288.3	lncRNA	62.9553271105077	-1.01764306373971	0.152844182456432	-6.65804250698121	2.77498529749522e-11	6.65493452915923e-10
4988	SFTPA1	protein_coding	123441.161749814	-1.32445372310754	0.1993988619754	-6.64223310999108	3.08965793035894e-11	7.36507647182861e-10
15744	KRT81	protein_coding	321.835003550909	1.39087577393817	0.210333851455599	6.61270529832798	3.77359234741171e-11	8.81887420620828e-10
23086	FOXCUT	lncRNA	20.4605712329097	1.12391425034206	0.170085907689722	6.60792105359103	3.897544226729e-11	9.08181195844661e-10
12000	MACROD2	protein_coding	1097.53052198856	-1.06294715029256	0.160895705686206	-6.60643580112463	3.9368287241858e-11	9.16438311219556e-10
3368	ALDH3A1	protein_coding	2413.014121883	-1.52644992441879	0.231203671353741	-6.60218722082194	4.05135409023736e-11	9.39424988363315e-10
5908	DUSP9	protein_coding	138.122783870434	1.31990251327521	0.199956427294552	6.60095067277276	4.0852947863506e-11	9.45984217956253e-10
5088	C4BPA	protein_coding	11865.3812026651	-1.14486496879564	0.173944712956363	-6.58177503263841	4.64864613260946e-11	1.06138886866694e-09
22739	RN7SL3	misc_RNA	57.9010953808558	1.07941085782053	0.164033135745777	6.58044396281874	4.69045588728903e-11	1.06786344646177e-09
815	SEZ6	protein_coding	11.3083739321113	1.09356048098873	0.166489649443699	6.5683391408577	5.08795558752859e-11	1.14956901671163e-09
10350	SLC45A2	protein_coding	10.228129847122	1.08488840254782	0.165306303621444	6.56289795839997	5.27719624870287e-11	1.1889418303369e-09
19026	AC079760.2	lncRNA	16.0379874794711	1.10595785236907	0.168636886731861	6.55822029095915	5.44537283893269e-11	1.22451471941778e-09
21477	AC010328.1	lncRNA	10.3174154734821	1.27411981585434	0.194400969540486	6.55408159159924	5.59853521272672e-11	1.25658357734094e-09
1560	NKAIN1	protein_coding	41.9605944001182	1.19960345839829	0.183235113104377	6.5467990172547	5.8783387224801e-11	1.31566502196561e-09
