gene_id	gene_name	gene_type	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
2031	CDHR5	protein_coding	103.632830001294	-1.45969896556988	0.223068927527952	-6.54371266202894	6.00100471203893e-11	1.34059968304404e-09
13069	MKRN3	protein_coding	58.3397989120165	1.47767947958671	0.225816476132965	6.54371862005595	6.00076551757855e-11	1.34059968304404e-09
1954	CRTAC1	protein_coding	1161.19408948114	-1.04125705259942	0.159255174032846	-6.53829339563347	6.22247666191848e-11	1.38358598717952e-09
1337	SMC1B	protein_coding	112.113443530455	1.18250366879461	0.181015204243795	6.53262069191707	6.46286773357091e-11	1.429894695906e-09
5793	ACE2	protein_coding	117.85953646942	-1.00268816294293	0.153939417406752	-6.51352447497929	7.34076378854224e-11	1.60378852165454e-09
19360	AC120036.1	unprocessed_pseudogene	24.8814600920763	1.19448350622934	0.183448992811671	6.51125682360982	7.45245993600237e-11	1.6207569033421e-09
17932	AL355916.1	lncRNA	71.8362035121329	1.12151187973287	0.172256876604257	6.51069438760013	7.48041967648408e-11	1.62535323153095e-09
14434	COL25A1	protein_coding	578.006539048348	-1.66687249683569	0.256176122794625	-6.50674418307134	7.67970260230572e-11	1.66409861484357e-09
20812	AC093904.4	lncRNA	50.6731361850863	1.12725102997363	0.173310419616986	6.50423115046884	7.80917411584664e-11	1.69061520358883e-09
4506	APOA1	protein_coding	10.977177159049	-1.08270088197725	0.166534398040784	-6.50136485143506	7.95945251152931e-11	1.71690581620977e-09
6534	HTR1B	protein_coding	25.9386718424962	-1.14241427258878	0.176532738225056	-6.47140175853586	9.70978804702046e-11	2.06638867338468e-09
15345	L1CAM	protein_coding	132.90900310313	1.05931581508227	0.164171134411367	6.45250956497581	1.10012937267431e-10	2.31027168261606e-09
22757	AC008870.5	TEC	17.9268996397655	-1.58776322957442	0.24656093018586	-6.43963838219442	1.19758484349009e-10	2.49949916414312e-09
17174	SLC8A1-AS1	lncRNA	13.5010623365848	1.08123449158674	0.16830835758706	6.42412835041454	1.32627265197457e-10	2.75120705001066e-09
9089	GRIA1	protein_coding	79.3795441301099	-1.15865267268279	0.180398748512097	-6.42273121204659	1.33850720172961e-10	2.77416975648293e-09
11313	MUCL3	protein_coding	664.106340832928	-1.29465229454579	0.201789440486033	-6.41585749694074	1.40032389577743e-10	2.88971518665891e-09
19467	AL033397.2	lncRNA	26.2292339447826	1.1230547765115	0.175125803880205	6.41284580357858	1.42827966810315e-10	2.9423055377343e-09
22600	AC005696.4	lncRNA	25.286553188094	1.1534979772434	0.179916345995431	6.41130171281208	1.44282330917834e-10	2.96457241456195e-09
20340	AC079384.1	lncRNA	39.5238672001148	-1.73042788935334	0.270037753273185	-6.40809615832771	1.47347971373607e-10	3.02234676166329e-09
2868	KIR3DX1	transcribed_unprocessed_pseudogene	11.262809317924	-1.14826883803224	0.17926820197148	-6.40531240568206	1.50061791887985e-10	3.06744335795748e-09
4102	IL1A	protein_coding	85.8513903273227	1.08466882981311	0.16944914364494	6.40114671860428	1.54214290468143e-10	3.14422869281538e-09
19733	SCARNA21	scaRNA	8.11999304204295	-1.07300036182261	0.167674724133835	-6.39929701608552	1.56093939419117e-10	3.17711202848449e-09
12764	C10orf71	protein_coding	18.7160137531566	-1.89249211385095	0.296101010003846	-6.39137338243586	1.64402385522966e-10	3.331981624548e-09
13297	TMEM132C	protein_coding	20.2540018750816	-1.28675075699723	0.201594030393153	-6.38288125143283	1.73786669277472e-10	3.48950737114141e-09
22641	AC007906.2	protein_coding	383.081153143698	-1.13226184724101	0.177420699754925	-6.3817911258665	1.7502859319966e-10	3.5070939824493e-09
11285	LGI3	protein_coding	219.966754152111	-1.37461384914539	0.215448740360775	-6.38023618445649	1.76815075906199e-10	3.53244481344818e-09
1356	ADCY2	protein_coding	68.7598014128618	-1.00889846007332	0.158183540406529	-6.3780242715549	1.79387089394315e-10	3.5718429321373e-09
12937	ERBB4	protein_coding	166.196240510663	-1.01139098422359	0.158737390148585	-6.37147292945216	1.87221341676552e-10	3.71540752557116e-09
20104	AC002563.1	lncRNA	11.9314490973211	-1.2797877141081	0.200964111985733	-6.3682400875583	1.91209451308559e-10	3.78823783149919e-09
8299	RGS20	protein_coding	98.4871931615724	1.01614230280724	0.159612025427538	6.36632672309869	1.93608793766158e-10	3.82622391265335e-09
9983	PIGR	protein_coding	45109.7337371564	-1.21646437927711	0.191425479491598	-6.35476730949239	2.08742358548202e-10	4.09135022754476e-09
13673	ANKRD45	protein_coding	63.4464771095302	-1.00263650454445	0.157789644043707	-6.35426051323573	2.09431647418294e-10	4.10148458192373e-09
9515	IRX6	protein_coding	232.080246833699	-1.28238415293513	0.202005629051	-6.34825949633004	2.1776453984685e-10	4.23680126790268e-09
9913	B3GALT2	protein_coding	145.088456198721	-1.04725020894617	0.165000422718466	-6.34695470285586	2.19618759799797e-10	4.26938869050805e-09
10023	TEKT4	protein_coding	21.8199825134816	-1.11328609036674	0.175655060924004	-6.33791070129424	2.32901740963106e-10	4.50554188407426e-09
19487	LINC00942	lncRNA	532.940989208935	1.51504259270881	0.239070223430315	6.33722832969373	2.33935188836124e-10	4.51819350117069e-09
21815	BNIP3P17	processed_pseudogene	11.158140826614	1.06250603430054	0.167754043919498	6.33371339060192	2.39329912189383e-10	4.61490083309957e-09
7920	ZNF385B	protein_coding	744.797812183025	-1.10896422456032	0.175469052522692	-6.31999893210178	2.61565110199165e-10	4.98711892256438e-09
15737	MT1A	protein_coding	69.4376527217711	1.07212399761172	0.16968638271051	6.31826773890749	2.64511460353184e-10	5.03523254744263e-09
14748	ADH1B	protein_coding	2074.90001903422	-1.08889285688332	0.172618044373749	-6.30810562611676	2.82471423290544e-10	5.33447618893022e-09
165	SLC13A2	protein_coding	198.477567369728	-1.82993750170759	0.290265026062905	-6.30436786177271	2.89372474716437e-10	5.43892353030563e-09
2541	TAF7L	protein_coding	22.0374995225963	1.15424983019936	0.183107740164767	6.30366487599444	2.90688670343987e-10	5.4593533088105e-09
10332	HPGD	protein_coding	6606.75691818607	-1.06885888598706	0.169641437972883	-6.30069456354127	2.96314797197916e-10	5.55188086583098e-09
9528	PGLYRP3	protein_coding	38.4403637641662	-1.45814116652103	0.232109387491684	-6.28212922483916	3.33967058753969e-10	6.17476051022284e-09
14428	INSC	protein_coding	22.0757695480296	-1.11956824057598	0.17858378908775	-6.26914820373681	3.63028484034908e-10	6.65012332215945e-09
6780	IL36RN	protein_coding	152.315122434049	1.47922971945343	0.236133036002654	6.26439122832774	3.74284708719441e-10	6.84578805948139e-09
20216	AC084375.1	lncRNA	102.558599888286	-1.22121731152236	0.195568891042107	-6.24443542638602	4.25333597241819e-10	7.6792223538413e-09
17747	RPL13AP17	transcribed_processed_pseudogene	47.2707094405254	-1.35072373365119	0.216586233973564	-6.23642467422955	4.47684729671731e-10	8.05223878580256e-09
15651	ST8SIA6-AS1	lncRNA	72.941596246736	1.69946719836681	0.273146208975486	6.22182238860701	4.91413156448789e-10	8.80056451635578e-09
20589	NR4A1AS	lncRNA	47.9665112082078	-1.03186089496486	0.166116104057561	-6.21168489845694	5.24194619470146e-10	9.30331651577625e-09
8740	ASTN1	protein_coding	21.9163554290092	1.21018378144375	0.194933648650967	6.20818309111226	5.36006818181364e-10	9.47621853613289e-09
7891	ST6GAL2	protein_coding	116.167202335651	-1.01707481615838	0.163975789808392	-6.2025913541679	5.55409242421558e-10	9.79016706071576e-09
18451	AC010894.2	lncRNA	43.1287023089841	1.38000275547454	0.222587441869484	6.19982306227196	5.65266731810348e-10	9.94184782225379e-09
15476	SLC12A5-AS1	lncRNA	7.28705249765107	1.00049849212771	0.161409154681152	6.1985238328278	5.69951763847571e-10	1.00168496710451e-08
18400	ELFN1-AS1	lncRNA	39.4236891960208	1.31334439042969	0.213215290552744	6.15971015505007	7.28782077949392e-10	1.2539896245872e-08
3296	SORCS1	protein_coding	14.7674106352097	-1.18486343840979	0.192429757199704	-6.15738155913245	7.39575153393769e-10	1.26798003620729e-08
21349	AC020928.1	lncRNA	16.3871603380816	1.16952859892501	0.190439760306404	6.1411997003321	8.19005402548575e-10	1.39213380844338e-08
11992	AZU1	protein_coding	36.3045147662782	-1.10487755354472	0.180286186640489	-6.12846482658138	8.87310389464357e-10	1.4964879330527e-08
1118	MYO3B	protein_coding	155.996760495481	1.08257575611122	0.176772107347625	6.12413220815608	9.11791660352764e-10	1.53451636746578e-08
7205	PIK3C2G	protein_coding	184.559824302663	-1.58153912257347	0.258332673835228	-6.1221025551813	9.23485501941419e-10	1.55090858555945e-08
11550	TM4SF4	protein_coding	887.347969359934	-1.60502825160018	0.262221886658562	-6.12087828385614	9.30609721000148e-10	1.55957353243473e-08
2666	CRYM	protein_coding	1319.34752809549	-1.06024737103561	0.173408164539398	-6.11417215476452	9.70594834796925e-10	1.6186096215584e-08
17644	AL356234.2	lncRNA	18.069269797996	1.36304760348355	0.222952764925278	6.11361605647891	9.73984781359472e-10	1.62312621296672e-08
16910	MIR137HG	lncRNA	15.8193994368534	1.71474121477261	0.280612969384509	6.1106983705482	9.91960920802106e-10	1.64502488634968e-08
20188	CYP2B7P	transcribed_unprocessed_pseudogene	7933.77391997468	-1.06548023496295	0.174433691443097	-6.1082250002748	1.00745262092522e-09	1.66955300728692e-08
20760	SERTM2	protein_coding	34.831320468733	-1.30456194628639	0.213798933658459	-6.10181689853706	1.04869470665127e-09	1.72708269323605e-08
17492	ORM1	protein_coding	496.405319748744	-1.17023370248683	0.192293170523758	-6.08567480217528	1.16001683407954e-09	1.89780170192493e-08
6116	ENAM	protein_coding	82.2535263644242	-1.24884380259211	0.205357499345312	-6.08131578624337	1.19200262669873e-09	1.94427058576737e-08
15666	KRT40	protein_coding	40.7120403679874	1.44861068896003	0.238576826372459	6.07188347244802	1.26418656496059e-09	2.05497193569772e-08
10434	PI16	protein_coding	49.7298200790053	-1.02076561852264	0.168298340988762	-6.06521497791119	1.31777268848595e-09	2.13915738265878e-08
11737	PLA2G1B	protein_coding	214.624339112079	-1.19524087939386	0.197208362439236	-6.06080221249312	1.35444303594356e-09	2.19121647132879e-08
15750	CALML3-AS1	lncRNA	75.7681804711699	1.06011771554187	0.17500910755031	6.05750026601969	1.38253113521627e-09	2.23210823417222e-08
3321	CSF3	protein_coding	132.759133213315	-1.19832408099077	0.198062670184991	-6.05022682907149	1.44642031875757e-09	2.33051782617678e-08
5905	PNCK	protein_coding	70.512266233246	1.03250890051248	0.170708526601825	6.04837333591891	1.46315588022498e-09	2.3527072337392e-08
20270	AC025154.2	lncRNA	142.435968300192	-1.2507152681451	0.20712009475983	-6.03859934303041	1.55457707882969e-09	2.47299255546094e-08
23246	AL078582.1	lncRNA	9.84754273899457	1.19059458191933	0.197282620161003	6.0349694308991	1.58992782559636e-09	2.52585331812887e-08
139	USH1C	protein_coding	272.284254450499	-1.45233562294892	0.241151709300088	-6.02249773457602	1.71745774802847e-09	2.69608034354318e-08
17536	ZNF492	protein_coding	20.7729544953831	1.18005404031921	0.195959165215406	6.02193849428808	1.72340389469087e-09	2.70363243400319e-08
5709	KLK14	protein_coding	99.5881626692687	-1.3228068933595	0.219779397937044	-6.01879387138197	1.75721463452726e-09	2.75252463923318e-08
18263	DSCAM-AS1	lncRNA	709.898871639737	-2.78639822517848	0.463046210446581	-6.01753812538745	1.77089614909604e-09	2.76901647370801e-08
8565	CDH8	protein_coding	36.0257783197861	-1.06771686240679	0.177706078908819	-6.00833054762658	1.87443385073554e-09	2.91940926889576e-08
16229	CLDN9	protein_coding	373.437406248588	1.00236760489085	0.16712666532714	5.99765215759421	2.0019075962193e-09	3.083662839351e-08
10070	ALPG	protein_coding	151.608219923663	-1.43844372415736	0.239920706907281	-5.99549635669113	2.02864844054254e-09	3.11880141788767e-08
3451	NMU	protein_coding	282.64231133119	1.01477860196934	0.169307564719713	5.99369912176871	2.05120729139803e-09	3.15144841531307e-08
20956	LINC01996	lncRNA	8.68621864029746	-1.25264932084764	0.20910612259643	-5.99049566456371	2.0920245267756e-09	3.21001753096869e-08
18399	AL109946.1	lncRNA	10.457913943724	1.12253156072389	0.187764009963349	5.97841706162434	2.2531627709033e-09	3.43074285334342e-08
14238	FOXD3	protein_coding	11.3330042781876	1.26357787788276	0.212041591859656	5.95910390410146	2.53624808357437e-09	3.81542715491093e-08
1615	AQP6	protein_coding	42.5582025286037	-1.1460890508891	0.192403328301159	-5.95670075465216	2.57380895479979e-09	3.86948778090924e-08
13691	DUSP5P1	processed_pseudogene	16.8901969908991	1.09013929563411	0.183177457879978	5.95127429024807	2.66062755114732e-09	3.98491726434102e-08
7398	RHCG	protein_coding	52.1357587934706	1.24896560204737	0.210354463081978	5.93743333870043	2.89518700783611e-09	4.29302511859335e-08
1760	NOS1	protein_coding	89.8426654076134	-1.17769682449588	0.198431160129054	-5.93503975751559	2.93774301944045e-09	4.35341706689202e-08
9696	LRRC71	protein_coding	65.7518686669976	-1.19057033084737	0.20088558957365	-5.92660893882023	3.09254253842565e-09	4.55447173840868e-08
15691	PRSS1	protein_coding	65.1169312371166	-1.55669058905147	0.262719488287811	-5.92529545180184	3.11736397538018e-09	4.5881894752598e-08
11128	GGT6	protein_coding	691.11684837197	-1.00191568730219	0.169347795651728	-5.91631962758275	3.29225142247325e-09	4.81582772572346e-08
1726	F11	protein_coding	62.9045127055206	-1.2772348061252	0.215987425437067	-5.91346835835754	3.34977901829051e-09	4.89096490138382e-08
3469	ANXA10	protein_coding	151.067205096748	-1.57761560063458	0.267159128261748	-5.90515327287981	3.52319035400857e-09	5.11905156133985e-08
4285	PAPPA2	protein_coding	52.9356066814682	-1.16069015218124	0.196672662788706	-5.90163439963298	3.59918047871431e-09	5.21355741606463e-08
12885	ZNF114	protein_coding	165.60721552231	1.03816405769342	0.176489021681619	5.88231521599251	4.04566902243096e-09	5.81083004222984e-08
7930	PTH2R	protein_coding	31.1950457336687	1.13278575520712	0.192629587584054	5.88064258151841	4.08676791986475e-09	5.86632255838814e-08
23786	AC108519.1	lncRNA	110.740030357148	-1.00184692492774	0.170769275947812	-5.86666962992749	4.44635357121284e-09	6.35185746519872e-08
16943	ATP13A4-AS1	lncRNA	76.4724117859392	-1.31174873007001	0.223870949998873	-5.85939680908404	4.64551446314526e-09	6.59286540079507e-08
17846	SILC1	lncRNA	28.4413096157273	-1.353406398187	0.231434791764583	-5.84789515814758	4.97832147165292e-09	7.01501464650549e-08
17804	DLX6-AS1	lncRNA	71.5966509652057	1.46644932843521	0.250795295107359	5.84719632721764	4.99927345082576e-09	7.04037243985598e-08
14954	FAM177B	protein_coding	183.719538814063	-1.03119166590943	0.176417113241505	-5.84519067885319	5.05988334743001e-09	7.10482024211414e-08
13416	GABRG3	protein_coding	44.0016825991523	-1.72321677445525	0.294978667478943	-5.84183523907966	5.16288561726294e-09	7.22803986416811e-08
2044	SERPIND1	protein_coding	686.276046402116	-1.26251938213032	0.216322501245077	-5.83628321077882	5.33781353567465e-09	7.46416274448362e-08
21380	AC011447.3	lncRNA	198.314968943409	1.03464921201807	0.177441291927279	5.83093822627319	5.51165876921626e-09	7.67571005439275e-08
12346	LINGO2	protein_coding	16.2499207695436	1.30321113904168	0.224421703782825	5.80697462444545	6.36117728937951e-09	8.77157359405233e-08
127	DLX6	protein_coding	50.5481448817689	1.50986638914811	0.260258101725802	5.80141935692305	6.5755919367689e-09	9.04628228666751e-08
1465	PKP1	protein_coding	1973.42036803779	-1.25585746308626	0.216483245060822	-5.80117626531985	6.58513323423786e-09	9.05417799307969e-08
7654	PADI1	protein_coding	186.474672683804	1.43390908978793	0.247256018066684	5.79928893541112	6.6596700595958e-09	9.14082897978181e-08
1730	TESC	protein_coding	4206.83364753294	-1.03462695946801	0.178494020923235	-5.79642362313625	6.77440151928191e-09	9.27691764118341e-08
44	SLC7A2	protein_coding	6146.25835149603	-1.00738910331474	0.174223914073116	-5.78215171363887	7.37511483482119e-09	9.99607197930745e-08
12562	CREG2	protein_coding	74.5209800007015	1.01571398405754	0.176260777350001	5.76256385185819	8.28456846158206e-09	1.10711960350233e-07
2731	TGM5	protein_coding	23.8253705294372	1.18835385949248	0.206326567625781	5.75957751426285	8.43247291648393e-09	1.12562169301092e-07
6242	BEX1	protein_coding	41.1313628658934	1.34332952352174	0.233383941157982	5.75587813307348	8.61925517241544e-09	1.14798066373547e-07
21491	GABRQ	protein_coding	23.6209777498748	1.27565162246854	0.221666740026996	5.75481744493188	8.67354733014736e-09	1.15392098391134e-07
14596	SH2D5	protein_coding	29.859977389772	1.11694411733547	0.194105611997929	5.75431130423669	8.6995715766663e-09	1.15609150405542e-07
13230	AGTR2	protein_coding	241.049742547524	-1.3347951520808	0.232337110917275	-5.74507940987551	9.18778577737758e-09	1.21757334725915e-07
21670	AL513318.1	lncRNA	50.8910313142454	1.26943818732947	0.221283254365975	5.73671148757588	9.65324899070225e-09	1.27006890311924e-07
13017	FAM133A	protein_coding	244.912770808854	1.60385729762265	0.280144749630207	5.72510211146114	1.03371546513877e-08	1.35332051054506e-07
18017	MTND4P20	processed_pseudogene	12.4336062293755	-1.46461851181775	0.256133592794032	-5.71818204648973	1.07669756876237e-08	1.40265185462293e-07
18441	AC091806.1	lncRNA	25.6379880769129	-1.06234898709976	0.185825923481663	-5.71690411754949	1.08482287040216e-08	1.41092145471093e-07
1458	CDH7	protein_coding	18.6790524788393	1.48293729871693	0.259868108472022	5.70649976034511	1.15323069298444e-08	1.48874085651134e-07
19152	AC108751.5	processed_pseudogene	12.0167175690192	-1.08639624162387	0.190379616922715	-5.70647351425703	1.15340844892224e-08	1.48874085651134e-07
19894	AC022733.1	lncRNA	86.8566628225607	-1.2984623025947	0.228164933250537	-5.69089335550489	1.2637642274282e-08	1.61867716393491e-07
8621	GPR158	protein_coding	105.031401394239	1.15843110548305	0.204259205382753	5.67137771495936	1.41653695620402e-08	1.78672728151708e-07
21834	LINC02772	lncRNA	34.5713117315587	-1.14873061066296	0.202746403499259	-5.66584950872959	1.4629788663378e-08	1.83558370510898e-07
18370	LINC01564	lncRNA	48.9649873079148	1.07016235377231	0.188978447943055	5.66288042589271	1.48852890075433e-08	1.86567511802966e-07
22756	BANCR	lncRNA	24.5887089707412	1.0932039749234	0.193141242809868	5.66012706048275	1.51260960417655e-08	1.89088110833912e-07
11943	LGALS9C	protein_coding	31.8521553506293	-1.0251719431593	0.181248567872471	-5.65616575729646	1.54791982048352e-08	1.92793737473821e-07
173	TKTL1	protein_coding	34.3827317122542	1.35793774349581	0.24088984602444	5.63717303118719	1.72864399832582e-08	2.1255558619581e-07
12497	PCSK1	protein_coding	771.937228704577	-1.44758873156533	0.256970929011088	-5.63327819662772	1.76815883346663e-08	2.16934232149275e-07
5613	CDHR3	protein_coding	717.82567737959	-1.03368859914067	0.183761654776571	-5.62515939681483	1.85336756227286e-08	2.26804188735693e-07
23207	FAM169B	transcribed_unitary_pseudogene	18.2657574072277	-1.55114435701362	0.276100265653654	-5.61804731821378	1.93127615742245e-08	2.35491092743769e-07
8732	TMEM132D	protein_coding	122.174697045656	-1.30869059518982	0.233143606928402	-5.6132381772395	1.98574972352569e-08	2.41145557960432e-07
11080	AQP2	protein_coding	14.9915540424823	-1.24766767024303	0.222682818504707	-5.60289149661834	2.1080519638597e-08	2.54440696742803e-07
11914	CFAP46	protein_coding	118.849115309409	-1.00214615695516	0.179015148309583	-5.59810812893935	2.16703583863943e-08	2.60503742864005e-07
11625	LGALS9B	protein_coding	25.8773886643357	-1.17088126737355	0.209705731153375	-5.5834490594689	2.35794865387733e-08	2.81605763507697e-07
14181	CFAP73	protein_coding	79.3070121839575	-1.01113503140435	0.181429684845674	-5.57315101034559	2.50172533931642e-08	2.96841490934136e-07
11425	RAB3B	protein_coding	404.419032239157	1.07098589674769	0.192319325232416	5.56878980026275	2.56514710609257e-08	3.03125335177935e-07
5174	CEACAM8	protein_coding	22.0662774173088	-1.25259049263298	0.224987292384351	-5.56738329244458	2.58593161360649e-08	3.05311727547968e-07
17347	ORM2	protein_coding	300.206384346991	-1.11064864508719	0.199839387074747	-5.55770642286732	2.73342628147719e-08	3.21450930701718e-07
17832	AL442224.1	lncRNA	22.954122100796	-1.59289464347098	0.287311542402052	-5.54413731572939	2.95406949274757e-08	3.44675212642286e-07
16644	MEG9	lncRNA	10.0243860929213	-1.08196780586308	0.195537014424995	-5.53331454428084	3.14235211535369e-08	3.62558010053453e-07
12983	FOXE1	protein_coding	166.591923846387	1.35923570304693	0.246169799274559	5.52153719527122	3.36046656390605e-08	3.84556226587499e-07
14331	DMBT1	protein_coding	9898.35460766779	-1.14994734337413	0.208407156398036	-5.51779201467465	3.43285363996771e-08	3.91898257824502e-07
19529	AC114316.1	lncRNA	15.0724059858595	1.27092839484928	0.230531408252319	5.5130379174114	3.52692209861517e-08	4.01482422831843e-07
5494	TSPAN8	protein_coding	4759.16859004847	-1.05916234351541	0.192498326827228	-5.50218986820615	3.75102673979761e-08	4.23551212809579e-07
23672	AP003327.2	lncRNA	21.9585799663177	1.32320109579629	0.240515361807503	5.50152425130882	3.76521810046096e-08	4.24549734111634e-07
3170	LHX2	protein_coding	27.8715243265341	1.11690696733893	0.203298515954253	5.49392582673975	3.93095644807867e-08	4.4052610284492e-07
537	C6	protein_coding	185.516667319888	-1.0784377309936	0.196433647433051	-5.49008657674675	4.01736773255555e-08	4.48521308875189e-07
