STRING_id	Gene	Degree	Betweenness	Closeness	Eigenvector	PageRank	CompositeScore
9606.ENSP00000295897	ALB	132	0.27842040607073	0.44141689373297	1	0.0255843551475958	50.7013624587103
9606.ENSP00000369689	CALML5	58	0.0843722408557984	0.370285714285714	0.252956824254673	0.0146700236031975	18.1184565638253
9606.ENSP00000436812	MUC5B	54	0.0201081637616133	0.338912133891213	0.450289241660986	0.00940457924029798	12.7608040336489
9606.ENSP00000485659	MUC5AC	52	0.0277040476266565	0.345047923322684	0.410240448173876	0.00927103058737024	12.6611467371402
9606.ENSP00000416066	SERPINA1	48	0.00986912465482615	0.340336134453782	0.552612804995363	0.00850982014661965	12.1351260231722
9606.ENSP00000466090	ELANE	44	0.0149856784786742	0.335056876938987	0.500018978911346	0.00797381340724461	11.307814287813
9606.ENSP00000418915	CDKN2A	28	0.0492956518513663	0.35027027027027	0.179534836861292	0.00652034638193047	8.36899758342526
9606.ENSP00000226218	VTN	32	0.0189623276503559	0.330612244897959	0.338759198984605	0.00657618141680515	8.20164027349091
9606.ENSP00000236850	APOA1	32	0.0163591118472059	0.327603640040445	0.349438352834421	0.00659330891677304	8.12471748941358
9606.ENSP00000263339	IL1A	32	0.0049884853028567	0.334365325077399	0.385847285656604	0.00591203199762336	7.44643309012939
9606.ENSP00000259396	ORM1	30	0.00516410686535092	0.329268292682927	0.392665291404964	0.00543243135549428	7.08769578793025
9606.ENSP00000308720	PRSS1	32	0.00826485859263502	0.334710743801653	0.313159777008676	0.00620018734786284	7.08287445499728
9606.ENSP00000348170	HP	30	0.00399551223144975	0.32694248234107	0.390343007176861	0.0053962626821818	6.95620500603546
9606.ENSP00000216336	CTSG	30	0.00454926394815699	0.327935222672065	0.361634651931632	0.00543828762766547	6.73444466522347
9606.ENSP00000361366	SFTPD	30	0.00967794553680054	0.32694248234107	0.322292634166578	0.00548728934656768	6.70324394953529
9606.ENSP00000360973	AGTR2	26	0.0293992344451829	0.335751295336788	0.223138087641131	0.00538330934184962	6.67327083499421
9606.ENSP00000215727	SERPIND1	30	0.00217101587541753	0.321747765640516	0.360846824807981	0.00562304383007167	6.61958188057088
9606.ENSP00000428994	GRIA1	30	0.0221454698029825	0.333676622039135	0.179332406250327	0.00634077378673787	6.56005481571612
9606.ENSP00000316152	SFTPC	32	0.0108045760641637	0.302521008403361	0.257558354684217	0.00614398567719498	6.48541934127009
9606.ENSP00000389326	ACE2	26	0.0122153204625339	0.346153846153846	0.320676636014782	0.00495691554182334	6.35581004447061
9606.ENSP00000216492	CHGA	26	0.0203859762738268	0.338557993730408	0.213913459330828	0.00561374459844584	6.10809060091249
9606.ENSP00000167586	KRT14	26	0.0203534622847113	0.333676622039135	0.148396809291274	0.0068793208237511	6.02739664913538
9606.ENSP00000406861	MUC6	32	0.0108220240804963	0.307400379506641	0.216162273744393	0.00582014032839894	5.95201897302099
9606.ENSP00000340939	CLDN18	34	0.00669874217293954	0.293212669683258	0.201154161455854	0.00615834098359357	5.78691339595069
9606.ENSP00000383364	PLA2G2A	26	0.0125579288286578	0.338557993730408	0.237094418699019	0.00540439474363617	5.7180159382925
9606.ENSP00000494061	MUC2	28	0.00602478509709798	0.329268292682927	0.263142582341334	0.00504703837989989	5.49882776390387
9606.ENSP00000348888	PIGR	24	0.0107882170170592	0.328267477203647	0.277850929119721	0.00459102494377076	5.37753922576597
9606.ENSP00000181383	CPB2	24	0.00694261856281124	0.322709163346614	0.29549220234203	0.00480642558129382	5.36580631738385
9606.ENSP00000332549	GRIN2A	32	0.0144609280470674	0.299722479185939	0.0783384822528971	0.00702750320909837	5.35541502986397
9606.ENSP00000260682	CYP2C9	28	0.00853859589459886	0.316715542521994	0.204419629790636	0.00574427184174455	5.3406881038211
9606.ENSP00000302100	LGALS4	18	0.0356238572547155	0.339979013641133	0.115995887488311	0.00509217394494161	5.18917153568492
9606.ENSP00000394936	ORM2	24	0.00331764392279799	0.321110009910803	0.309843736991777	0.00454310312592232	5.132854248342
9606.ENSP00000324648	CYP2B6	28	0.00974482649394543	0.31609756097561	0.161148985838992	0.00603055471595661	5.12424310183131
9606.ENSP00000381775	TNFSF11	22	0.0188849868960155	0.330612244897959	0.167880970331288	0.00532043011428311	5.00489152348363
9606.ENSP00000494017	SLC26A4	26	0.0204931549988762	0.274576271186441	0.0415921750721123	0.00744570041976556	4.89982287150935
9606.ENSP00000250378	CMA1	22	0.00369071528884348	0.324974924774323	0.298767525984396	0.00410808202677616	4.68378499024156
9606.ENSP00000225474	CSF3	22	0.00542331447768454	0.317647058823529	0.257866468392108	0.00460999390015292	4.58844344169932
9606.ENSP00000420194	CASR	20	0.0146807439420667	0.341052631578947	0.178254339157228	0.00452886817300454	4.3337402016445
9606.ENSP00000199280	AQP2	18	0.0202386434232169	0.332307692307692	0.123714851442161	0.00524003930355115	4.26742131607707
9606.ENSP00000430690	TFF3	24	0.00763700716246246	0.286979627989371	0.190386457521112	0.00470501869129465	4.11319313047366
9606.ENSP00000291526	TFF2	26	0.00159830436448949	0.280519480519481	0.19427914419867	0.00471345396589098	3.89721921366574
9606.ENSP00000364524	PAX7	16	0.0299811509437726	0.326283987915408	0.078000017256915	0.00442014101816563	3.8581288634466
9606.ENSP00000342082	SLPI	22	0.00284974693311843	0.288	0.237708294664925	0.0041133735718063	3.80845756330759
9606.ENSP00000361871	WFDC12	4	1.08418713069876e-05	1	6.26983994638207e-18	0.00408754924929098	3.80720809612929
9606.ENSP00000397082	SFTPA1	24	0.00132349995991163	0.285211267605634	0.206558583575352	0.00421083090893376	3.60922670670662
9606.ENSP00000293599	AQP5	22	0.0051734378414003	0.3008356545961	0.182512244895923	0.00431209668901859	3.58582034996458
9606.ENSP00000477999	NOS1	18	0.0129333639935266	0.338912133891213	0.146699286076644	0.00413916185477773	3.52702063848065
9606.ENSP00000336528	NR1I2	20	0.00860997251340797	0.321747765640516	0.129398499324106	0.004825871079247	3.47335822375707
9606.ENSP00000356037	C4BPA	18	0.00134746280205321	0.320474777448071	0.260545230570409	0.00343013387851846	3.44012467354896
9606.ENSP00000366413	POU4F1	14	0.0228267041244342	0.330275229357798	0.127827975598625	0.00330244280535587	3.18927776865654
9606.ENSP00000488437	PRSS2	20	0.00105781005788318	0.291629162916292	0.205035907314447	0.00380941840991841	3.06219013032343
9606.ENSP00000393847	PLA2G10	18	0.00501487631329357	0.326283987915408	0.17334183222638	0.00378578782637147	3.02286018033134
9606.ENSP00000234111	ODC1	2	0	1	1.06497431395766e-18	0.00280072818933041	3.0164523008447
9606.ENSP00000256404	PEBP4	2	0	1	0	0.00280072818933041	3.0164523008447
9606.ENSP00000363394	SLC30A2	2	0	1	1.22609736529988e-18	0.00280072818933041	3.0164523008447
9606.ENSP00000371054	INSL6	2	0	1	2.59846897097214e-18	0.00280072818933041	3.0164523008447
9606.ENSP00000261177	TSPAN11	2	0	1	1.77341968788053e-19	0.00280072818933041	3.0164523008447
9606.ENSP00000229002	RERGL	2	0	1	5.07753744297363e-18	0.00280072818933041	3.0164523008447
9606.ENSP00000369320	RS1	2	0	1	1.63700358888066e-18	0.00280072818933041	3.0164523008447
9606.ENSP00000295201	TEKT4	2	0	1	3.04604656519512e-18	0.00280072818933041	3.0164523008447
9606.ENSP00000324672	C16orf89	2	0	1	1.71490875982014e-18	0.00280072818932827	3.01645230084368
9606.ENSP00000266980	SLC39A5	2	0	1	0	0.00280072818932827	3.01645230084368
9606.ENSP00000476499	ZBTB8B	2	0	1	2.54470021054051e-18	0.00280072818932827	3.01645230084368
9606.ENSP00000445381	PIK3C2G	2	0	1	4.19565716083415e-18	0.00280072818932827	3.01645230084368
9606.ENSP00000004531	SLC7A2	2	0	1	4.77263190682533e-18	0.00280072818932827	3.01645230084368
9606.ENSP00000366402	C9orf135	2	0	1	2.89940630168076e-18	0.00280072818932827	3.01645230084368
9606.ENSP00000272602	CNGA3	2	0	1	4.34285358330827e-18	0.00280072818932827	3.01645230084368
9606.ENSP00000239316	INSL4	2	0	1	4.11365024281757e-18	0.00280072818932827	3.01645230084368
9606.ENSP00000296694	SCGB3A2	22	0.000684390446189814	0.277873070325901	0.18635950460285	0.00391842165991698	3.00418078697156
9606.ENSP00000357905	DMBT1	18	0.00196325016017636	0.323676323676324	0.218922983885038	0.00324466762147121	2.99990902890377
9606.ENSP00000346251	BPIFA1	18	0.0119796840112535	0.273648648648649	0.142778261118216	0.00392333433449893	2.93920963366755
9606.ENSP00000473093	MAGEA3	16	0.0201845732261114	0.314868804664723	0.0883229340580288	0.00372474191466895	2.91271081403043
9606.ENSP00000291527	TFF1	20	0.00716352080106965	0.275276125743415	0.132523575542748	0.00426458628221668	2.8694584085507
9606.ENSP00000361298	KIF2C	18	0.0197525125052812	0.272727272727273	0.0202564687401834	0.00506795958478443	2.77904984851012
9606.ENSP00000417222	CPB1	14	0.014685558927823	0.313649564375605	0.143962275579834	0.00325209958980903	2.68617889769325
9606.ENSP00000346158	REG4	20	0.00500245604591519	0.285966460723742	0.131565233126224	0.00394748234423443	2.62898294398401
9606.ENSP00000445675	PRAME	20	0.0125651537567838	0.267768595041322	0.0253678595376156	0.00528159082721514	2.60469658533462
9606.ENSP00000499683	SFTPB	20	0.000995645210819756	0.281494352736751	0.166059706239406	0.00357878907307003	2.50337150125769
9606.ENSP00000342850	SERPINA6	14	1.72801814388682e-05	0.313649564375605	0.253775629354666	0.00261314161317941	2.49585064490737
9606.ENSP00000359077	L1CAM	14	0.0142709932638767	0.322388059701493	0.0948264595835529	0.00360462894030423	2.39018884120722
9606.ENSP00000381133	FGL1	14	0.00701182538391841	0.310642377756472	0.150035832861253	0.00355131092691276	2.35997285247731
9606.ENSP00000260302	MMP13	14	0.00816244428750745	0.320792079207921	0.142103324786315	0.00329036750823545	2.29405891447906
9606.ENSP00000393392	MYO1A	12	0.0248106422141094	0.291105121293801	0.0305872317315901	0.00381325119113937	2.18883941154894
9606.ENSP00000477829	LHX1	18	0.0111358432027718	0.267326732673267	0.0145442482489434	0.00520764514451314	2.18386028601739
9606.ENSP00000342235	ERBB4	18	0.0117763910752084	0.289027653880464	0.0410127536600388	0.00423104649051099	2.15386441349583
9606.ENSP00000317997	DUOX1	14	0.00675811621020475	0.328600405679513	0.115227834508076	0.00337105837194197	2.01857929644927
9606.ENSP00000338157	ZBTB16	14	0.0170365926135332	0.282722513089005	0.0296281401820941	0.00423202237034987	1.99232786940883
9606.ENSP00000373691	DUOX2	14	0.00717611828760299	0.325301204819277	0.106647749075985	0.00343029524037347	1.97005873806237
9606.ENSP00000217026	MYBL2	16	0.0163721377877657	0.274111675126904	0.01883081613237	0.00420822515022761	1.96036904775604
9606.ENSP00000372313	MSLN	12	0.0096427670291138	0.326612903225806	0.136966825828819	0.00275179535367042	1.93992557474511
9606.ENSP00000362116	PGC	18	0.00195537662515383	0.28125	0.119108734899291	0.00344995583434535	1.8588094036194
9606.ENSP00000166345	TRIP13	16	0.0173065850463157	0.233766233766234	0.00381570189253343	0.00466888557813835	1.8548090098882
9606.ENSP00000341045	UGT2B15	14	0.00600048362556367	0.313346228239845	0.113028419130989	0.00331747338326864	1.83143888965556
9606.ENSP00000285379	CA2	10	0.0137630893134256	0.320158102766798	0.0884666034949707	0.00339684258025656	1.81997612638163
9606.ENSP00000296589	SLC45A2	12	0.00802100554432362	0.314563106796116	0.106205116417395	0.00342662823884858	1.77603340919535
9606.ENSP00000295731	IHH	16	0.00950824825401212	0.261290322580645	0.0314690946748453	0.00461850772775186	1.74794042408772
9606.ENSP00000270349	SLC6A3	14	0.00404249618594234	0.327272727272727	0.117895290970308	0.00311887704755434	1.73725604095551
9606.ENSP00000217407	LBP	12	0.00184655400543178	0.315175097276265	0.187097992178001	0.00240584051270775	1.68701468439632
9606.ENSP00000354778	CNTNAP2	16	0.0115796571547965	0.266009852216749	0.0285614658604795	0.00419160081163462	1.68257216519887
9606.ENSP00000260653	SIX3	16	0.00821257742322785	0.268211920529801	0.0180391451672622	0.00463906291368122	1.57917062425664
9606.ENSP00000352035	KCNQ2	16	0.00594076162189282	0.284710017574692	0.0507543077272647	0.00394076737015926	1.51851656156619
9606.ENSP00000361400	SFTPA2	16	2.88367571665669e-05	0.266447368421053	0.145418336306156	0.00287313421995367	1.45027810156467
9606.ENSP00000336571	CLDN2	16	0.00256348180795816	0.285714285714286	0.0931586569648256	0.00326984893451757	1.40223740550267
9606.ENSP00000479113	GABRG3	18	0.00375296889371487	0.27022518765638	0.0222659140174356	0.00424128190895884	1.32903938261538
9606.ENSP00000294312	FGF19	12	0.0051685313919667	0.321747765640516	0.100491220781478	0.00289276390468279	1.31930008694065
9606.ENSP00000290552	IRX6	16	0.00610602033237625	0.261501210653753	0.00957947736573484	0.00464414465494632	1.31828821236838
9606.ENSP00000233997	AZU1	14	0.00043336722162651	0.27	0.14766365557343	0.00276670163120198	1.28890774968157
9606.ENSP00000329292	GKN2	16	0.000886868650554263	0.272957034540859	0.107762323353002	0.00307156839392739	1.26657799640372
9606.ENSP00000319814	PCK1	12	0.00327201828143824	0.311239193083574	0.0927049557254879	0.00316281329751645	1.18214678528878
9606.ENSP00000497642	LPL	10	0.00529949820982586	0.310642377756472	0.105973024502281	0.00290329581642174	1.14103304083865
9606.ENSP00000170150	BPIFB2	10	0.00603978036377736	0.320158102766798	0.118990648717785	0.00232005285119365	1.09904359388498
9606.ENSP00000362717	LHX2	14	0.00722736147741999	0.256938937351308	0.0122124697344281	0.00439697256123328	1.09414120642329
9606.ENSP00000337733	KLK5	14	0.00511137648101007	0.266666666666667	0.0479425349756783	0.00366298798664486	1.01704124716867
9606.ENSP00000358931	TKTL1	12	0.00843874733478882	0.26977518734388	0.0385394106553653	0.0037037164103462	1.00171991574441
9606.ENSP00000370483	NLGN4X	14	0.00376186996769522	0.271356783919598	0.0586279787877937	0.00343162312952301	0.951173663183583
9606.ENSP00000346659	OCA2	10	0.0052632895128569	0.315789473684211	0.105125620032541	0.00242772627212532	0.935393219028156
9606.ENSP00000245255	PIWIL1	8	0.0166809425397398	0.258785942492013	0.00852965888541011	0.0039233101787302	0.929983892287426
9606.ENSP00000377284	FOLR1	10	0.000572669990115735	0.318897637795276	0.142128345394117	0.00223784730732455	0.918311361251967
9606.ENSP00000312286	PLA2G1B	14	0.000729371457954394	0.276214833759591	0.0942497490324714	0.00293945192386825	0.897890813224759
9606.ENSP00000388850	PNMA5	2	0	0.666666666666667	2.72452331440898e-18	0.00215731765935005	0.753651762959755
9606.ENSP00000290722	PGLYRP3	2	0	0.666666666666667	5.19489170706293e-18	0.00215731765934682	0.75365176295823
9606.ENSP00000259470	CTSV	12	0.00674326822041346	0.277634961439589	0.0389992396032223	0.00330876026333455	0.752774959151506
9606.ENSP00000005226	USH1C	12	0.00663231924807778	0.244343891402715	0.0064812036627688	0.00416055841295738	0.630922474466989
9606.ENSP00000423313	GALNTL6	12	0.00143946460696017	0.27318718381113	0.106072672435638	0.00244766563080667	0.630650628584051
9606.ENSP00000221307	CYP4F3	14	0.000379192327638889	0.260240963855422	0.0690894681801795	0.00304087289614582	0.579591758627608
9606.ENSP00000384957	F11	8	0	0.30945558739255	0.15987600665385	0.00171008847059811	0.569733608271764
9606.ENSP00000262138	CACNG4	14	0.00276098945557862	0.267326732673267	0.0270523212492488	0.0034280068687371	0.546526264694596
9606.ENSP00000455906	MUC22	12	0.000976677396316679	0.268434134217067	0.10692042958121	0.00236455874335459	0.541014665165901
9606.ENSP00000293894	SOX8	12	0.00569143470867651	0.254117647058824	0.00720618933706239	0.00393358098754784	0.525529129032184
9606.ENSP00000368771	MUC3A	12	7.64261039048406e-06	0.269326683291771	0.112388092742074	0.00231662477167254	0.513279476235852
9606.ENSP00000349085	MAGEA1	14	0.00350192443215699	0.247517188693659	0.0116440905666167	0.00369102602655686	0.451310139113756
9606.ENSP00000301218	GRIK5	14	0.000778650998890082	0.263414634146341	0.0337407017945427	0.0032570021583879	0.377022341818625
9606.ENSP00000296695	SPINK1	12	0.000950915047111439	0.275042444821732	0.0706650108868886	0.00263621794544026	0.347648829044456
9606.ENSP00000358813	TTK	14	0.0023627757174039	0.231593995711222	0.00381873342876926	0.00395333449428007	0.328660194696838
9606.ENSP00000350036	SMC1B	10	0.0115815009293715	0.192972007147111	0.000284221089490551	0.0038518603625721	0.269760001288482
9606.ENSP00000451172	SERPINA4	8	0.0003261557550381	0.309160305343511	0.120039630359062	0.00183543110093053	0.254500366980546
9606.ENSP00000495061	PITX2	12	0.00563311224112225	0.231263383297645	0.00311367957399385	0.00371990447097404	0.245726784028398
9606.ENSP00000411821	ALDH3A1	12	0.0035519648310346	0.243060765191298	0.0357117836602568	0.00312899539357548	0.219800803034501
9606.ENSP00000462701	CDH8	10	0.00937600224499311	0.227208976157083	0.00252962970269949	0.00357336199920572	0.21466174136699
9606.ENSP00000417898	PAEP	10	0.00489280618921108	0.261079774375504	0.0539217649966487	0.00269041256325602	0.206584049966433
9606.ENSP00000391269	RBFOX1	12	0.00424523764498307	0.242696629213483	0.0159706665307254	0.00341616816519889	0.204175948827005
9606.ENSP00000311997	NEFH	8	0.000668973658971424	0.315789473684211	0.0949566173772719	0.00198541209706852	0.138822607096815
9606.ENSP00000244869	EREG	12	0.00445913980262303	0.230769230769231	0.00667588871173972	0.00339575756930497	0.0466199621031178
9606.ENSP00000286574	WIF1	10	0.00469440383003568	0.278589853826311	0.0197038434598787	0.00276706865244311	-0.00632942897377164
9606.ENSP00000281830	KCNE4	8	0.0092360385025207	0.280762564991335	0.0223522791279766	0.00240698867097343	-0.0167462546479607
9606.ENSP00000369889	COL2A1	10	0.003531000359753	0.25253312548714	0.0260364282453822	0.00309835009161855	-0.0172719469085303
9606.ENSP00000359337	GABRA3	12	0.00162910419906296	0.260032102728732	0.0260620805236337	0.00284795812731022	-0.0369373524179241
9606.ENSP00000362183	GRIK3	12	0.00109424483216776	0.266886326194399	0.0266222559221979	0.00281862146743608	-0.0405745174008005
9606.ENSP00000360718	RAB3B	6	0.010712377908399	0.283216783216783	0.0386224199715736	0.00212433257810406	-0.0578068903054965
9606.ENSP00000292641	SCGB3A1	10	0.000127916875762611	0.263628966639544	0.0900032482531158	0.00201417000393465	-0.0580308683219631
9606.ENSP00000261917	HCN4	10	0.00504896354252924	0.227848101265823	0.00218446365890496	0.0035166980697593	-0.099565147954623
9606.ENSP00000220478	SCG3	10	0.000625280411736666	0.263414634146341	0.046427878337042	0.00270093451575947	-0.132720863533146
9606.ENSP00000352248	ANXA10	10	0.000370053536863971	0.272497897392767	0.0710957024013071	0.00209723921468445	-0.137756442119475
9606.ENSP00000276198	HTR2C	12	0.000490327806795526	0.261290322580645	0.0225710168922272	0.00282200391114415	-0.152129981894943
9606.ENSP00000380676	CDHR5	8	0.00905719301855831	0.235294117647059	0.00288113772034065	0.00311471189554544	-0.153635405280015
9606.ENSP00000295453	ALPG	8	0.00708856323783538	0.2592	0.0105288723473383	0.00292713240120503	-0.157144820629167
9606.ENSP00000482232	CGA	8	0.00718717471994201	0.211764705882353	0.00235059517807521	0.00354237547084075	-0.219071184350959
9606.ENSP00000358963	HTR1B	10	0.00145681635222036	0.271812080536913	0.0449656755726041	0.0022832461335354	-0.240255270485268
9606.ENSP00000497767	ALDOB	6	0.00176309802988821	0.310642377756472	0.0818754077000324	0.00172236308664268	-0.253706144449537
9606.ENSP00000379383	ENAM	6	0.00144365226463702	0.312138728323699	0.0865867486021754	0.00164419785590864	-0.256494776343001
9606.ENSP00000437621	HMGA2	8	0.00753820910570426	0.264705882352941	0.0136595484126898	0.00251185000204904	-0.260439024447638
9606.ENSP00000360157	FOXD3	10	0.00243495202405341	0.259615384615385	0.00763725494212851	0.00299189262833078	-0.281147394119729
9606.ENSP00000299529	CRABP1	8	0.0052157460087097	0.271129707112971	0.0170638868488958	0.00260674770004781	-0.298514924281711
9606.ENSP00000354660	MAGEC2	12	0	0.247328244274809	0.0115872115060862	0.00297912051244566	-0.301176789005689
9606.ENSP00000359310	CSAG1	12	0	0.247328244274809	0.0115872115060862	0.00297912051244489	-0.301176789006053
9606.ENSP00000377447	MAGEA12	12	0	0.247328244274809	0.0115872115060862	0.00297912051244408	-0.301176789006435
9606.ENSP00000480637	MAGEA6	12	0	0.247328244274809	0.0115872115060862	0.00297912051244237	-0.301176789007246
9606.ENSP00000364265	FOXE1	10	0.00173056539560268	0.261079774375504	0.0195711093339258	0.00269029857988117	-0.343940452773442
9606.ENSP00000262545	PCSK2	8	0.00360135279954859	0.260240963855422	0.0404410813171442	0.0023723797003799	-0.349252522008183
9606.ENSP00000244336	CEACAM8	8	1.4344529005803e-05	0.261924009700889	0.0917142128077352	0.00172854144302459	-0.374844350231167
9606.ENSP00000427018	RIMS2	6	0.00699300699300699	0.221462747778537	0.00282494826552459	0.00334956105558318	-0.442572456452782
9606.ENSP00000361636	TNNC2	6	0.0109910557975712	0.232758620689655	0.00270603934505043	0.00262626351247471	-0.453844108146051
9606.ENSP00000306606	ADH1B	10	0.000292468553926658	0.245640636846096	0.0337459981817146	0.00251975860148206	-0.470611572986092
9606.ENSP00000319705	DUOXA2	10	1.0589145916343e-05	0.25796178343949	0.0220836746884312	0.00263876252785434	-0.476144040867012
9606.ENSP00000267803	DUOXA1	10	1.0589145916343e-05	0.25796178343949	0.0220836746884312	0.00263876252785313	-0.476144040867584
9606.ENSP00000283147	BMP6	8	0.00350192443215699	0.251162790697674	0.0163985669184486	0.00269200571091851	-0.496023582684156
9606.ENSP00000386096	MYO18B	6	0.00699300699300699	0.189362945645821	0.000197927037194156	0.00362392844736186	-0.527317260539618
9606.ENSP00000345502	PDE4D	8	0.00189412777882448	0.273879966187658	0.0219745046547468	0.00239440642683508	-0.55510920060418
9606.ENSP00000463092	MSMB	8	0.00218453191218843	0.254716981132075	0.0427832107708231	0.00205011834359401	-0.60524852858197
9606.ENSP00000377003	TSPAN8	6	0.00768642150647825	0.252730109204368	0.00737110081573733	0.00242069494509777	-0.607363090397882
9606.ENSP00000358865	INA	8	0.000776826920835379	0.274343776460627	0.0374556826072621	0.00208882650252908	-0.617995433374968
9606.ENSP00000300061	SCNN1G	8	0.00166902032390279	0.277397260273973	0.027100734042322	0.00213434826681647	-0.621729480613605
9606.ENSP00000259803	GCM1	6	0.00543279583334927	0.255722178374112	0.0131688495908329	0.00253131698251235	-0.629877813213498
9606.ENSP00000402219	VSIG1	8	0.00170209568162749	0.272040302267003	0.0300577841722332	0.00198174246023783	-0.693942454412856
9606.ENSP00000358414	HMGCS2	8	9.44209562540616e-05	0.262348178137652	0.0448984795448433	0.00199787858102355	-0.703183473543012
9606.ENSP00000317214	CAPN6	6	0.00365744867159204	0.275042444821732	0.0226701439369821	0.00213903308532809	-0.726000458467725
9606.ENSP00000414109	HJURP	10	0	0.228975265017668	0.00364539074428857	0.00279757907320435	-0.754574075811091
9606.ENSP00000348838	UBE2C	10	0	0.228975265017668	0.00364539074428858	0.0027975790732037	-0.754574075811402
9606.ENSP00000380442	PLA2G4F	8	0	0.257347100873709	0.0486190355072323	0.00185762253563521	-0.768378010844975
9606.ENSP00000450040	ASPG	4	0	0.307692307692308	0.0910398610525596	0.00110583151273743	-0.770323417152189
9606.ENSP00000494468	GJB6	8	0.00311838417512971	0.246951219512195	0.00664783171848288	0.0023885697677616	-0.786445906846247
9606.ENSP00000469332	GABRQ	10	0.000299193967009428	0.231098430813124	0.00735431012744633	0.00255877012535873	-0.798498070491718
9606.ENSP00000329170	POU3F2	8	0.000720669466532814	0.253125	0.00906299575692914	0.00245553750005089	-0.854009760378492
9606.ENSP00000359596	CLCA2	6	0.00121427299710089	0.282722513089005	0.0300447547858126	0.00186986317925854	-0.897711304618907
9606.ENSP00000398017	CLDN9	8	0.00127584635843175	0.249230769230769	0.0240735836996542	0.00198499843951478	-0.914012648705069
9606.ENSP00000380131	CLDN6	8	0.000232059868817375	0.25531914893617	0.0316557813857458	0.00189166887997263	-0.916738124057015
9606.ENSP00000221476	CKM	6	0.00414394635582153	0.253918495297806	0.00660325675530733	0.00225587284203801	-0.92156533372966
