Rank	Driver	DriverConfidence	ConfidenceTier	QualityScore	QualityTier	ReliabilityScore	NormalizedScore	Completed	DriverReport	DriverManifest
1	A2M	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/A2M/Driver_Report.json	results/evidence/A2M/Driver_Manifest.json
2	ACTB	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/ACTB/Driver_Report.json	results/evidence/ACTB/Driver_Manifest.json
3	ACTG1	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/ACTG1/Driver_Report.json	results/evidence/ACTG1/Driver_Manifest.json
4	ADAMTS12	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/ADAMTS12/Driver_Report.json	results/evidence/ADAMTS12/Driver_Manifest.json
5	AHNAK	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/AHNAK/Driver_Report.json	results/evidence/AHNAK/Driver_Manifest.json
6	AHNAK2	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/AHNAK2/Driver_Report.json	results/evidence/AHNAK2/Driver_Manifest.json
7	B2M	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/B2M/Driver_Report.json	results/evidence/B2M/Driver_Manifest.json
8	COL11A1	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/COL11A1/Driver_Report.json	results/evidence/COL11A1/Driver_Manifest.json
9	COL1A1	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/COL1A1/Driver_Report.json	results/evidence/COL1A1/Driver_Manifest.json
10	COL1A2	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/COL1A2/Driver_Report.json	results/evidence/COL1A2/Driver_Manifest.json
11	COL3A1	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/COL3A1/Driver_Report.json	results/evidence/COL3A1/Driver_Manifest.json
12	COL4A1	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/COL4A1/Driver_Report.json	results/evidence/COL4A1/Driver_Manifest.json
13	COL4A2	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/COL4A2/Driver_Report.json	results/evidence/COL4A2/Driver_Manifest.json
14	COL5A2	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/COL5A2/Driver_Report.json	results/evidence/COL5A2/Driver_Manifest.json
15	COL6A3	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/COL6A3/Driver_Report.json	results/evidence/COL6A3/Driver_Manifest.json
16	DST	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/DST/Driver_Report.json	results/evidence/DST/Driver_Manifest.json
17	EEF1A1	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/EEF1A1/Driver_Report.json	results/evidence/EEF1A1/Driver_Manifest.json
18	EEF2	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/EEF2/Driver_Report.json	results/evidence/EEF2/Driver_Manifest.json
19	EGFR	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/EGFR/Driver_Report.json	results/evidence/EGFR/Driver_Manifest.json
20	ENO1	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/ENO1/Driver_Report.json	results/evidence/ENO1/Driver_Manifest.json
21	FLNA	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/FLNA/Driver_Report.json	results/evidence/FLNA/Driver_Manifest.json
22	FN1	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/FN1/Driver_Report.json	results/evidence/FN1/Driver_Manifest.json
23	FTL	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/FTL/Driver_Report.json	results/evidence/FTL/Driver_Manifest.json
24	GNAS	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/GNAS/Driver_Report.json	results/evidence/GNAS/Driver_Manifest.json
25	HLA-B	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/HLA-B/Driver_Report.json	results/evidence/HLA-B/Driver_Manifest.json
26	HSP90AB1	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/HSP90AB1/Driver_Report.json	results/evidence/HSP90AB1/Driver_Manifest.json
27	HUWE1	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/HUWE1/Driver_Report.json	results/evidence/HUWE1/Driver_Manifest.json
28	IGHA1	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/IGHA1/Driver_Report.json	results/evidence/IGHA1/Driver_Manifest.json
29	IGHG1	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/IGHG1/Driver_Report.json	results/evidence/IGHG1/Driver_Manifest.json
30	IGKC	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/IGKC/Driver_Report.json	results/evidence/IGKC/Driver_Manifest.json
31	KEAP1	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/KEAP1/Driver_Report.json	results/evidence/KEAP1/Driver_Manifest.json
32	KRAS	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/KRAS/Driver_Report.json	results/evidence/KRAS/Driver_Manifest.json
33	LRP1	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/LRP1/Driver_Report.json	results/evidence/LRP1/Driver_Manifest.json
34	MACF1	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/MACF1/Driver_Report.json	results/evidence/MACF1/Driver_Manifest.json
35	MUC16	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/MUC16/Driver_Report.json	results/evidence/MUC16/Driver_Manifest.json
36	MXRA5	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/MXRA5/Driver_Report.json	results/evidence/MXRA5/Driver_Manifest.json
37	MYH9	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/MYH9/Driver_Report.json	results/evidence/MYH9/Driver_Manifest.json
38	PLEC	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/PLEC/Driver_Report.json	results/evidence/PLEC/Driver_Manifest.json
39	PSAP	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/PSAP/Driver_Report.json	results/evidence/PSAP/Driver_Manifest.json
40	RPL3	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/RPL3/Driver_Report.json	results/evidence/RPL3/Driver_Manifest.json
41	RPL8	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/RPL8/Driver_Report.json	results/evidence/RPL8/Driver_Manifest.json
42	RYR2	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/RYR2/Driver_Report.json	results/evidence/RYR2/Driver_Manifest.json
43	SFTPB	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/SFTPB/Driver_Report.json	results/evidence/SFTPB/Driver_Manifest.json
44	SLC34A2	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/SLC34A2/Driver_Report.json	results/evidence/SLC34A2/Driver_Manifest.json
45	SRRM2	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/SRRM2/Driver_Report.json	results/evidence/SRRM2/Driver_Manifest.json
46	SYNE2	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/SYNE2/Driver_Report.json	results/evidence/SYNE2/Driver_Manifest.json
47	TP53	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/TP53/Driver_Report.json	results/evidence/TP53/Driver_Manifest.json
48	TTN	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/TTN/Driver_Report.json	results/evidence/TTN/Driver_Manifest.json
49	VCAN	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/VCAN/Driver_Report.json	results/evidence/VCAN/Driver_Manifest.json
50	ZFHX4	94.8423	A	89.9746	Gold	95.4989	99.9365	TRUE	results/evidence/ZFHX4/Driver_Report.json	results/evidence/ZFHX4/Driver_Manifest.json
